hash,quantity
20629,3
20630,1
20633,2
20635,1
20636,1
20637,2
20639,1
20640,1
20641,1
20642,1
20643,1
20644,1
20645,3
20646,3
20647,2
20648,1
20649,2
20650,2
20651,1
20653,2
20654,1
20655,1
20656,1
20657,1
20660,1
20664,1
20666,2
20667,1
20668,2
20669,1
20671,2
20673,1
20674,1
20675,1
20676,2
20678,1
20679,2
20680,1
20681,1
20682,2
20683,5
20684,3
20686,2
20688,2
20689,2
20690,3
20691,2
20693,2
20694,3
20696,3
20698,1
20700,2
20701,1
20702,1
20703,4
20705,5
20706,2
20707,2
20710,1
20711,2
20712,2
20713,1
20714,3
20717,3
20718,3
20719,1
20720,1
20721,3
20722,2
20724,1
20726,3
20727,4
20728,6
20729,1
20730,1
20731,1
20733,2
20734,1
20735,4
20736,3
20737,2
20739,1
20740,1
20742,1
20743,2
20744,4
20746,2
20748,3
20750,1
20751,1
20753,2
20754,1
20755,1
20756,2
20757,1
20759,1
20760,1
20761,2
20763,1
20764,1
20765,3
20766,1
20768,3
20770,1
20771,4
20773,1
20774,2
20775,2
20776,1
20777,1
20779,1
20780,1
20781,3
20782,1
20784,1
20787,1
20788,2
20789,1
20790,1
20792,1
20794,2
20795,3
20797,1
20798,1
20799,1
20800,1
20801,4
20802,1
20803,2
20806,2
20807,1
20809,2
20810,1
20811,2
20813,2
20814,1
20815,3
20816,3
20817,2
20818,1
20819,1
20820,2
20821,1
20823,1
20826,5
20829,1
20830,3
20832,1
20835,2
20836,3
20841,1
20842,1
20843,4
20845,1
20846,1
20847,2
20849,1
20851,1
20852,1
20853,3
20854,2
20855,1
20856,2
20857,2
20861,2
20862,4
20863,2
20864,2
20865,1
20866,1
20868,2
20869,1
20871,2
20872,2
20874,1
20875,1
20877,1
20881,1
20882,1
20883,1
20884,1
20885,1
20887,4
20888,5
20889,2
20890,2
20891,1
20892,1
20893,1
20894,1
20896,1
20897,3
20898,2
20900,1
20901,1
20902,2
20904,2
20905,2
20907,2
20908,2
20909,2
20911,1
20912,3
20913,3
20915,2
20916,1
20918,1
20919,3
20920,1
20921,1
20923,1
20924,1
20925,2
20926,3
20927,2
20928,2
20929,3
20930,1
20931,1
20932,3
20933,1
20935,2
20936,3
20939,2
20941,2
20943,2
20944,1
20945,1
20948,1
20949,1
20952,1
20954,3
20955,3
20956,3
20957,2
20959,2
20960,1
20963,2
20965,2
20967,1
20968,2
20969,2
20970,1
20974,2
20975,4
20976,2
20977,2
20978,2
20979,3
20980,1
20981,2
20982,2
20983,5
20986,1
20987,1
20988,2
20990,2
20991,1
20994,1
20995,4
20996,2
20997,2
20999,3
21001,1
21002,2
21003,1
21004,1
21005,1
21006,2
21009,1
21010,1
21011,2
21012,2
21013,2
21016,1
21017,1
21019,1
21020,2
21021,1
21024,2
21025,1
21026,1
21027,3
21030,1
21032,3
21033,1
21034,1
21037,1
21039,1
21041,2
21042,1
21043,2
21045,2
21046,1
21048,1
21049,1
21051,3
21052,2
21053,3
21054,2
21055,1
21057,2
21059,1
21060,2
21063,2
21065,2
21066,3
21068,1
21069,1
21070,1
21071,1
21072,1
21074,1
21075,1
21077,2
21078,1
21081,4
21082,2
21083,1
21084,3
21085,2
21086,1
21087,2
21089,1
21090,1
21091,1
21092,3
21093,1
21094,2
21095,1
21098,1
21099,3
21101,1
21103,2
21105,4
21107,2
21109,3
21110,1
21111,3
21113,3
21114,1
21115,2
21116,1
21118,1
21119,1
21120,1
21121,2
21122,3
21123,4
21124,1
21125,1
21126,3
21127,2
21130,1
21131,3
21132,2
21137,1
21138,2
21139,4
21140,1
21141,1
21142,1
21143,2
21144,4
21145,1
21146,1
21147,1
21148,2
21150,3
21151,2
21154,1
21155,1
21156,1
21157,1
21159,1
21160,1
21161,1
21162,2
21164,1
21165,1
21166,1
21167,1
21168,2
21169,1
21170,4
21172,2
21173,2
21174,3
21176,1
21178,2
21180,2
21181,2
21184,1
21186,1
21189,2
21190,2
21191,2
21194,5
21195,2
21197,1
21201,2
21203,3
21204,2
21206,2
21207,2
21208,1
21209,2
21210,2
21211,1
21212,1
21213,2
21214,1
21215,1
21216,1
21218,3
21220,1
21222,2
21223,1
21225,4
21226,3
21227,1
21229,1
21230,3
21231,1
21232,1
21233,2
21234,1
21237,1
21239,1
21242,3
21243,2
21244,2
21245,2
21246,2
21248,1
21249,4
21250,1
21251,1
21252,1
21254,1
21258,1
21259,1
21260,3
21261,2
21263,1
21264,2
21265,2
21266,2
21268,1
21270,1
21271,1
21273,1
21276,2
21278,3
21279,2
21281,1
21284,1
21285,1
21286,2
21289,2
21290,3
21291,1
21292,1
21293,1
21296,4
21297,1
21298,2
21299,2
21300,1
21302,2
21304,1
21306,1
21307,1
21309,1
21310,1
21311,2
21312,1
21314,4
21317,2
21318,1
21319,3
21320,4
21321,3
21322,1
21323,1
21324,1
21325,2
21326,1
21328,1
21329,1
21331,1
21332,4
21333,3
21334,1
21335,4
21338,3
21339,3
21340,1
21341,1
21342,2
21343,1
21344,1
21345,2
21346,2
21348,1
21349,1
21350,2
21351,4
21354,1
21355,1
21356,1
21357,1
21358,2
21360,1
21362,1
21363,2
21364,1
21366,1
21368,1
21370,3
21372,3
21373,1
21374,2
21375,2
21376,1
21377,1
21379,1
21380,2
21381,2
21382,1
21384,1
21385,1
21386,2
21388,2
21389,1
21391,1
21395,2
21397,2
21398,1
21399,3
21400,3
21401,1
21402,2
21403,3
21406,1
21407,2
21408,2
21410,2
21411,2
21412,1
21414,2
21415,2
21416,3
21417,1
21419,2
21420,5
21421,1
21423,1
21425,1
21426,3
21427,1
21428,3
21430,1
21431,2
21432,1
21433,2
21434,1
21435,1
21437,3
21438,2
21440,3
21441,1
21442,1
21443,2
21445,1
21446,3
21447,1
21448,1
21449,2
21450,2
21453,1
21454,1
21457,2
21458,1
21459,1
21460,1
21461,1
21464,2
21466,2
21468,1
21472,1
21473,1
21474,2
21477,2
21478,1
21479,4
21482,1
21484,1
21485,1
21487,1
21488,1
21489,3
21492,2
21493,1
21494,2
21495,1
21496,1
21498,2
21501,1
21502,1
21503,1
21507,1
21508,3
21511,2
21512,3
21513,4
21514,1
21515,2
21516,1
21517,1
21518,4
21520,2
21522,2
21523,1
21524,2
21525,2
21526,1
21527,1
21528,1
21529,1
21530,1
21531,1
21532,1
21534,1
21535,1
21539,1
21541,1
21544,1
21545,2
21547,3
21548,2
21550,2
21551,1
21553,1
21555,2
21556,2
21558,1
21559,1
21562,1
21563,3
21564,1
21565,1
21567,1
21568,2
21569,1
21570,2
21571,1
21572,1
21573,3
21574,2
21575,2
21578,3
21580,1
21583,2
21584,2
21587,1
21590,2
21591,1
21592,1
21593,1
21597,3
21599,2
21600,4
21601,1
21603,1
21604,2
21605,2
21606,1
21608,3
21609,1
21610,1
21611,1
21612,3
21613,1
21614,2
21615,2
21616,1
21617,1
21619,2
21620,2
21621,2
21623,3
21624,2
21625,1
21626,1
21627,1
21628,1
21632,1
21634,1
21635,1
21636,2
21637,1
21638,4
21639,1
21640,1
21642,3
21643,1
21644,3
21645,1
21646,1
21647,4
21651,2
21652,2
21653,1
21654,1
21655,1
21656,3
21659,2
21661,1
21662,2
21663,1
21665,2
21666,3
21667,1
21668,1
21669,1
21674,1
21675,1
21676,2
21677,2
21685,2
21686,1
21687,1
21688,1
21689,2
21690,1
21691,2
21692,3
21694,1
21696,1
21698,2
21699,1
21700,1
21701,1
21704,1
21705,1
21708,1
21709,2
21710,3
21711,1
21712,3
21714,1
21715,1
21716,4
21717,2
21718,1
21719,2
21720,2
21721,3
21725,4
21726,3
21727,2
21728,1
21730,2
21731,2
21732,3
21734,2
21735,1
21736,1
21737,2
21738,1
21741,1
21743,1
21744,2
21746,2
21747,4
21748,1
21753,3
21754,1
21755,2
21756,1
21757,3
21758,1
21759,3
21761,1
21762,1
21764,2
21765,2
21766,1
21767,1
21768,2
21771,1
21773,1
21774,1
21775,3
21776,3
21777,2
21779,1
21782,2
21783,2
21785,1
21787,3
21788,3
21789,2
21790,3
21791,1
21792,1
21793,5
21795,1
21796,3
21797,2
21798,3
21799,2
21800,3
21803,2
21805,4
21806,1
21807,1
21808,1
21811,1
21812,1
21813,2
21818,5
21819,1
21821,1
21822,1
21823,1
21824,1
21825,1
21826,3
21827,4
21828,3
21829,2
21830,2
21835,2
21836,2
21838,2
21841,1
21842,1
21843,2
21848,1
21849,1
21851,1
21855,2
21856,3
21859,1
21861,2
21865,2
21866,1
21867,1
21868,1
21869,2
21870,1
21871,3
21872,1
21873,3
21874,5
21875,3
21876,1
21877,1
21879,1
21880,2
21881,1
21882,2
21883,4
21884,1
21885,4
21887,1
21890,1
21891,1
21892,1
21894,1
21895,2
21896,1
21898,2
21899,2
21900,1
21901,3
21902,2
21907,2
21908,1
21909,1
21910,1
21911,3
21912,1
21914,1
21915,1
21917,3
21918,2
21919,1
21920,1
21924,2
21925,2
21926,1
21927,1
21928,2
21929,1
21930,2
21933,1
21934,1
21937,1
21938,2
21939,1
21940,2
21941,1
21942,1
21943,1
21944,3
21945,2
21946,1
21947,1
21949,4
21950,2
21951,2
21952,2
21954,2
21956,3
21958,1
21960,1
21962,3
21963,2
21966,1
21967,1
21968,2
21969,1
21970,1
21971,2
21972,2
21974,1
21975,2
21976,2
21977,1
21979,1
21980,3
21981,1
21982,1
21983,2
21984,1
21986,2
21987,1
21988,1
21990,2
21991,1
21993,2
21995,1
21996,1
21997,1
21998,6
21999,1
22002,2
22003,1
22005,1
22006,1
22007,1
22008,2
22009,1
22010,1
22011,2
22015,1
22017,1
22018,1
22019,1
22020,1
22022,1
22023,2
22025,2
22026,1
22028,4
22029,1
22032,2
22034,1
22035,1
22036,2
22038,1
22039,1
22040,1
22041,1
22042,2
22043,2
22046,2
22047,1
22048,3
22049,2
22050,2
22051,3
22052,2
22054,2
22055,2
22056,1
22058,3
22059,1
22060,1
22061,1
22062,1
22063,1
22064,1
22065,1
22066,3
22067,2
22068,1
22069,1
22070,3
22071,2
22072,2
22074,1
22075,3
22076,1
22078,3
22079,2
22081,1
22082,1
22083,2
22084,3
22085,1
22087,2
22088,1
22090,2
22091,1
22092,2
22093,1
22095,2
22096,1
22097,1
22098,1
22099,1
22100,1
22103,2
22104,2
22105,2
22106,2
22107,1
22108,2
22109,1
22110,1
22111,1
22112,1
22113,2
22114,3
22116,1
22117,3
22118,3
22119,2
22120,1
22121,2
22122,2
22123,2
22124,1
22125,2
22126,2
22127,3
22128,1
22129,1
22130,1
22131,2
22132,1
22133,2
22135,3
22136,1
22137,1
22138,5
22141,2
22142,1
22143,4
22144,3
22146,4
22147,2
22149,1
22150,2
22152,1
22153,2
22155,1
22158,1
22161,1
22162,2
22163,1
22164,2
22165,1
22166,1
22168,1
22170,2
22173,2
22176,2
22179,1
22180,4
22181,2
22184,1
22185,1
22186,2
22187,2
22188,3
22190,3
22191,2
22192,2
22194,1
22195,1
22197,2
22199,2
22200,1
22202,1
22203,1
22205,1
22208,1
22209,2
22212,1
22213,1
22214,7
22215,1
22217,3
22218,4
22219,2
22220,2
22222,2
22223,1
22224,2
22225,1
22226,2
22227,1
22228,1
22229,1
22230,1
22231,2
22232,3
22233,1
22234,3
22235,2
22236,4
22237,2
22238,1
22239,3
22240,1
22242,1
22244,1
22246,2
22247,2
22248,2
22250,2
22251,2
22253,1
22254,2
22255,1
22256,2
22258,2
22259,1
22260,1
22263,2
22264,2
22268,1
22270,1
22271,2
22272,1
22273,2
22274,2
22275,2
22276,1
22278,3
22279,5
22280,2
22282,1
22283,1
22284,1
22285,2
22286,2
22287,1
22288,1
22289,2
22290,2
22292,2
22294,1
22295,2
22296,2
22298,1
22299,2
22300,1
22301,2
22302,1
22303,1
22304,1
22305,2
22306,1
22308,2
22310,1
22311,2
22313,4
22314,2
22315,4
22316,3
22318,1
22320,1
22321,1
22324,1
22325,1
22326,4
22327,1
22328,1
22331,1
22333,3
22334,3
22335,4
22336,1
22337,2
22338,1
22341,4
22342,1
22343,2
22344,1
22345,3
22346,1
22347,2
22348,1
22349,1
22350,2
22352,1
22353,2
22354,3
22358,1
22359,2
22360,1
22363,1
22364,3
22365,1
22366,3
22367,1
22369,1
22371,3
22374,2
22375,2
22378,2
22381,2
22382,1
22383,2
22384,2
22385,1
22386,1
22387,2
22391,1
22393,1
22394,3
22396,1
22398,2
22400,1
22402,1
22403,2
22404,1
22405,1
22406,2
22407,1
22410,1
22411,1
22413,1
22416,3
22417,3
22418,3
22419,1
22420,2
22421,2
22422,1
22423,1
22425,1
22426,5
22429,2
22430,2
22431,1
22432,2
22435,1
22436,1
22437,1
22438,3
22439,2
22440,1
22441,1
22442,1
22443,1
22444,1
22445,2
22446,1
22448,3
22449,2
22451,3
22453,1
22454,2
22455,4
22456,1
22459,2
22461,2
22464,1
22466,2
22467,2
22468,1
22469,1
22470,1
22471,3
22475,1
22476,1
22477,3
22478,1
22479,2
22480,1
22483,1
22484,1
22485,1
22487,1
22488,1
22489,2
22492,1
22496,2
22499,2
22500,1
22501,2
22502,3
22503,2
22505,1
22506,1
22507,2
22508,1
22512,1
22513,2
22514,1
22515,1
22516,1
22517,1
22520,1
22523,1
22524,1
22525,1
22526,1
22527,1
22528,1
22529,1
22530,2
22531,1
22533,1
22534,3
22535,3
22536,1
22537,2
22539,1
22540,1
22541,1
22542,1
22543,2
22546,2
22547,1
22548,1
22550,3
22553,1
22554,4
22555,1
22556,1
22557,1
22559,2
22560,1
22561,3
22563,1
22566,1
22568,1
22569,2
22571,1
22572,1
22573,1
22576,3
22577,2
22579,2
22580,1
22582,1
22583,1
22584,1
22585,2
22586,3
22588,1
22591,1
22592,1
22593,1
22594,1
22596,2
22597,1
22598,2
22599,1
22600,1
22601,3
22602,2
22604,2
22606,1
22607,2
22608,3
22609,2
22610,2
22611,1
22612,5
22613,1
22615,1
22616,1
22617,4
22618,1
22619,3
22620,2
22621,3
22622,1
22623,1
22627,2
22628,1
22633,1
22635,2
22636,1
22637,2
22638,1
22639,1
22640,3
22641,2
22644,2
22646,2
22647,3
22648,1
22650,1
22651,1
22653,1
22654,2
22655,1
22658,2
22659,1
22661,1
22662,2
22663,1
22665,1
22666,1
22667,1
22669,1
22670,2
22671,2
22673,2
22674,1
22675,1
22677,2
22678,2
22681,2
22682,3
22683,2
22685,2
22686,1
22687,2
22688,1
22689,2
22691,1
22692,3
22693,1
22695,1
22697,1
22699,2
22700,3
22701,1
22702,1
22703,2
22704,1
22705,2
22706,1
22708,4
22709,2
22710,1
22711,2
22712,1
22713,1
22714,3
22715,1
22716,2
22718,1
22720,1
22721,4
22722,2
22723,1
22724,3
22726,1
22727,1
22729,1
22730,2
22733,1
22734,1
22735,1
22736,1
22738,1
22740,1
22742,1
22743,1
22744,2
22745,1
22746,1
22747,3
22748,1
22749,1
22750,1
22754,3
22755,1
22756,2
22757,1
22758,1
22759,2
22760,5
22761,2
22762,1
22763,1
22764,1
22766,4
22767,1
22768,1
22769,1
22770,2
22773,1
22774,2
22776,1
22777,2
22778,1
22779,1
22780,1
22781,2
22783,3
22784,2
22785,1
22786,1
22787,1
22788,1
22790,1
22792,1
22794,2
22795,1
22796,1
22797,2
22800,2
22802,2
22804,2
22807,1
22808,2
22810,2
22815,2
22816,1
22817,3
22818,2
22819,2
22820,2
22822,1
22823,1
22824,1
22825,1
22827,1
22832,1
22833,3
22834,1
22835,1
22836,2
22837,2
22838,1
22839,3
22840,1
22842,2
22843,2
22845,2
22847,1
22849,1
22851,1
22853,2
22856,2
22857,3
22858,2
22860,1
22861,1
22864,2
22865,2
22867,2
22868,3
22869,2
22870,2
22871,1
22873,2
22876,5
22877,1
22878,1
22879,1
22882,1
22883,1
22884,1
22885,1
22886,2
22887,1
22888,2
22889,1
22890,2
22891,1
22892,2
22893,1
22894,2
22895,2
22896,2
22897,1
22898,2
22899,3
22902,1
22903,1
22904,1
22905,1
22907,2
22909,3
22910,2
22911,1
22912,1
22913,1
22914,1
22915,1
22917,1
22919,2
22920,1
22921,1
22922,1
22923,1
22924,1
22925,4
22926,4
22927,1
22928,1
22929,2
22932,2
22934,1
22935,2
22936,2
22937,1
22939,1
22940,3
22941,1
22942,2
22944,3
22945,3
22946,1
22947,1
22948,2
22949,5
22950,3
22951,2
22952,2
22953,1
22955,5
22956,1
22960,2
22962,2
22963,1
22964,2
22965,1
22966,2
22967,1
22968,2
22969,2
22970,1
22972,1
22973,3
22975,1
22976,1
22977,1
22980,2
22981,2
22982,1
22985,1
22986,1
22990,1
22991,2
22992,2
22993,1
22994,3
22995,2
22996,1
22997,2
22998,2
22999,2
23000,2
23001,1
23002,1
23003,1
23004,1
23005,2
23006,2
23007,1
23008,1
23009,2
23010,2
23013,2
23014,2
23015,3
23016,2
23018,2
23020,1
23021,2
23022,2
23023,1
23024,1
23026,1
23027,1
23028,2
23030,1
23031,2
23034,2
23035,1
23036,2
23039,1
23040,1
23041,1
23042,1
23045,2
23046,4
23048,2
23049,1
23050,2
23052,2
23054,1
23055,1
23056,2
23057,1
23058,2
23059,1
23060,1
23061,1
23062,1
23063,2
23066,2
23067,1
23068,1
23070,1
23073,1
23074,1
23076,1
23078,1
23079,1
23080,3
23081,1
23082,1
23084,1
23086,3
23087,1
23089,2
23091,1
23093,1
23094,3
23098,1
23099,4
23102,2
23103,3
23104,5
23105,2
23106,2
23108,2
23109,5
23110,1
23111,3
23113,1
23114,1
23115,2
23116,1
23117,1
23118,1
23119,3
23120,1
23121,1
23122,3
23123,1
23124,1
23125,3
23126,1
23130,2
23131,2
23132,2
23133,3
23134,3
23135,1
23136,1
23137,1
23138,1
23139,1
23141,1
23142,2
23143,2
23144,1
23146,1
23147,2
23148,2
23149,2
23150,4
23151,1
23153,1
23156,1
23157,1
23158,1
23160,2
23161,1
23162,4
23163,2
23164,1
23165,1
23166,2
23168,2
23170,2
23171,2
23172,2
23177,1
23178,1
23179,1
23180,1
23181,1
23183,1
23184,1
23185,1
23187,2
23188,1
23190,1
23191,2
23192,2
23193,2
23194,3
23195,2
23196,2
23197,2
23198,2
23200,1
23203,1
23204,2
23205,2
23207,1
23208,1
23209,1
23211,3
23212,2
23213,3
23214,2
23215,2
23216,2
23217,2
23219,1
23220,2
23221,1
23222,1
23223,2
23224,2
23226,2
23227,1
23228,1
23230,2
23232,1
23233,2
23236,1
23237,2
23238,3
23239,2
23240,1
23241,1
23243,2
23244,2
23245,1
23246,3
23247,2
23248,3
23249,1
23250,1
23251,1
23252,1
23253,1
23254,1
23255,1
23256,2
23257,1
23259,1
23263,1
23264,4
23265,2
23266,1
23267,1
23268,3
23269,2
23270,1
23271,1
23272,1
23273,2
23274,3
23275,1
23276,4
23277,1
23278,1
23279,3
23281,1
23283,1
23284,2
23285,3
23286,1
23287,1
23288,2
23289,2
23290,5
23291,1
23293,3
23294,2
23295,3
23296,2
23298,2
23299,2
23300,2
23301,1
23305,2
23307,2
23308,3
23310,1
23311,1
23313,1
23314,2
23318,3
23319,1
23321,2
23322,2
23323,2
23324,2
23325,2
23326,1
23327,3
23328,3
23329,2
23330,2
23332,1
23334,2
23336,3
23339,1
23340,1
23341,2
23342,2
23343,2
23345,2
23346,1
23348,2
23350,1
23351,5
23352,1
23353,1
23354,1
23355,1
23356,1
23358,2
23359,1
23360,2
23362,1
23363,1
23364,1
23366,1
23367,1
23369,1
23370,3
23372,1
23374,1
23376,2
23377,2
23378,1
23379,1
23380,3
23381,3
23382,1
23385,2
23386,1
23388,1
23390,2
23391,2
23393,1
23394,3
23395,1
23396,1
23397,1
23398,1
23400,2
23403,1
23404,2
23405,1
23406,1
23408,2
23409,3
23410,2
23412,2
23413,1
23414,3
23415,1
23416,2
23419,1
23420,1
23421,1
23423,1
23424,2
23425,1
23426,3
23427,1
23429,1
23432,1
23433,2
23435,1
23436,3
23438,3
23439,1
23440,1
23441,1
23442,1
23445,2
23446,1
23448,2
23449,2
23453,1
23454,2
23455,1
23456,2
23458,1
23459,3
23460,1
23461,2
23462,1
23463,2
23464,2
23471,1
23472,2
23473,2
23474,1
23475,2
23477,2
23479,1
23480,4
23482,2
23483,2
23486,1
23487,1
23488,1
23489,3
23490,1
23491,1
23492,1
23493,2
23494,2
23498,3
23500,3
23501,2
23502,1
23503,4
23504,3
23505,1
23506,2
23508,2
23509,1
23511,1
23512,3
23514,2
23515,3
23517,1
23519,1
23521,1
23522,2
23523,3
23527,3
23528,4
23529,1
23533,1
23534,2
23535,3
23536,1
23540,1
23541,1
23543,1
23544,2
23548,3
23549,2
23550,1
23551,1
23553,3
23554,1
23557,2
23558,3
23559,1
23560,3
23561,3
23563,1
23565,1
23566,2
23568,2
23571,1
23572,1
23574,1
23575,3
23576,1
23579,2
23581,2
23582,1
23584,1
23586,2
23587,2
23588,1
23590,2
23591,2
23594,4
23597,2
23598,1
23600,2
23602,2
23603,1
23604,1
23605,1
23606,2
23607,1
23609,2
23610,1
23611,1
23612,1
23613,3
23614,2
23617,1
23618,4
23619,1
23620,1
23621,1
23622,2
23623,1
23624,3
23627,3
23628,2
23629,1
23630,2
23631,4
23632,3
23635,1
23636,1
23639,3
23640,1
23641,1
23642,1
23644,1
23645,4
23646,2
23647,2
23648,2
23649,1
23650,1
23651,2
23652,1
23653,2
23655,2
23656,3
23658,1
23659,2
23660,1
23661,2
23662,2
23663,1
23666,2
23667,2
23668,1
23670,1
23672,3
23673,3
23674,2
23675,1
23676,2
23678,4
23682,1
23683,4
23685,1
23686,1
23687,2
23690,2
23691,2
23692,1
23695,2
23696,1
23698,1
23699,5
23700,2
23701,1
23703,1
23704,1
23707,1
23708,2
23710,1
23711,1
23712,3
23713,3
23715,1
23716,2
23717,2
23718,1
23719,3
23723,2
23725,2
23727,1
23728,1
23730,2
23731,1
23732,5
23733,2
23734,1
23736,2
23737,1
23738,1
23739,1
23740,1
23741,2
23743,2
23745,2
23746,3
23747,1
23750,1
23751,1
23752,1
23753,1
23754,2
23755,1
23756,1
23758,2
23759,1
23760,2
23762,1
23763,2
23764,1
23765,1
23766,3
23767,1
23768,2
23772,1
23773,1
23777,2
23778,2
23779,1
23780,2
23781,2
23783,1
23784,1
23785,3
23786,2
23788,4
23789,1
23790,1
23791,1
23792,2
23793,1
23794,1
23795,2
23797,1
23800,1
23802,1
23804,1
23805,1
23806,1
23807,1
23808,2
23809,3
23810,4
23811,2
23812,7
23814,1
23815,3
23816,4
23817,3
23818,2
23820,2
23821,1
23826,1
23828,3
23829,3
23830,1
23834,2
23838,1
23839,1
23843,1
23844,4
23848,2
23849,1
23850,5
23851,4
23852,2
23855,2
23856,2
23857,2
23858,1
23859,1
23860,1
23861,1
23862,1
23863,3
23864,2
23865,3
23867,1
23868,1
23870,2
23871,2
23872,1
23873,1
23874,2
23876,3
23877,1
23880,1
23882,2
23885,1
23886,1
23887,1
23889,2
23891,2
23892,1
23894,1
23895,3
23896,1
23897,3
23898,4
23899,1
23900,1
23901,2
23902,1
23903,2
23904,1
23906,3
23907,3
23908,2
23909,1
23910,1
23911,2
23912,1
23913,1
23914,3
23916,2
23917,2
23919,2
23920,1
23921,1
23922,3
23923,1
23924,4
23925,3
23926,1
23927,1
23928,3
23929,1
23932,1
23935,1
23936,2
23937,1
23938,2
23939,2
23940,2
23941,2
23944,3
23946,2
23947,1
23949,2
23950,2
23951,2
23952,3
23953,1
23954,4
23955,1
23956,2
23958,1
23959,1
23960,3
23961,1
23963,1
23964,2
23965,1
23966,1
23967,1
23968,5
23969,1
23970,1
23972,2
23973,3
23974,1
23975,4
23976,1
23978,3
23979,1
23980,1
23982,1
23984,4
23985,3
23986,2
23988,1
23989,1
23990,2
23991,1
23992,2
23993,2
23994,2
23995,2
23997,1
23999,1
24001,3
24002,1
24004,3
24007,2
24008,2
24011,2
24012,1
24013,1
24014,1
24015,1
24018,1
24019,2
24021,2
24023,2
24024,1
24025,1
24026,6
24028,4
24029,1
24031,1
24032,1
24033,1
24034,4
24035,1
24037,3
24038,2
24039,1
24040,1
24041,1
24043,2
24046,2
24047,2
24049,2
24051,2
24053,1
24054,1
24055,1
24056,1
24058,1
24059,1
24060,1
24061,1
24062,1
24063,1
24066,1
24067,2
24069,2
24070,1
24071,1
24076,3
24077,1
24078,1
24080,1
24083,1
24086,4
24089,1
24090,2
24093,1
24094,2
24096,2
24097,1
24098,1
24099,2
24101,2
24102,2
24103,3
24107,3
24109,2
24110,1
24111,2
24112,1
24113,1
24114,2
24115,2
24117,4
24118,1
24120,1
24121,3
24122,1
24123,2
24124,1
24125,1
24126,1
24127,1
24129,1
24131,4
24132,2
24134,2
24135,2
24136,2
24137,1
24139,1
24140,1
24141,1
24142,2
24143,1
24144,3
24145,3
24146,1
24149,2
24150,1
24151,2
24154,3
24155,1
24156,1
24157,6
24158,2
24159,2
24161,2
24162,1
24163,1
24164,3
24165,1
24166,2
24167,1
24168,3
24169,2
24170,1
24171,3
24172,1
24174,2
24175,3
24176,1
24177,2
24178,4
24180,2
24181,1
24182,1
24183,1
24185,1
24186,1
24187,2
24188,1
24189,1
24190,2
24192,3
24193,4
24194,3
24195,2
24196,1
24197,2
24200,1
24202,3
24205,2
24206,3
24208,1
24209,4
24210,2
24211,1
24213,4
24215,4
24217,1
24218,1
24219,1
24220,1
24221,1
24223,1
24225,3
24227,1
24229,1
24230,1
24232,3
24233,1
24234,2
24235,2
24236,2
24237,1
24239,2
24242,2
24243,1
24244,1
24246,1
24247,2
24248,2
24249,2
24250,2
24252,1
24253,2
24254,1
24255,1
24256,3
24257,2
24258,1
24259,2
24260,2
24261,2
24264,2
24267,1
24268,1
24270,3
24271,2
24273,2
24274,2
24276,1
24277,1
24278,3
24279,3
24280,1
24281,1
24284,1
24285,1
24286,1
24287,1
24288,2
24289,1
24290,1
24291,1
24292,2
24294,2
24295,1
24296,1
24297,1
24298,1
24299,1
24300,2
24301,2
24302,1
24303,1
24304,1
24307,1
24308,2
24311,2
24312,1
24313,3
24314,2
24315,1
24317,1
24319,1
24320,1
24321,1
24322,3
24327,2
24331,3
24332,1
24334,1
24335,1
24336,1
24337,1
24339,1
24340,2
24341,1
24342,3
24343,1
24344,1
24346,1
24347,1
24349,1
24352,1
24353,4
24354,1
24355,1
24356,1
24357,2
24358,2
24359,1
24361,1
24362,1
24363,2
24364,2
24365,1
24367,1
24368,2
24369,2
24372,5
24373,2
24375,2
24376,1
24377,2
24378,4
24379,2
24380,3
24381,1
24382,5
24383,1
24384,4
24385,1
24387,1
24389,2
24390,1
24391,1
24392,1
24394,1
24397,3
24398,1
24399,4
24401,1
24402,2
24403,1
24404,2
24406,1
24407,1
24408,1
24409,4
24410,2
24411,3
24413,1
24414,2
24417,3
24418,1
24420,1
24421,2
24423,1
24424,2
24425,4
24426,1
24427,4
24428,1
24430,3
24431,3
24432,1
24435,3
24436,2
24437,2
24438,4
24439,3
24440,2
24441,1
24443,1
24444,1
24445,1
24446,1
24447,1
24448,3
24449,3
24450,2
24451,1
24455,1
24457,3
24458,1
24459,1
24460,2
24462,1
24463,3
24465,2
24466,1
24467,1
24468,1
24469,2
24472,1
24473,2
24474,1
24475,2
24476,1
24477,1
24478,1
24480,1
24481,1
24483,3
24484,1
24486,1
24487,2
24488,3
24489,1
24490,1
24491,2
24492,2
24495,1
24497,1
24499,1
24500,1
24502,1
24503,1
24504,1
24505,1
24506,3
24507,3
24508,2
24509,1
24510,3
24511,1
24512,1
24513,1
24514,1
24517,2
24518,1
24519,2
24520,3
24522,2
24523,2
24524,1
24525,3
24526,2
24527,1
24528,3
24529,1
24530,2
24531,1
24532,2
24534,3
24535,3
24536,2
24537,1
24538,1
24540,1
24541,1
24543,1
24544,2
24545,1
24546,2
24547,1
24548,1
24549,1
24550,1
24552,2
24554,3
24556,1
24557,1
24558,2
24559,1
24560,2
24561,1
24563,2
24564,1
24566,2
24569,2
24570,2
24572,3
