hash,quantity
6179,1
6180,2
6181,1
6184,1
6185,1
6186,2
6187,1
6188,1
6190,2
6193,1
6196,2
6197,1
6199,2
6201,5
6202,1
6203,2
6204,1
6209,6
6215,1
6218,1
6220,1
6222,3
6223,1
6224,2
6226,2
6239,1
6241,1
6242,1
6243,1
6249,1
6251,1
6252,1
6254,1
6255,2
6256,1
6259,2
6261,2
6263,1
6264,1
6266,1
6269,1
6270,2
6271,1
6272,2
6273,1
6276,2
6277,3
6278,3
6279,1
6280,1
6283,1
6285,2
6286,2
6287,1
6288,1
6296,4
6300,1
6302,1
6305,1
6306,1
6308,1
6309,2
6310,1
6312,1
6313,1
6315,1
6318,1
6320,1
6324,2
6325,1
6326,3
6327,1
6328,1
6333,1
6336,1
6337,2
6340,1
6341,1
6352,1
6354,1
6355,1
6357,1
6359,1
6360,1
6362,2
6365,1
6368,1
6370,1
6371,1
6373,1
6374,3
6375,1
6378,1
6379,1
6382,1
6385,1
6387,2
6388,1
6389,1
6393,1
6395,1
6396,1
6397,1
6398,1
6399,1
6405,1
6409,1
6410,1
6412,1
6413,1
6414,1
6415,1
6416,2
6418,1
6421,1
6424,1
6429,2
6431,1
6432,1
6441,1
6443,1
6445,1
6446,1
6447,2
6449,2
6450,1
6453,1
6455,1
6460,1
6461,1
6463,1
6464,1
6465,4
6466,1
6467,1
6468,2
6469,1
6470,1
6471,1
6475,1
6476,1
6478,1
6480,1
6481,1
6482,2
6486,1
6488,1
6489,1
6491,1
6492,1
6493,1
6494,1
6497,1
6499,1
6500,2
6503,1
6504,2
6505,1
6508,1
6511,1
6512,2
6513,1
6515,1
6517,3
6518,1
6521,1
6522,1
6523,1
6525,1
6527,1
6528,1
6529,2
6533,1
6536,1
6537,2
6540,1
6543,1
6545,4
6547,2
6548,2
6549,1
6550,1
6552,1
6555,2
6557,2
6564,2
6566,1
6574,1
6575,3
6577,1
6582,1
6585,3
6587,1
6589,2
6592,1
6596,1
6597,1
6599,1
6601,1
6603,1
6605,1
6608,1
6609,1
6612,2
6614,1
6615,1
6617,1
6622,1
6625,2
6626,1
6628,1
6636,3
6637,2
6638,2
6639,2
6641,1
6642,1
6643,1
6644,1
6645,2
6648,1
6649,1
6651,1
6652,1
6657,3
6658,1
6659,1
6660,1
6664,1
6665,1
6668,1
6669,1
6670,2
6671,1
6676,1
6678,1
6683,1
6687,1
6688,1
6689,1
6690,1
6691,1
6694,1
6695,2
6699,1
6700,1
6703,1
6704,1
6707,1
6708,1
6709,1
6711,1
6714,1
6716,2
6717,2
6718,3
6719,3
6724,1
6725,2
6728,1
6729,1
6732,1
6735,2
6736,1
6738,2
6739,1
6743,2
6746,1
6750,3
6752,2
6754,1
6757,1
6759,1
6761,1
6766,1
6768,2
6769,3
6773,1
6774,1
6775,1
6777,1
6778,2
6779,1
6780,1
6782,2
6784,1
6785,1
6787,1
6789,1
6790,1
6791,2
6794,2
6795,3
6797,1
6800,2
6802,1
6805,2
6806,1
6807,1
6810,1
6814,3
6817,1
6818,1
6819,1
6820,1
6822,2
6823,1
6825,1
6826,1
6831,2
6834,1
6839,2
6841,1
6842,1
6843,3
6845,1
6846,1
6848,1
6855,1
6857,1
6861,1
6863,2
6865,1
6866,1
6868,2
6869,1
6870,2
6871,1
6872,1
6873,1
6875,1
6880,1
6884,1
6885,1
6886,2
6888,1
6890,2
6891,6
6892,1
6893,1
6894,1
6896,1
6900,1
6902,2
6904,2
6905,1
6906,1
6908,1
6909,1
6912,1
6917,1
6919,2
6920,1
6922,1
6923,1
6924,1
6926,1
6929,1
6931,1
6933,3
6934,1
6939,1
6940,2
6945,1
6947,1
6948,1
6950,1
6951,1
6953,1
6954,2
6956,1
6957,1
6958,1
6960,1
6961,1
6963,2
6965,3
6967,1
6968,2
6970,1
6971,1
6974,1
6977,1
6978,1
6983,1
6984,1
6985,1
6987,1
6988,1
6991,1
6992,1
6998,2
7000,1
7002,1
7005,1
7006,1
7008,3
7009,1
7011,1
7013,1
7014,1
7017,1
7018,1
7019,2
7022,1
7024,1
7028,1
7029,1
7031,1
7032,1
7034,2
7036,1
7040,1
7041,1
7043,3
7045,1
7047,3
7049,1
7051,1
7052,1
7053,1
7057,2
7058,1
7063,1
7066,1
7067,2
7070,2
7072,1
7073,2
7074,3
7075,2
7076,1
7078,1
7079,2
7080,1
7081,1
7084,1
7087,1
7090,4
7095,1
7096,1
7097,1
7098,1
7099,1
7100,1
7106,2
7108,1
7109,1
7110,1
7114,3
7116,1
7118,1
7122,1
7123,1
7124,1
7126,1
7127,1
7129,2
7131,2
7139,1
7141,1
7142,1
7149,1
7150,1
7151,1
7154,2
7156,1
7157,2
7160,1
7161,1
7164,2
7165,2
7166,1
7169,1
7170,2
7172,1
7173,1
7176,1
7177,1
7178,1
7180,2
7181,1
7182,2
7187,1
7188,1
7189,2
7192,1
7195,1
7196,1
7197,1
7198,1
7199,1
7200,1
7201,1
7202,1
7203,1
7204,2
7210,1
7211,2
7215,1
7223,1
7225,1
7226,1
7227,1
7232,2
7233,1
7235,2
7239,1
7240,1
7245,1
7247,1
7248,1
7249,1
7252,1
7254,2
7255,3
7261,2
7263,1
7264,2
7266,1
7269,2
7270,1
7271,1
7272,2
7273,1
7277,1
7280,1
7281,2
7282,1
7283,1
7284,1
7285,3
7286,1
7289,2
7290,1
7293,1
7295,1
7296,1
7299,2
7300,1
7306,1
7307,2
7309,1
7310,1
7313,1
7315,1
7316,4
7317,1
7319,2
7323,1
7325,1
7329,1
7330,1
7333,1
7338,4
7346,2
7350,2
7360,1
7365,3
7366,1
7369,1
7371,2
7373,1
7374,1
7375,2
7377,1
7378,1
7380,1
7382,2
7383,1
7384,1
7386,1
7389,2
7393,1
7396,1
7399,1
7400,1
7403,1
7404,1
7406,1
7409,1
7410,1
7411,1
7412,1
7414,2
7416,1
7420,1
7421,2
7424,1
7426,2
7428,2
7429,1
7430,2
7431,1
7432,1
7433,1
7434,2
7435,1
7436,1
7438,1
7439,1
7440,1
7442,2
7443,2
7445,1
7446,1
7447,1
7448,1
7450,1
7452,1
7453,1
7455,2
7459,1
7463,1
7468,2
7470,1
7471,1
7472,2
7476,3
7478,1
7479,1
7483,2
7485,1
7488,2
7490,2
7492,1
7493,2
7496,3
7497,2
7499,1
7500,2
7501,1
7504,1
7505,1
7506,1
7508,1
7510,1
7511,2
7517,1
7518,2
7520,2
7521,1
7524,1
7525,2
7527,2
7529,1
7530,1
7532,1
7533,3
7535,1
7537,2
7540,1
7541,1
7542,1
7543,1
7545,1
7546,1
7549,1
7550,2
7554,1
7561,1
7562,2
7569,2
7570,1
7573,1
7574,1
7577,1
7579,2
7581,1
7585,2
7588,1
7589,1
7590,1
7594,1
7596,1
7597,1
7598,1
7599,1
7600,1
7601,1
7604,1
7609,1
7610,1
7613,1
7618,1
7619,1
7621,1
7622,1
7626,1
7627,1
7628,1
7629,2
7630,1
7633,1
7634,1
7635,1
7636,1
7637,1
7639,1
7641,2
7642,1
7643,3
7648,1
7650,1
7653,1
7654,1
7660,1
7661,2
7662,1
7668,1
7669,1
7670,1
7673,1
7674,2
7676,1
7682,1
7684,1
7685,1
7687,1
7688,1
7690,2
7693,2
7694,1
7697,2
7698,1
7699,1
7700,1
7701,1
7703,1
7708,1
7709,2
7710,1
7713,1
7714,1
7715,1
7717,1
7718,1
7719,3
7721,2
7726,2
7727,1
7729,1
7732,1
7735,1
7737,1
7738,1
7740,1
7742,1
7744,1
7745,1
7747,2
7749,2
7751,2
7752,2
7753,1
7755,1
7756,1
7758,1
7760,3
7761,1
7763,1
7765,1
7766,2
7767,2
7772,1
7774,2
7781,1
7782,3
7783,1
7787,1
7793,1
7795,2
7796,1
7797,1
7798,2
7802,1
7803,1
7804,1
7806,2
7807,2
7809,1
7810,1
7811,1
7812,4
7814,1
7818,1
7819,1
7820,1
7823,4
7825,3
7826,1
7828,1
7831,1
7836,1
7840,1
7842,2
7843,1
7844,1
7846,2
7848,1
7849,2
7851,1
7852,1
7853,2
7855,2
7859,1
7860,3
7864,2
7865,1
7868,3
7874,2
7877,1
7878,2
7880,1
7884,2
7885,1
7888,1
7889,1
7890,1
7891,1
7893,4
7896,1
7901,1
7902,1
7906,1
7908,1
7910,1
7911,1
7912,1
7916,1
7917,1
7918,1
7919,2
7920,1
7923,1
7925,1
7927,1
7930,1
7933,2
7934,1
7937,1
7938,2
7941,2
7943,1
7944,1
7946,1
7949,1
7954,1
7958,1
7961,1
7962,2
7963,1
7965,1
7967,1
7969,1
7970,1
7973,1
7975,1
7976,2
7980,1
7981,1
7982,2
7984,1
7988,1
7990,1
7991,1
7999,1
8001,2
8002,2
8003,2
8005,2
8006,2
8007,1
8008,1
8009,1
8010,2
8013,1
8015,1
8018,1
8019,1
8023,1
8027,1
8032,1
8033,1
8034,1
8035,1
8036,1
8037,1
8039,1
8040,1
8042,2
8046,1
8047,1
8052,1
8053,1
8054,2
8055,2
8060,2
8063,4
8064,1
8065,2
8066,1
8072,1
8074,1
8079,1
8082,1
8087,2
8088,1
8090,2
8093,1
8094,1
8098,3
8099,1
8100,2
8103,2
8104,2
8106,2
8107,2
8108,2
8110,1
8111,1
8114,1
8116,1
8118,1
8120,1
8124,3
8125,1
8126,3
8130,1
8133,1
8134,1
8135,1
8138,1
8139,1
8140,1
8142,3
8149,1
8151,1
8153,2
8155,1
8161,1
8163,1
8164,1
8165,1
8171,2
8172,2
8175,1
8177,1
8178,1
8180,3
8181,3
8184,1
8190,1
8192,1
8193,1
8194,2
8196,1
8197,2
8198,1
8199,1
8200,1
8201,2
8204,1
8208,1
8211,1
8212,1
8213,2
8216,1
8219,1
8220,1
8222,2
8223,1
8224,1
8225,1
8226,2
8227,1
8231,1
8232,1
8234,3
8240,2
8243,1
8246,1
8247,2
8249,1
8250,1
8254,1
8259,1
8260,1
8263,1
8264,1
8265,2
8266,1
8267,1
8269,1
8270,3
8274,1
8275,1
8285,1
8287,2
8291,1
8296,2
8297,1
8299,2
8301,1
8302,1
8304,2
8309,1
8310,2
8315,1
8320,1
8321,2
8329,4
8331,1
8332,3
8334,3
8337,1
8338,1
8341,4
8344,1
8345,1
8346,1
8351,3
8353,2
8355,1
8357,1
8359,2
8361,2
8363,1
8364,1
8367,1
8368,1
8373,2
8376,1
8377,1
8378,1
8379,1
8380,1
8383,1
8385,1
8386,1
8387,2
8388,1
8390,2
8391,2
8392,2
8397,2
8398,3
8400,3
8401,1
8405,2
8406,1
8412,2
8413,3
8414,1
8416,1
8422,1
8425,1
8426,1
8427,2
8430,2
8435,1
8438,3
8440,1
8441,3
8442,1
8443,1
8444,1
8448,1
8450,1
8451,2
8455,3
8456,1
8459,1
8462,2
8465,1
8466,4
8467,2
8469,2
8470,1
8478,1
8479,1
8483,1
8484,1
8486,1
8487,1
8488,1
8491,1
8496,2
8497,2
8498,1
8499,1
8500,2
8502,1
8504,1
8505,1
8510,1
8514,1
8515,1
8521,1
8522,2
8525,1
8531,1
8532,2
8533,2
8537,1
8538,1
8539,2
8543,1
8549,1
8551,1
8552,1
8553,1
8554,1
8555,1
8557,1
8558,2
8560,1
8562,1
8563,2
8564,1
8566,1
8568,1
8570,3
8571,2
8575,1
8578,2
8582,2
8584,2
8587,1
8588,1
8589,1
8592,1
8594,1
8598,1
8599,1
8600,1
8601,2
8602,1
8603,1
8604,1
8605,1
8606,1
8607,1
8608,1
8609,1
8610,1
8612,1
8613,1
8620,2
8622,1
8627,1
8634,2
8635,1
8637,1
8638,1
8641,1
8643,1
8644,1
8647,1
8648,2
8652,1
8653,1
8655,1
8656,1
8661,1
8663,1
8667,1
8668,1
8669,1
8671,1
8677,2
8679,1
8680,2
8682,3
8684,1
8686,1
8687,2
8688,1
8692,1
8695,1
8701,1
8705,1
8706,1
8709,2
8710,1
8712,1
8713,1
8717,1
8719,3
8722,1
8723,1
8726,2
8728,2
8730,1
8732,1
8733,5
8734,1
8738,1
8739,1
8742,1
8743,1
8744,1
8746,1
8749,1
8750,1
8754,1
8755,1
8756,1
8758,1
8764,2
8765,2
8766,1
8767,2
8768,1
8770,2
8771,1
8772,2
8774,1
8775,3
8778,3
8779,1
8780,2
8783,2
8784,1
8785,1
8789,1
8792,1
8793,1
8794,1
8799,1
8800,1
8801,1
8802,2
8804,1
8805,4
8811,2
8812,2
8813,1
8814,2
8816,1
8818,1
8819,1
8820,2
8822,2
8826,1
8828,2
8830,1
8832,1
8833,2
8834,1
8835,1
8836,2
8841,1
8842,1
8843,2
8852,1
8855,3
8858,1
8860,1
8861,1
8864,1
8865,1
8866,2
8867,1
8868,2
8870,1
8873,1
8875,1
8876,1
8881,2
8884,1
8890,1
8893,1
8894,1
8895,1
8896,1
8899,1
8900,1
8901,2
8902,1
8904,1
8906,2
8908,2
8911,2
8912,1
8915,3
8917,1
8918,3
8919,2
8921,1
8923,1
8924,1
8925,1
8927,1
8929,2
8935,1
8937,1
8938,1
8945,2
8949,2
8950,3
8952,1
8956,1
8957,1
8958,1
8959,1
8960,1
8963,2
8965,1
8966,2
8967,4
8973,3
8974,1
8975,2
8977,1
8978,2
8979,3
8985,1
8986,1
8987,1
8988,1
8989,1
8990,1
8994,1
8996,1
8999,2
9003,1
9006,2
9008,1
9010,1
9012,2
9014,1
9021,1
9022,2
9027,1
9029,1
9030,1
9031,1
9033,1
9034,2
9035,3
9036,1
9040,1
9044,1
9046,1
9047,1
9048,1
9049,1
9050,1
9053,1
9061,1
9065,3
9067,1
9073,1
9074,2
9077,4
9079,2
9080,1
9081,1
9083,1
9089,2
9090,1
9092,2
9094,1
9095,1
9097,2
9100,1
9101,1
9103,1
9104,1
9105,1
9109,1
9111,2
9112,2
9114,1
9115,1
9116,1
9117,1
9118,1
9119,3
9123,3
9124,1
9126,1
9130,1
9131,1
9133,1
9134,2
9135,1
9136,1
9138,1
9139,1
9140,1
9141,2
9142,1
9143,1
9145,1
9147,1
9149,1
9151,1
9152,1
9154,1
9161,1
9172,2
9173,1
9175,1
9177,1
9178,1
9181,2
9186,1
9187,2
9190,2
9192,2
9195,1
9200,1
9201,2
9204,1
9205,1
9207,1
9208,1
9209,1
9210,1
9211,1
9212,1
9216,4
9219,1
9221,1
9223,1
9226,1
9227,1
9230,1
9231,1
9233,1
9235,1
9237,2
9239,1
9243,1
9245,1
9249,1
9251,1
9252,2
9254,2
9256,2
9262,1
9264,2
9265,1
9266,1
9268,1
9269,2
9270,1
9271,2
9272,1
9277,2
9280,2
9282,1
9283,1
9284,1
9289,1
9290,2
9294,1
9295,1
9297,1
9298,1
9301,1
9304,1
9308,1
9309,1
9310,1
9312,1
9313,1
9317,1
9318,1
9321,2
9325,3
9326,2
9327,1
9330,1
9333,1
9335,2
9337,1
9341,1
9342,2
9344,1
9345,1
9347,1
9348,1
9349,1
9351,2
9354,1
9357,1
9359,1
9361,1
9362,1
9363,1
9365,1
9370,1
9376,2
9379,1
9383,2
9386,2
9388,1
9391,1
9393,1
9395,1
9396,1
9398,2
9399,1
9401,1
9402,3
9404,1
9407,1
9409,3
9411,1
9412,2
9415,1
9419,1
9420,1
9421,1
9422,1
9423,1
9424,3
9427,1
9428,2
9433,1
9434,1
9445,1
9446,3
9452,1
9456,3
9459,1
9468,1
9471,1
9472,1
9473,1
9474,1
9475,1
9478,2
9479,1
9482,1
9483,1
9485,3
9486,1
9487,1
9489,2
9490,2
9493,1
9500,1
9502,1
9503,1
9505,1
9506,1
9514,1
9516,1
9518,2
9519,1
9522,1
9526,2
9527,1
9533,1
9534,1
9536,1
9537,3
9545,1
9546,2
9549,1
9550,2
9551,1
9555,1
9556,2
9558,1
9561,1
9564,2
9567,1
9569,1
9571,4
9572,1
9574,1
9576,1
9578,1
9580,1
9581,2
9584,1
9585,1
9587,1
9588,1
9590,3
9592,1
9593,2
9594,2
9597,2
9598,2
9600,1
9601,3
9603,1
9604,1
9605,2
9606,1
9607,1
9608,3
9609,1
9610,2
9611,1
9612,2
9615,1
9617,1
9623,1
9625,2
9626,1
9630,1
9631,1
9633,1
9636,1
9637,1
9639,1
9640,2
9643,2
9644,1
9646,1
9648,3
9649,1
9651,1
9652,1
9653,1
9656,1
9660,1
9664,2
9665,1
9669,2
9671,1
9672,1
9674,1
9675,1
9678,1
9683,3
9691,2
9695,1
9702,2
9703,1
9704,1
9705,1
9707,1
9709,2
9711,1
9714,2
9715,1
9717,1
9718,1
9719,1
9720,1
9721,1
9724,1
9725,1
9732,1
9736,1
9738,2
9739,3
9742,2
9743,2
9746,1
9749,2
9751,1
9752,2
9754,1
9755,1
9756,1
9758,1
9760,1
9761,1
9763,1
9766,1
9770,3
9771,2
9773,2
9774,2
9775,1
9779,1
9783,1
9784,1
9786,1
9787,1
9790,1
9795,2
9797,1
9798,2
9799,2
9807,1
9808,1
9809,3
9811,2
9814,2
9818,1
9819,2
9820,1
9824,1
9825,1
9826,1
9828,2
9833,2
9834,2
9836,1
9838,1
9839,1
9842,3
9844,1
9846,1
9850,2
9857,2
9858,3
9860,1
9861,1
9862,1
9864,1
9866,1
9868,1
9869,1
9870,1
9871,2
9872,1
9875,1
9876,1
9877,1
9878,1
9879,2
9880,1
9881,1
9883,1
9885,1
9886,2
9887,1
9889,1
9895,1
9898,1
9899,1
9903,1
9904,1
9905,1
9907,1
9908,2
9912,1
9914,1
9915,1
9917,1
9918,1
9919,1
9920,3
9924,1
9925,1
9926,1
9928,1
9929,1
9930,1
9931,1
9933,2
9936,1
9938,2
9939,1
9943,2
9947,1
9948,2
9949,1
9952,1
9954,2
9955,1
9957,1
9960,1
9962,1
9964,1
9967,2
9968,2
9970,2
9971,1
9972,1
9975,1
9977,3
9978,1
9980,2
9981,1
9983,1
9984,1
9986,1
9987,1
9988,3
9995,1
9997,1
9998,1
10011,1
10015,1
10016,1
10018,1
10019,1
10020,2
10022,1
10027,1
10028,1
10030,1
10031,1
10033,1
10038,1
10045,4
10048,1
10050,1
10053,2
10056,2
10057,1
10058,1
10059,2
10060,1
10064,1
10065,1
10066,1
10068,1
10070,2
10072,1
10073,2
10074,1
10076,1
10078,2
10079,1
10083,1
10085,1
10086,1
10087,1
10090,1
10093,1
10094,1
10097,1
10098,1
10100,1
10101,1
10103,2
10104,2
10105,2
10110,1
10112,2
10114,1
10116,2
10117,2
10118,1
10121,1
10123,3
10126,1
10127,1
10128,1
10129,2
10131,1
10133,1
10135,1
