hash,quantity
33037,0
33038,1
33039,1
33040,2
33041,0
33042,3
33043,0
33044,2
33045,1
33046,2
33047,1
33048,0
33049,0
33050,2
33051,2
33052,1
33053,2
33054,1
33055,1
33056,1
33057,5
33058,1
33059,1
33060,1
33061,4
33062,1
33063,1
33064,0
33065,2
33066,2
33067,1
33068,2
33069,3
33070,4
33071,2
33072,0
33073,1
33074,3
33075,2
33076,3
33077,2
33078,1
33079,2
33080,1
33081,2
33082,1
33083,1
33084,3
33085,1
33086,2
33087,2
33088,1
33089,1
33090,0
33091,0
33092,2
33093,2
33094,0
33095,2
33096,0
33097,2
33098,0
33099,1
33100,0
33101,0
33102,0
33103,1
33104,0
33105,3
33106,0
33107,1
33108,3
33109,2
33110,2
33111,2
33112,1
33113,1
33114,0
33115,1
33116,6
33117,2
33118,1
33119,0
33120,2
33121,4
33122,0
33123,2
33124,1
33125,1
33126,1
33127,1
33128,2
33129,1
33130,0
33131,3
33132,1
33133,3
33134,0
33135,0
33136,3
33137,0
33138,3
33139,0
33140,0
33141,0
33142,3
33143,1
33144,0
33145,0
33146,1
33147,0
33148,3
33149,3
33150,2
33151,0
33152,0
33153,0
33154,2
33155,3
33156,0
33157,1
33158,0
33159,2
33160,2
33161,0
33162,2
33163,2
33164,1
33165,1
33166,0
33167,2
33168,1
33169,0
33170,3
33171,2
33172,1
33173,0
33174,0
33175,1
33176,1
33177,1
33178,4
33179,2
33180,4
33181,1
33182,1
33183,2
33184,3
33185,0
33186,0
33187,1
33188,0
33189,3
33190,1
33191,3
33192,0
33193,3
33194,0
33195,2
33196,0
33197,1
33198,0
33199,2
33200,0
33201,1
33202,1
33203,1
33204,0
33205,2
33206,0
33207,1
33208,1
33209,0
33210,0
33211,0
33212,1
33213,2
33214,1
33215,0
33216,0
33217,2
33218,1
33219,1
33220,2
33221,0
33222,2
33223,0
33224,3
33225,1
33226,4
33227,2
33228,2
33229,1
33230,2
33231,0
33232,2
33233,1
33234,1
33235,1
33236,3
33237,0
33238,1
33239,1
33240,2
33241,0
33242,2
33243,0
33244,2
33245,0
33246,3
33247,0
33248,0
33249,2
33250,3
33251,4
33252,2
33253,1
33254,1
33255,1
33256,2
33257,3
33258,1
33259,1
33260,2
33261,0
33262,2
33263,1
33264,4
33265,2
33266,0
33267,1
33268,0
33269,1
33270,2
33271,0
33272,1
33273,2
33274,3
33275,0
33276,1
33277,0
33278,1
33279,0
33280,1
33281,0
33282,2
33283,3
33284,0
33285,1
33286,0
33287,1
33288,1
33289,1
33290,4
33291,0
33292,3
33293,1
33294,3
33295,0
33296,3
33297,3
33298,1
33299,0
33300,0
33301,0
33302,0
33303,2
33304,0
33305,0
33306,1
33307,3
33308,0
33309,0
33310,2
33311,0
33312,1
33313,0
33314,2
33315,1
33316,1
33317,1
33318,0
33319,2
33320,0
33321,4
33322,2
33323,1
33324,0
33325,1
33326,1
33327,1
33328,2
33329,1
33330,0
33331,1
33332,1
33333,3
33334,1
33335,0
33336,0
33337,1
33338,1
33339,2
33340,1
33341,0
33342,0
33343,1
33344,1
33345,0
33346,1
33347,0
33348,0
33349,1
33350,0
33351,0
33352,1
33353,1
33354,0
33355,0
33356,2
33357,1
33358,3
33359,2
33360,0
33361,1
33362,2
33363,1
33364,0
33365,1
33366,1
33367,0
33368,0
33369,0
33370,1
33371,0
33372,1
33373,2
33374,2
33375,1
33376,0
33377,3
33378,1
33379,2
33380,0
33381,0
33382,3
33383,0
33384,1
33385,1
33386,1
33387,1
33388,1
33389,0
33390,0
33391,1
33392,2
33393,1
33394,0
33395,4
33396,1
33397,0
33398,1
33399,2
33400,1
33401,1
33402,1
33403,4
33404,0
33405,1
33406,2
33407,0
33408,1
33409,2
33410,0
33411,1
33412,1
33413,3
33414,1
33415,1
33416,2
33417,1
33418,1
33419,0
33420,2
33421,0
33422,2
33423,0
33424,0
33425,0
33426,1
33427,1
33428,1
33429,1
33430,0
33431,1
33432,1
33433,1
33434,0
33435,1
33436,1
33437,0
33438,0
33439,1
33440,0
33441,0
33442,1
33443,3
33444,1
33445,0
33446,2
33447,0
33448,0
33449,3
33450,2
33451,3
33452,2
33453,0
33454,2
33455,0
33456,3
33457,0
33458,1
33459,0
33460,3
33461,3
33462,2
33463,2
33464,3
33465,0
33466,2
33467,1
33468,1
33469,1
33470,0
33471,1
33472,1
33473,1
33474,1
33475,2
33476,3
33477,3
33478,0
33479,2
33480,2
33481,3
33482,1
33483,3
33484,3
33485,0
33486,0
33487,1
33488,0
33489,2
33490,0
33491,0
33492,1
33493,2
33494,0
33495,3
33496,2
33497,0
33498,2
33499,2
33500,1
33501,0
33502,3
33503,2
33504,1
33505,1
33506,2
33507,4
33508,2
33509,2
33510,0
33511,0
33512,0
33513,1
33514,1
33515,1
33516,0
33517,3
33518,3
33519,0
33520,3
33521,2
33522,2
33523,2
33524,3
33525,0
33526,0
33527,1
33528,0
33529,1
33530,1
33531,1
33532,5
33533,1
33534,3
33535,0
33536,3
33537,1
33538,3
33539,3
33540,2
33541,3
33542,2
33543,0
33544,1
33545,1
33546,0
33547,3
33548,1
33549,0
33550,2
33551,1
33552,2
33553,0
33554,4
33555,1
33556,1
33557,0
33558,0
33559,0
33560,1
33561,2
33562,3
33563,1
33564,0
33565,1
33566,1
33567,4
33568,2
33569,1
33570,2
33571,0
33572,1
33573,1
33574,1
33575,1
33576,0
33577,1
33578,1
33579,1
33580,1
33581,0
33582,1
33583,2
33584,1
33585,2
33586,1
33587,2
33588,1
33589,2
33590,1
33591,2
33592,1
33593,0
33594,2
33595,2
33596,1
33597,0
33598,1
33599,2
33600,0
33601,1
33602,5
33603,0
33604,0
33605,0
33606,0
33607,1
33608,1
33609,1
33610,1
33611,0
33612,1
33613,3
33614,1
33615,4
33616,1
33617,3
33618,0
33619,0
33620,0
33621,0
33622,2
33623,0
33624,1
33625,0
33626,2
33627,1
33628,0
33629,0
33630,0
33631,3
33632,0
33633,2
33634,2
33635,0
33636,0
33637,0
33638,2
33639,2
33640,0
33641,0
33642,2
33643,2
33644,0
33645,1
33646,2
33647,0
33648,0
33649,0
33650,3
33651,3
33652,0
33653,0
33654,0
33655,2
33656,2
33657,2
33658,2
33659,2
33660,1
33661,1
33662,0
33663,3
33664,1
33665,1
33666,1
33667,2
33668,2
33669,3
33670,0
33671,2
33672,2
33673,1
33674,0
33675,3
33676,0
33677,1
33678,3
33679,2
33680,3
33681,1
33682,0
33683,3
33684,1
33685,3
33686,2
33687,1
33688,2
33689,1
33690,1
33691,0
33692,1
33693,0
33694,2
33695,0
33696,2
33697,1
33698,1
33699,1
33700,0
33701,2
33702,2
33703,1
33704,2
33705,0
33706,2
33707,0
33708,4
33709,3
33710,3
33711,0
33712,2
33713,0
33714,1
33715,2
33716,1
33717,3
33718,1
33719,0
33720,1
33721,1
33722,0
33723,1
33724,2
33725,1
33726,2
33727,2
33728,0
33729,1
33730,0
33731,0
33732,0
33733,2
33734,0
33735,1
33736,0
33737,2
33738,0
33739,0
33740,1
33741,0
33742,2
33743,0
33744,0
33745,1
33746,0
33747,3
33748,1
33749,0
33750,1
33751,1
33752,2
33753,1
33754,1
33755,0
33756,1
33757,4
33758,1
33759,0
33760,1
33761,1
33762,0
33763,1
33764,2
33765,2
33766,1
33767,1
33768,0
33769,1
33770,5
33771,0
33772,0
33773,0
33774,0
33775,1
33776,0
33777,3
33778,0
33779,3
33780,3
33781,0
33782,0
33783,1
33784,1
33785,0
33786,1
33787,2
33788,0
33789,1
33790,1
33791,1
33792,5
33793,1
33794,0
33795,0
33796,1
33797,1
33798,0
33799,1
33800,0
33801,1
33802,1
33803,3
33804,1
33805,1
33806,2
33807,2
33808,0
33809,1
33810,2
33811,1
33812,2
33813,1
33814,1
33815,3
33816,1
33817,0
33818,0
33819,0
33820,1
33821,1
33822,3
33823,1
33824,0
33825,0
33826,1
33827,4
33828,1
33829,1
33830,0
33831,1
33832,1
33833,1
33834,2
33835,2
33836,1
33837,2
33838,1
33839,0
33840,1
33841,0
33842,1
33843,2
33844,0
33845,1
33846,0
33847,3
33848,0
33849,0
33850,0
33851,1
33852,2
33853,0
33854,0
33855,0
33856,0
33857,2
33858,0
33859,0
33860,0
33861,2
33862,0
33863,0
33864,1
33865,2
33866,0
33867,1
33868,1
33869,1
33870,4
33871,0
33872,2
33873,1
33874,1
33875,0
33876,2
33877,1
33878,1
33879,0
33880,0
33881,3
33882,1
33883,0
33884,0
33885,0
33886,2
33887,3
33888,2
33889,1
33890,0
33891,0
33892,1
33893,0
33894,1
33895,0
33896,1
33897,1
33898,2
33899,0
33900,2
33901,2
33902,0
33903,1
33904,2
33905,0
33906,2
33907,0
33908,1
33909,1
33910,0
33911,0
33912,2
33913,1
33914,0
33915,0
33916,1
33917,0
33918,3
33919,2
33920,1
33921,0
33922,1
33923,1
33924,2
33925,0
33926,1
33927,1
33928,0
33929,1
33930,1
33931,0
33932,1
33933,0
33934,2
33935,3
33936,1
33937,1
33938,0
33939,1
33940,1
33941,0
33942,1
33943,3
33944,4
33945,2
33946,0
33947,2
33948,1
33949,1
33950,0
33951,1
33952,2
33953,2
33954,3
33955,2
33956,0
33957,1
33958,0
33959,0
33960,1
33961,2
33962,1
33963,1
33964,0
33965,0
33966,3
33967,1
33968,3
33969,0
33970,4
33971,2
33972,3
33973,1
33974,0
33975,1
33976,2
33977,1
33978,2
33979,3
33980,0
33981,0
33982,0
33983,1
33984,1
33985,2
33986,1
33987,1
33988,0
33989,0
33990,1
33991,0
33992,0
33993,1
33994,2
33995,2
33996,1
33997,1
33998,1
33999,2
34000,2
34001,1
34002,2
34003,1
34004,0
34005,0
34006,0
34007,0
34008,1
34009,3
34010,0
34011,0
34012,0
34013,1
34014,2
34015,2
34016,1
34017,2
34018,1
34019,2
34020,1
34021,3
34022,1
34023,3
34024,2
34025,2
34026,1
34027,0
34028,1
34029,2
34030,2
34031,0
34032,1
34033,0
34034,4
34035,2
34036,0
34037,1
34038,0
34039,0
34040,1
34041,3
34042,0
34043,1
34044,1
34045,0
34046,2
34047,0
34048,0
34049,0
34050,1
34051,1
34052,3
34053,3
34054,1
34055,0
34056,1
34057,2
34058,0
34059,1
34060,1
34061,2
34062,1
34063,2
34064,0
34065,1
34066,1
34067,0
34068,0
34069,1
34070,3
34071,0
34072,1
34073,1
34074,4
34075,3
34076,1
34077,1
34078,1
34079,4
34080,1
34081,1
34082,1
34083,2
34084,0
34085,1
34086,2
34087,1
34088,0
34089,1
34090,1
34091,1
34092,2
34093,1
34094,1
34095,5
34096,0
34097,1
34098,0
34099,4
34100,1
34101,2
34102,0
34103,2
34104,0
34105,3
34106,0
34107,0
34108,0
34109,1
34110,0
34111,0
34112,1
34113,1
34114,1
34115,0
34116,1
34117,2
34118,2
34119,0
34120,2
34121,0
34122,0
34123,2
34124,3
34125,1
34126,1
34127,0
34128,0
34129,0
34130,1
34131,0
34132,2
34133,0
34134,1
34135,2
34136,0
34137,0
34138,0
34139,1
34140,3
34141,3
34142,3
34143,2
34144,0
34145,2
34146,1
34147,1
34148,1
34149,0
34150,2
34151,0
34152,0
34153,2
34154,1
34155,3
34156,0
34157,1
34158,2
34159,3
34160,1
34161,2
34162,0
34163,3
34164,0
34165,1
34166,2
34167,0
34168,2
34169,1
34170,0
34171,2
34172,2
34173,4
34174,1
34175,1
34176,1
34177,0
34178,0
34179,1
34180,1
34181,2
34182,0
34183,2
34184,1
34185,3
34186,1
34187,3
34188,1
34189,1
34190,1
34191,1
34192,1
34193,0
34194,5
34195,0
34196,2
34197,0
34198,0
34199,0
34200,2
34201,0
34202,0
34203,0
34204,0
34205,5
34206,3
34207,1
34208,0
34209,1
34210,5
34211,0
34212,1
34213,4
34214,0
34215,0
34216,0
34217,1
34218,2
34219,0
34220,1
34221,3
34222,2
34223,0
34224,1
34225,2
34226,0
34227,2
34228,0
34229,0
34230,2
34231,1
34232,0
34233,1
34234,2
34235,0
34236,1
34237,1
34238,0
34239,1
34240,0
34241,4
34242,2
34243,1
34244,1
34245,2
34246,1
34247,2
34248,1
34249,0
34250,2
34251,0
34252,1
34253,0
34254,0
34255,2
34256,3
34257,3
34258,3
34259,0
34260,4
34261,2
34262,0
34263,3
34264,1
34265,3
34266,0
34267,1
34268,2
34269,1
34270,1
34271,1
34272,0
34273,0
34274,0
34275,2
34276,3
34277,1
34278,4
34279,0
34280,0
34281,0
34282,2
34283,1
34284,0
34285,0
34286,0
34287,1
34288,1
34289,0
34290,0
34291,2
34292,1
34293,4
34294,1
34295,1
34296,0
34297,0
34298,1
34299,1
34300,5
34301,2
34302,1
34303,0
34304,0
34305,1
34306,1
34307,0
34308,1
34309,3
34310,0
34311,1
34312,3
34313,0
34314,1
34315,2
34316,2
34317,2
34318,0
34319,1
34320,0
34321,0
34322,1
34323,3
34324,1
34325,1
34326,3
34327,0
34328,0
34329,2
34330,1
34331,3
34332,0
34333,0
34334,0
34335,4
34336,1
34337,1
34338,1
34339,1
34340,1
34341,1
34342,0
34343,1
34344,1
34345,2
34346,0
34347,2
34348,0
34349,3
34350,2
34351,1
34352,1
34353,0
34354,2
34355,1
34356,2
34357,1
34358,1
34359,0
34360,1
34361,2
34362,1
34363,0
34364,1
34365,1
34366,2
34367,1
34368,1
34369,2
34370,0
34371,1
34372,1
34373,0
34374,2
34375,1
34376,0
34377,2
34378,1
34379,2
34380,1
34381,2
34382,0
34383,0
34384,2
34385,0
34386,2
34387,1
34388,1
34389,2
34390,2
34391,0
34392,3
34393,1
34394,0
34395,3
34396,2
34397,0
34398,0
34399,1
34400,3
34401,1
34402,1
34403,1
34404,1
34405,1
34406,3
34407,1
34408,4
34409,2
34410,0
34411,2
34412,3
34413,0
34414,1
34415,3
34416,1
34417,1
34418,1
34419,0
34420,0
34421,2
34422,2
34423,2
34424,0
34425,1
34426,1
34427,2
34428,0
34429,1
34430,3
34431,1
34432,4
34433,2
34434,1
34435,1
34436,1
34437,0
34438,1
34439,2
34440,0
34441,1
34442,2
34443,2
34444,0
34445,0
34446,2
34447,2
34448,1
34449,1
34450,0
34451,1
34452,3
34453,0
34454,1
34455,2
34456,1
34457,0
34458,1
34459,2
34460,2
34461,0
34462,1
34463,0
34464,1
34465,1
34466,1
34467,2
34468,2
34469,2
34470,1
34471,2
34472,0
34473,3
34474,0
34475,0
34476,1
34477,2
34478,1
34479,2
34480,1
34481,0
34482,2
34483,0
34484,1
34485,1
34486,1
34487,2
34488,1
34489,2
34490,2
34491,2
34492,2
34493,2
34494,3
34495,2
34496,2
34497,0
34498,3
34499,2
34500,2
34501,0
34502,0
34503,0
34504,1
34505,1
34506,0
34507,0
34508,1
34509,0
34510,2
34511,0
34512,0
34513,3
34514,2
34515,0
34516,2
34517,1
34518,0
34519,0
34520,2
34521,4
34522,2
34523,2
34524,1
34525,3
34526,0
34527,0
34528,0
34529,0
34530,2
34531,0
34532,3
34533,3
34534,0
34535,2
34536,1
34537,1
34538,1
34539,2
34540,0
34541,0
34542,2
34543,0
34544,1
34545,0
34546,0
34547,3
34548,0
34549,2
34550,1
34551,0
34552,1
34553,0
34554,0
34555,2
34556,2
34557,1
34558,2
34559,4
34560,0
34561,5
34562,1
34563,2
34564,1
34565,1
34566,0
34567,1
34568,1
34569,1
34570,0
34571,0
34572,2
34573,1
34574,1
34575,1
34576,1
34577,2
34578,1
34579,1
34580,2
34581,2
34582,1
34583,0
34584,3
34585,1
34586,0
34587,2
34588,0
34589,5
34590,2
34591,1
34592,1
34593,2
34594,4
34595,1
34596,1
34597,3
34598,1
34599,1
34600,0
34601,0
34602,0
34603,1
34604,0
34605,1
34606,0
34607,2
34608,1
34609,1
34610,1
34611,2
34612,1
34613,0
34614,2
34615,0
34616,1
34617,0
34618,2
34619,2
34620,0
34621,1
34622,0
34623,0
34624,0
34625,2
34626,2
34627,0
34628,2
34629,3
34630,2
34631,2
34632,2
34633,1
34634,2
34635,4
34636,0
34637,1
34638,0
34639,0
34640,0
34641,1
34642,1
34643,3
34644,1
34645,2
34646,2
34647,4
34648,2
34649,1
34650,1
34651,2
34652,1
34653,0
34654,2
34655,0
34656,1
34657,1
34658,2
34659,1
34660,2
34661,2
34662,1
34663,2
34664,3
34665,2
34666,1
34667,0
34668,3
34669,3
34670,0
34671,1
34672,1
34673,2
34674,2
34675,4
34676,1
34677,5
34678,1
34679,0
34680,2
34681,0
34682,0
34683,1
34684,1
34685,1
34686,1
34687,1
34688,2
34689,1
34690,1
34691,0
34692,1
34693,4
34694,2
34695,2
34696,1
34697,1
34698,1
34699,0
34700,3
34701,3
34702,1
34703,3
34704,0
34705,2
34706,1
34707,1
34708,2
34709,1
34710,3
34711,1
34712,2
34713,2
34714,1
34715,1
34716,1
34717,2
34718,1
34719,2
34720,0
34721,1
34722,1
34723,1
34724,0
34725,2
34726,1
34727,0
34728,1
34729,2
34730,1
34731,2
34732,1
34733,2
34734,1
34735,2
34736,0
34737,3
34738,2
34739,2
34740,2
34741,0
34742,3
34743,2
34744,1
34745,2
34746,2
34747,0
34748,2
34749,1
34750,0
34751,3
34752,0
34753,3
34754,2
34755,2
34756,1
34757,1
34758,1
34759,3
34760,0
34761,5
34762,2
34763,0
34764,1
34765,2
34766,1
34767,1
34768,2
34769,1
34770,2
34771,1
34772,0
34773,1
34774,0
34775,3
34776,0
34777,2
34778,1
34779,0
34780,0
34781,1
34782,1
34783,3
34784,2
34785,5
34786,2
34787,1
34788,1
34789,2
34790,0
34791,0
34792,0
34793,2
34794,1
34795,0
34796,1
34797,0
34798,1
34799,0
34800,2
34801,0
34802,2
34803,2
34804,1
34805,0
34806,1
34807,2
34808,1
34809,1
34810,1
34811,2
34812,1
34813,0
34814,3
34815,2
34816,2
34817,3
34818,1
34819,0
34820,2
34821,2
34822,2
34823,3
34824,3
34825,2
34826,2
34827,1
34828,2
34829,1
34830,3
34831,0
34832,0
34833,1
34834,1
34835,2
34836,1
34837,0
34838,2
34839,4
34840,2
34841,0
34842,1
34843,1
34844,2
34845,0
34846,1
34847,1
34848,4
34849,1
34850,1
34851,2
34852,3
34853,1
34854,0
34855,1
34856,1
34857,2
34858,1
34859,2
34860,0
34861,3
34862,2
34863,1
34864,0
34865,1
34866,4
34867,1
34868,0
34869,2
34870,3
34871,2
34872,3
34873,0
34874,4
34875,0
34876,3
34877,3
34878,0
34879,0
34880,1
34881,1
34882,3
34883,1
34884,1
34885,0
34886,0
34887,1
34888,3
34889,2
34890,3
34891,2
34892,2
34893,0
34894,1
34895,3
34896,0
34897,0
34898,0
34899,2
34900,2
34901,1
34902,0
34903,4
34904,1
34905,1
34906,2
34907,1
34908,2
34909,0
34910,0
34911,2
34912,2
34913,4
34914,5
34915,1
34916,2
34917,1
34918,1
34919,1
34920,0
34921,3
34922,4
34923,2
34924,1
34925,4
34926,0
34927,2
34928,2
34929,0
34930,2
34931,1
34932,3
34933,2
34934,1
34935,3
34936,3
34937,1
34938,2
34939,0
34940,1
34941,1
34942,1
34943,1
34944,0
34945,1
34946,0
34947,1
34948,0
34949,2
34950,1
34951,2
34952,1
34953,0
34954,1
34955,2
34956,1
34957,2
34958,2
34959,1
34960,1
34961,0
34962,0
34963,1
34964,3
34965,1
34966,2
34967,3
34968,2
34969,2
34970,1
34971,1
34972,1
34973,1
34974,2
34975,2
34976,3
34977,4
34978,1
34979,1
34980,1
34981,1
34982,1
34983,0
34984,1
34985,2
34986,1
34987,1
34988,0
34989,2
34990,2
34991,1
34992,1
34993,2
34994,0
34995,1
34996,1
34997,0
34998,1
34999,4
35000,1
35001,3
35002,1
35003,1
35004,1
35005,2
35006,3
35007,2
35008,2
35009,1
35010,1
35011,0
35012,1
35013,0
35014,1
35015,0
35016,1
35017,0
35018,0
35019,0
35020,3
35021,1
35022,1
35023,1
35024,0
35025,0
35026,0
35027,0
35028,4
35029,1
35030,1
35031,1
35032,0
35033,0
35034,2
35035,2
35036,0
35037,1
35038,0
35039,2
35040,1
35041,2
35042,0
35043,0
35044,1
35045,0
35046,0
35047,0
35048,1
35049,1
35050,1
35051,2
35052,3
35053,0
35054,0
35055,1
35056,0
35057,3
35058,2
35059,1
35060,1
35061,1
35062,0
35063,1
35064,0
35065,0
35066,1
35067,0
35068,1
35069,2
35070,1
35071,2
35072,0
35073,1
35074,3
35075,0
35076,1
35077,1
35078,1
35079,1
35080,2
35081,0
35082,3
35083,2
35084,1
35085,1
35086,2
35087,0
35088,3
35089,2
35090,0
35091,1
35092,0
35093,1
35094,0
35095,0
35096,2
35097,3
35098,0
35099,1
35100,2
35101,3
35102,1
35103,1
35104,1
35105,2
35106,1
35107,1
35108,1
35109,1
35110,3
35111,0
35112,0
35113,1
35114,0
35115,2
35116,0
35117,1
35118,0
35119,1
35120,1
35121,1
35122,3
35123,0
35124,2
35125,2
35126,2
35127,0
35128,1
35129,0
35130,0
35131,1
35132,0
35133,1
35134,2
35135,1
35136,2
35137,0
35138,0
35139,3
35140,1
35141,2
35142,3
35143,1
35144,1
35145,2
35146,0
35147,1
35148,1
35149,1
35150,1
35151,2
35152,1
35153,1
35154,1
35155,0
35156,3
35157,2
35158,3
35159,1
35160,1
35161,0
35162,1
35163,1
35164,1
35165,0
35166,1
35167,1
35168,0
35169,0
35170,0
35171,0
35172,2
35173,1
35174,3
35175,2
35176,2
35177,1
35178,2
35179,2
35180,1
35181,0
35182,0
35183,0
35184,0
35185,2
35186,2
35187,2
35188,0
35189,2
35190,3
35191,0
35192,2
35193,0
35194,1
35195,1
35196,1
35197,1
35198,0
35199,1
35200,1
35201,3
35202,1
35203,0
35204,0
35205,3
35206,2
35207,0
35208,2
35209,1
35210,1
35211,2
35212,2
35213,1
35214,1
35215,1
35216,1
35217,1
35218,1
35219,0
35220,1
35221,1
35222,3
35223,3
35224,0
35225,1
35226,1
35227,2
35228,0
35229,0
35230,1
35231,1
35232,1
35233,1
35234,4
35235,2
35236,1
35237,1
35238,1
35239,2
35240,0
35241,0
35242,1
35243,0
35244,2
35245,2
35246,1
35247,1
35248,3
35249,1
35250,1
35251,3
35252,0
35253,1
35254,0
35255,6
35256,3
35257,0
35258,3
35259,1
35260,0
35261,1
35262,1
35263,1
35264,0
35265,2
35266,1
35267,1
35268,0
35269,3
35270,1
35271,3
35272,3
35273,0
35274,3
35275,2
35276,0
35277,1
35278,0
35279,1
35280,2
35281,0
35282,2
35283,3
35284,2
35285,1
35286,0
35287,1
35288,1
35289,0
35290,2
35291,3
35292,1
35293,1
35294,1
35295,1
35296,0
35297,2
35298,0
35299,2
35300,2
35301,1
35302,2
35303,2
35304,1
35305,0
35306,0
35307,0
35308,0
35309,0
35310,1
35311,0
35312,2
35313,1
35314,1
35315,1
35316,2
35317,0
35318,2
35319,1
35320,2
35321,1
35322,2
35323,2
35324,1
35325,2
35326,0
35327,1
35328,2
35329,0
35330,1
35331,2
35332,1
35333,1
35334,1
35335,3
35336,0
35337,2
35338,0
35339,1
35340,1
35341,2
35342,2
35343,0
35344,3
35345,3
35346,0
35347,1
35348,1
35349,1
35350,1
35351,0
35352,2
35353,2
35354,1
35355,1
35356,3
35357,2
35358,3
35359,1
35360,1
35361,0
35362,1
35363,0
35364,2
35365,2
35366,0
35367,1
35368,3
35369,1
35370,1
35371,4
35372,1
35373,3
35374,2
35375,2
35376,1
35377,2
35378,2
35379,1
35380,1
35381,2
35382,1
35383,2
35384,1
35385,0
35386,1
35387,1
35388,2
35389,0
35390,0
35391,1
35392,2
35393,0
35394,1
35395,0
35396,1
35397,1
35398,0
35399,1
35400,2
35401,2
35402,2
35403,1
35404,2
35405,4
35406,1
35407,0
35408,1
35409,1
35410,0
35411,2
35412,0
35413,2
35414,3
35415,0
35416,0
35417,0
35418,1
35419,2
35420,0
35421,0
35422,1
35423,0
35424,2
35425,0
35426,1
35427,2
35428,0
35429,2
35430,2
35431,2
35432,0
35433,1
35434,0
35435,3
35436,1
35437,0
35438,1
35439,1
35440,0
35441,1
35442,0
35443,0
35444,1
35445,1
35446,1
35447,0
35448,3
35449,1
35450,1
35451,0
35452,0
35453,4
35454,2
35455,0
35456,0
35457,1
35458,0
35459,2
35460,1
35461,1
35462,1
35463,1
35464,0
35465,0
35466,1
35467,1
35468,1
35469,1
35470,2
35471,1
35472,0
35473,2
35474,0
35475,1
35476,1
35477,1
35478,1
35479,0
35480,1
35481,3
35482,0
35483,1
35484,3
35485,2
35486,0
35487,1
35488,0
35489,1
35490,2
35491,2
35492,2
35493,2
35494,2
35495,0
35496,2
35497,2
35498,3
35499,0
35500,0
35501,2
35502,2
35503,0
35504,0
35505,1
35506,0
35507,3
35508,1
35509,2
35510,3
35511,0
35512,0
35513,0
35514,2
35515,2
35516,5
35517,1
35518,0
35519,2
35520,4
35521,0
35522,1
35523,2
35524,4
35525,0
35526,1
35527,2
35528,1
35529,0
35530,1
35531,0
35532,2
35533,1
35534,0
35535,0
35536,2
35537,0
35538,2
35539,0
35540,0
35541,0
35542,0
35543,1
35544,2
35545,2
35546,1
35547,0
35548,0
35549,1
35550,0
35551,3
35552,1
35553,1
35554,0
35555,1
35556,3
35557,1
35558,2
35559,2
35560,1
35561,2
35562,2
35563,1
35564,3
35565,1
35566,0
35567,1
35568,0
35569,1
35570,1
35571,0
35572,0
35573,0
35574,1
35575,1
35576,3
35577,2
35578,3
35579,0
35580,0
35581,2
35582,2
35583,2
35584,0
35585,0
35586,0
35587,2
35588,2
35589,0
35590,1
35591,0
35592,2
35593,4
35594,3
35595,1
35596,4
35597,2
35598,1
35599,2
35600,3
35601,1
35602,0
35603,0
35604,1
35605,1
35606,0
35607,1
35608,3
35609,2
35610,0
35611,0
35612,1
35613,2
35614,2
35615,1
35616,3
35617,2
35618,1
35619,2
35620,2
35621,0
35622,3
35623,2
35624,1
35625,3
35626,0
35627,3
35628,1
35629,2
35630,2
35631,0
35632,1
35633,0
35634,0
35635,0
35636,2
35637,3
35638,1
35639,0
35640,2
35641,3
35642,2
35643,0
35644,0
35645,2
35646,1
35647,2
35648,0
35649,3
35650,0
35651,4
35652,1
35653,1
35654,1
35655,0
35656,0
35657,2
35658,0
35659,0
35660,1
35661,1
35662,2
35663,2
35664,0
35665,1
35666,1
35667,0
35668,5
35669,0
35670,1
35671,0
35672,1
35673,0
35674,1
35675,2
35676,4
35677,1
35678,3
35679,3
35680,1
35681,3
35682,0
35683,1
35684,2
35685,0
35686,2
35687,1
35688,2
35689,1
35690,0
35691,1
35692,0
35693,2
35694,2
35695,1
35696,2
35697,3
35698,1
35699,1
35700,0
35701,3
35702,1
35703,1
35704,3
35705,2
35706,3
35707,2
35708,0
35709,1
35710,1
35711,1
35712,1
35713,0
35714,3
35715,1
35716,2
35717,2
35718,0
35719,2
35720,3
35721,0
35722,0
35723,3
35724,2
35725,1
35726,1
35727,1
35728,0
35729,1
35730,1
35731,1
35732,0
35733,0
35734,1
35735,0
35736,2
35737,1
35738,1
35739,0
35740,0
35741,1
35742,2
35743,1
35744,1
35745,1
35746,1
35747,1
35748,1
35749,1
35750,0
35751,1
35752,2
35753,4
35754,1
35755,3
35756,2
35757,1
35758,2
35759,1
35760,4
35761,1
35762,2
35763,0
35764,2
35765,3
35766,1
35767,0
35768,2
35769,0
35770,1
35771,4
35772,2
35773,4
35774,0
35775,0
35776,1
35777,2
35778,0
35779,2
35780,0
35781,2
35782,2
35783,0
35784,0
35785,0
35786,1
35787,1
35788,1
35789,2
35790,1
35791,1
35792,0
35793,0
35794,1
35795,0
35796,3
35797,0
35798,2
35799,2
35800,2
35801,1
35802,0
35803,0
35804,1
35805,1
35806,1
35807,3
35808,2
35809,1
35810,0
35811,6
35812,2
35813,3
35814,0
35815,4
35816,1
35817,1
35818,2
35819,2
35820,0
35821,0
35822,1
35823,3
35824,0
35825,1
35826,0
35827,3
35828,3
35829,3
35830,0
35831,2
35832,1
35833,1
35834,0
