hash,quantity
32498,1
32499,1
32500,1
32501,4
32502,0
32503,1
32504,0
32505,1
32506,0
32507,0
32508,0
32509,2
32510,1
32511,0
32512,3
32513,2
32514,1
32515,3
32516,3
32517,0
32518,1
32519,0
32520,2
32521,0
32522,3
32523,3
32524,2
32525,1
32526,2
32527,3
32528,0
32529,1
32530,2
32531,3
32532,2
32533,1
32534,2
32535,2
32536,0
32537,2
32538,0
32539,5
32540,0
32541,3
32542,0
32543,2
32544,4
32545,3
32546,0
32547,2
32548,0
32549,2
32550,0
32551,0
32552,1
32553,1
32554,0
32555,2
32556,1
32557,1
32558,1
32559,2
32560,2
32561,1
32562,2
32563,2
32564,1
32565,1
32566,2
32567,1
32568,2
32569,1
32570,1
32571,1
32572,0
32573,0
32574,2
32575,1
32576,0
32577,1
32578,0
32579,3
32580,1
32581,4
32582,0
32583,1
32584,1
32585,1
32586,2
32587,1
32588,1
32589,1
32590,1
32591,3
32592,0
32593,3
32594,1
32595,3
32596,0
32597,1
32598,1
32599,0
32600,1
32601,1
32602,1
32603,2
32604,1
32605,1
32606,2
32607,0
32608,2
32609,0
32610,0
32611,1
32612,1
32613,0
32614,0
32615,0
32616,1
32617,2
32618,0
32619,1
32620,1
32621,0
32622,0
32623,1
32624,1
32625,1
32626,1
32627,2
32628,1
32629,2
32630,0
32631,2
32632,1
32633,2
32634,2
32635,1
32636,2
32637,3
32638,1
32639,3
32640,0
32641,2
32642,1
32643,3
32644,1
32645,0
32646,1
32647,3
32648,0
32649,1
32650,1
32651,1
32652,2
32653,1
32654,0
32655,0
32656,0
32657,0
32658,0
32659,0
32660,1
32661,1
32662,2
32663,2
32664,3
32665,1
32666,1
32667,4
32668,2
32669,1
32670,3
32671,1
32672,1
32673,2
32674,0
32675,3
32676,0
32677,1
32678,0
32679,2
32680,0
32681,0
32682,0
32683,1
32684,2
32685,0
32686,0
32687,2
32688,0
32689,2
32690,1
32691,3
32692,0
32693,0
32694,0
32695,3
32696,0
32697,1
32698,3
32699,2
32700,0
32701,1
32702,0
32703,1
32704,0
32705,0
32706,2
32707,1
32708,1
32709,0
32710,1
32711,3
32712,1
32713,3
32714,2
32715,1
32716,3
32717,0
32718,2
32719,4
32720,2
32721,1
32722,1
32723,0
32724,2
32725,1
32726,2
32727,0
32728,0
32729,0
32730,2
32731,0
32732,1
32733,1
32734,7
32735,2
32736,3
32737,2
32738,1
32739,1
32740,2
32741,1
32742,1
32743,1
32744,1
32745,0
32746,1
32747,4
32748,0
32749,1
32750,0
32751,0
32752,0
32753,1
32754,1
32755,0
32756,2
32757,1
32758,3
32759,0
32760,2
32761,0
32762,3
32763,1
32764,2
32765,0
32766,1
32767,1
32768,1
32769,0
32770,0
32771,1
32772,1
32773,0
32774,2
32775,0
32776,1
32777,0
32778,1
32779,4
32780,1
32781,0
32782,2
32783,1
32784,2
32785,1
32786,1
32787,0
32788,3
32789,1
32790,1
32791,1
32792,1
32793,0
32794,1
32795,0
32796,2
32797,2
32798,0
32799,1
32800,2
32801,1
32802,0
32803,2
32804,2
32805,4
32806,0
32807,1
32808,0
32809,0
32810,1
32811,1
32812,1
32813,0
32814,1
32815,3
32816,1
32817,1
32818,1
32819,2
32820,0
32821,0
32822,2
32823,1
32824,0
32825,2
32826,0
32827,0
32828,2
32829,1
32830,1
32831,1
32832,2
32833,0
32834,0
32835,1
32836,2
32837,0
32838,1
32839,2
32840,0
32841,1
32842,2
32843,0
32844,1
32845,3
32846,0
32847,2
32848,0
32849,0
32850,2
32851,0
32852,2
32853,1
32854,0
32855,0
32856,1
32857,0
32858,1
32859,1
32860,0
32861,0
32862,1
32863,1
32864,0
32865,0
32866,0
32867,1
32868,1
32869,1
32870,0
32871,6
32872,0
32873,3
32874,0
32875,0
32876,2
32877,1
32878,2
32879,1
32880,4
32881,0
32882,3
32883,1
32884,1
32885,1
32886,2
32887,1
32888,2
32889,2
32890,1
32891,3
32892,1
32893,1
32894,2
32895,0
32896,1
32897,0
32898,0
32899,2
32900,3
32901,1
32902,0
32903,1
32904,1
32905,3
32906,0
32907,1
32908,1
32909,1
32910,1
32911,2
32912,2
32913,1
32914,1
32915,2
32916,1
32917,3
32918,1
32919,3
32920,0
32921,4
32922,0
32923,2
32924,1
32925,2
32926,1
32927,6
32928,1
32929,2
32930,2
32931,0
32932,0
32933,1
32934,1
32935,2
32936,0
32937,3
32938,1
32939,1
32940,0
32941,1
32942,0
32943,0
32944,1
32945,4
32946,1
32947,1
32948,0
32949,1
32950,1
32951,3
32952,1
32953,2
32954,0
32955,1
32956,1
32957,0
32958,1
32959,3
32960,0
32961,2
32962,0
32963,2
32964,0
32965,1
32966,3
32967,2
32968,1
32969,0
32970,1
32971,1
32972,1
32973,0
32974,1
32975,0
32976,1
32977,3
32978,0
32979,0
32980,2
32981,0
32982,2
32983,4
32984,1
32985,0
32986,2
32987,1
32988,1
32989,0
32990,1
32991,1
32992,0
32993,0
32994,1
32995,1
32996,2
32997,0
32998,2
32999,0
33000,2
33001,2
33002,0
33003,1
33004,0
33005,1
33006,2
33007,1
33008,1
33009,1
33010,0
33011,3
33012,1
33013,1
33014,1
33015,2
33016,1
33017,2
33018,1
33019,2
33020,1
33021,0
33022,3
33023,0
33024,1
33025,0
33026,3
33027,4
33028,0
33029,0
33030,1
33031,1
33032,1
33033,1
33034,0
33035,0
33036,1
33037,0
33038,2
33039,0
33040,1
33041,0
33042,1
33043,0
33044,1
33045,2
33046,1
33047,5
33048,1
33049,0
33050,1
33051,2
33052,3
33053,0
33054,3
33055,0
33056,1
33057,4
33058,2
33059,3
33060,1
33061,2
33062,2
33063,3
33064,2
33065,0
33066,1
33067,0
33068,1
33069,1
33070,3
33071,1
33072,1
33073,0
33074,2
33075,0
33076,0
33077,0
33078,0
33079,1
33080,0
33081,0
33082,1
33083,0
33084,1
33085,0
33086,1
33087,3
33088,1
33089,1
33090,0
33091,2
33092,0
33093,2
33094,1
33095,1
33096,3
33097,1
33098,1
33099,0
33100,1
33101,1
33102,0
33103,0
33104,2
33105,2
33106,0
33107,0
33108,0
33109,1
33110,1
33111,1
33112,1
33113,1
33114,1
33115,0
33116,2
33117,0
33118,3
33119,1
33120,3
33121,1
33122,1
33123,1
33124,0
33125,1
33126,1
33127,2
33128,2
33129,0
33130,0
33131,2
33132,1
33133,2
33134,0
33135,1
33136,4
33137,0
33138,1
33139,0
33140,1
33141,4
33142,2
33143,1
33144,1
33145,2
33146,1
33147,3
33148,0
33149,2
33150,1
33151,1
33152,1
33153,0
33154,1
33155,1
33156,2
33157,1
33158,1
33159,3
33160,0
33161,1
33162,1
33163,2
33164,1
33165,2
33166,2
33167,0
33168,0
33169,4
33170,0
33171,0
33172,0
33173,0
33174,1
33175,0
33176,0
33177,0
33178,1
33179,1
33180,1
33181,2
33182,0
33183,0
33184,1
33185,2
33186,0
33187,1
33188,1
33189,3
33190,0
33191,0
33192,1
33193,2
33194,1
33195,1
33196,0
33197,2
33198,1
33199,1
33200,3
33201,0
33202,0
33203,6
33204,1
33205,3
33206,2
33207,1
33208,1
33209,0
33210,1
33211,3
33212,0
33213,2
33214,1
33215,2
33216,0
33217,2
33218,2
33219,1
33220,1
33221,2
33222,1
33223,0
33224,0
33225,4
33226,0
33227,1
33228,1
33229,2
33230,2
33231,0
33232,1
33233,0
33234,0
33235,0
33236,2
33237,2
33238,1
33239,1
33240,0
33241,0
33242,1
33243,2
33244,2
33245,0
33246,1
33247,1
33248,0
33249,0
33250,1
33251,2
33252,1
33253,2
33254,2
33255,0
33256,1
33257,3
33258,1
33259,2
33260,0
33261,2
33262,1
33263,1
33264,1
33265,0
33266,2
33267,4
33268,1
33269,2
33270,1
33271,0
33272,0
33273,0
33274,2
33275,1
33276,2
33277,0
33278,2
33279,1
33280,0
33281,2
33282,2
33283,3
33284,0
33285,0
33286,3
33287,0
33288,2
33289,0
33290,1
33291,1
33292,2
33293,6
33294,2
33295,2
33296,1
33297,1
33298,2
33299,1
33300,0
33301,0
33302,1
33303,2
33304,2
33305,0
33306,2
33307,1
33308,2
33309,1
33310,1
33311,2
33312,0
33313,2
33314,5
33315,1
33316,0
33317,0
33318,2
33319,1
33320,0
33321,0
33322,0
33323,2
33324,2
33325,0
33326,1
33327,1
33328,3
33329,1
33330,3
33331,1
33332,1
33333,1
33334,1
33335,1
33336,2
33337,1
33338,1
33339,4
33340,2
33341,0
33342,0
33343,0
33344,0
33345,1
33346,3
33347,0
33348,1
33349,0
33350,1
33351,0
33352,3
33353,1
33354,0
33355,0
33356,1
33357,0
33358,3
33359,1
33360,3
33361,0
33362,2
33363,2
33364,2
33365,2
33366,5
33367,2
33368,0
33369,0
33370,0
33371,0
33372,0
33373,1
33374,1
33375,2
33376,2
33377,0
33378,2
33379,4
33380,0
33381,0
33382,0
33383,1
33384,1
33385,0
33386,0
33387,4
33388,0
33389,0
33390,0
33391,1
33392,0
33393,4
33394,1
33395,1
33396,1
33397,1
33398,2
33399,0
33400,1
33401,1
33402,2
33403,1
33404,0
33405,2
33406,1
33407,1
33408,2
33409,2
33410,2
33411,0
33412,2
33413,3
33414,1
33415,4
33416,1
33417,0
33418,1
33419,1
33420,3
33421,0
33422,3
33423,7
33424,0
33425,0
33426,2
33427,0
33428,2
33429,0
33430,0
33431,4
33432,3
33433,3
33434,0
33435,1
33436,0
33437,5
33438,1
33439,0
33440,2
33441,2
33442,0
33443,0
33444,2
33445,0
33446,1
33447,2
33448,0
33449,1
33450,1
33451,0
33452,2
33453,1
33454,1
33455,0
33456,1
33457,3
33458,1
33459,0
33460,1
33461,1
33462,1
33463,1
33464,1
33465,2
33466,0
33467,0
33468,0
33469,1
33470,1
33471,4
33472,1
33473,0
33474,0
33475,0
33476,1
33477,2
33478,2
33479,1
33480,3
33481,2
33482,0
33483,0
33484,1
33485,1
33486,2
33487,1
33488,1
33489,0
33490,3
33491,3
33492,0
33493,0
33494,0
33495,3
33496,0
33497,3
33498,0
33499,1
33500,0
33501,1
33502,3
33503,2
33504,1
33505,0
33506,2
33507,1
33508,1
33509,2
33510,2
33511,1
33512,0
33513,3
33514,3
33515,3
33516,0
33517,2
33518,0
33519,1
33520,0
33521,2
33522,2
33523,0
33524,2
33525,1
33526,1
33527,1
33528,0
33529,2
33530,1
33531,0
33532,1
33533,1
33534,0
33535,1
33536,2
33537,0
33538,1
33539,0
33540,1
33541,1
33542,3
33543,0
33544,2
33545,0
33546,3
33547,0
33548,0
33549,1
33550,1
33551,0
33552,0
33553,1
33554,1
33555,1
33556,3
33557,1
33558,0
33559,1
33560,3
33561,0
33562,0
33563,3
33564,2
33565,2
33566,0
33567,1
33568,2
33569,0
33570,1
33571,0
33572,0
33573,0
33574,2
33575,0
33576,1
33577,0
33578,1
33579,3
33580,0
33581,1
33582,1
33583,1
33584,1
33585,0
33586,2
33587,0
33588,4
33589,1
33590,0
33591,1
33592,1
33593,0
33594,2
33595,0
33596,0
33597,4
33598,1
33599,0
33600,1
33601,1
33602,3
33603,2
33604,1
33605,1
33606,2
33607,4
33608,1
33609,1
33610,1
33611,2
33612,2
33613,0
33614,0
33615,3
33616,2
33617,0
33618,0
33619,0
33620,1
33621,2
33622,1
33623,0
33624,2
33625,0
33626,0
33627,1
33628,1
33629,2
33630,2
33631,1
33632,0
33633,0
33634,2
33635,1
33636,0
33637,1
33638,0
33639,0
33640,1
33641,2
33642,0
33643,4
33644,1
33645,1
33646,3
33647,3
33648,0
33649,2
33650,3
33651,1
33652,0
33653,2
33654,1
33655,1
33656,0
33657,1
33658,2
33659,0
33660,3
33661,2
33662,0
33663,1
33664,0
33665,2
33666,0
33667,2
33668,1
33669,1
33670,2
33671,1
33672,0
33673,0
33674,4
33675,3
33676,0
33677,2
33678,1
33679,2
33680,0
33681,2
33682,3
33683,3
33684,2
33685,0
33686,2
33687,1
33688,2
33689,2
33690,1
33691,1
33692,1
33693,0
33694,2
33695,2
33696,1
33697,1
33698,1
33699,2
33700,0
33701,2
33702,4
33703,4
33704,1
33705,2
33706,1
33707,0
33708,2
33709,2
33710,1
33711,1
33712,2
33713,1
33714,0
33715,0
33716,1
33717,1
33718,2
33719,2
33720,2
33721,0
33722,1
33723,3
33724,2
33725,0
33726,2
33727,1
33728,1
33729,2
33730,1
33731,1
33732,1
33733,1
33734,2
33735,1
33736,1
33737,0
33738,2
33739,0
33740,2
33741,1
33742,2
33743,1
33744,2
33745,2
33746,4
33747,1
33748,2
33749,2
33750,0
33751,2
33752,2
33753,1
33754,2
33755,2
33756,1
33757,0
33758,3
33759,0
33760,2
33761,0
33762,1
33763,2
33764,0
33765,3
33766,1
33767,1
33768,0
33769,0
33770,3
33771,1
33772,3
33773,1
33774,1
33775,0
33776,1
33777,0
33778,0
33779,0
33780,3
33781,0
33782,3
33783,2
33784,1
33785,0
33786,0
33787,0
33788,1
33789,0
33790,0
33791,1
33792,1
33793,0
33794,1
33795,0
33796,2
33797,1
33798,1
33799,3
33800,1
33801,1
33802,0
33803,5
33804,1
33805,1
33806,4
33807,4
33808,4
33809,4
33810,0
33811,1
33812,2
33813,1
33814,0
33815,1
33816,1
33817,2
33818,0
33819,2
33820,0
33821,3
33822,0
33823,1
33824,0
33825,1
33826,0
33827,1
33828,1
33829,0
33830,1
33831,1
33832,1
33833,0
33834,2
33835,0
33836,2
33837,2
33838,3
33839,2
33840,3
33841,1
33842,0
33843,4
33844,2
33845,2
33846,2
33847,0
33848,2
33849,3
33850,3
33851,1
33852,1
33853,1
33854,1
33855,0
33856,0
33857,1
33858,2
33859,2
33860,1
33861,1
33862,0
33863,2
33864,1
33865,1
33866,2
33867,0
33868,1
33869,3
33870,2
33871,2
33872,1
33873,1
33874,0
33875,2
33876,0
33877,1
33878,1
33879,1
33880,2
33881,4
33882,0
33883,0
33884,2
33885,0
33886,0
33887,2
33888,0
33889,0
33890,2
33891,2
33892,1
33893,0
33894,0
33895,1
33896,0
33897,2
33898,1
33899,0
33900,2
33901,0
33902,0
33903,0
33904,0
33905,0
33906,0
33907,1
33908,0
33909,5
33910,2
33911,3
33912,3
33913,0
33914,1
33915,2
33916,1
33917,1
33918,2
33919,1
33920,1
33921,1
33922,1
33923,3
33924,2
33925,4
33926,0
33927,0
33928,1
33929,3
33930,2
33931,1
33932,1
33933,0
33934,1
33935,1
33936,1
33937,2
33938,1
33939,2
33940,0
33941,1
33942,1
33943,2
33944,1
33945,1
33946,0
33947,2
33948,2
33949,1
33950,0
33951,2
33952,0
33953,1
33954,1
33955,1
33956,1
33957,0
33958,1
33959,2
33960,2
33961,1
33962,3
33963,2
33964,1
33965,0
33966,1
33967,0
33968,0
33969,0
33970,0
33971,1
33972,0
33973,0
33974,0
33975,1
33976,2
33977,0
33978,1
33979,0
33980,1
33981,2
33982,0
33983,3
33984,1
33985,1
33986,2
33987,0
33988,0
33989,1
33990,2
33991,1
33992,1
33993,0
33994,0
33995,1
33996,0
33997,2
33998,1
33999,0
34000,0
34001,1
34002,1
34003,3
34004,0
34005,1
34006,0
34007,1
34008,0
34009,2
34010,2
34011,0
34012,2
34013,0
34014,2
34015,1
34016,1
34017,3
34018,4
34019,0
34020,2
34021,0
34022,3
34023,0
34024,2
34025,1
34026,1
34027,0
34028,1
34029,0
34030,2
34031,0
34032,2
34033,0
34034,1
34035,1
34036,2
34037,1
34038,1
34039,1
34040,0
34041,0
34042,0
34043,2
34044,2
34045,1
34046,0
34047,1
34048,1
34049,0
34050,2
34051,4
34052,1
34053,1
34054,1
34055,1
34056,1
34057,2
34058,0
34059,1
34060,0
34061,2
34062,0
34063,1
34064,1
34065,1
34066,0
34067,0
34068,0
34069,0
34070,1
34071,2
34072,2
34073,0
34074,1
34075,3
34076,1
34077,2
34078,1
34079,2
34080,1
34081,1
34082,1
34083,3
34084,1
34085,0
34086,1
34087,1
34088,2
34089,0
34090,2
34091,1
34092,2
34093,0
34094,0
34095,3
34096,1
34097,0
34098,1
34099,2
34100,2
34101,1
34102,2
34103,2
34104,1
34105,0
34106,2
34107,0
34108,2
34109,1
34110,0
34111,2
34112,2
34113,2
34114,1
34115,1
34116,0
34117,1
34118,0
34119,1
34120,0
34121,2
34122,1
34123,1
34124,4
34125,3
34126,5
34127,1
34128,0
34129,0
34130,0
34131,0
34132,1
34133,1
34134,0
34135,1
34136,0
34137,2
34138,3
34139,2
34140,1
34141,0
34142,0
34143,1
34144,1
34145,1
34146,0
34147,1
34148,1
34149,0
34150,1
34151,2
34152,0
34153,3
34154,1
34155,0
34156,1
34157,2
34158,1
34159,1
34160,3
34161,0
34162,4
34163,1
34164,3
34165,1
34166,0
34167,1
34168,0
34169,0
34170,0
34171,1
34172,1
34173,1
34174,1
34175,0
34176,1
34177,0
34178,4
34179,0
34180,3
34181,0
34182,0
34183,0
34184,1
34185,3
34186,1
34187,2
34188,1
34189,1
34190,2
34191,1
34192,2
34193,1
34194,1
34195,1
34196,1
34197,3
34198,1
34199,0
34200,2
34201,0
34202,1
34203,4
34204,1
34205,0
34206,1
34207,2
34208,2
34209,1
34210,0
34211,2
34212,1
34213,3
34214,1
34215,1
34216,1
34217,1
34218,0
34219,0
34220,1
34221,0
34222,1
34223,0
34224,2
34225,2
34226,2
34227,0
34228,2
34229,2
34230,3
34231,1
34232,1
34233,2
34234,0
34235,1
34236,3
34237,1
34238,2
34239,1
34240,1
34241,0
34242,1
34243,2
34244,1
34245,0
34246,0
34247,0
34248,4
34249,2
34250,1
34251,0
34252,4
34253,2
34254,0
34255,0
34256,1
34257,3
34258,1
34259,0
34260,0
34261,1
34262,0
34263,1
34264,5
34265,1
34266,1
34267,1
34268,1
34269,2
34270,0
34271,0
34272,1
34273,1
34274,1
34275,2
34276,2
34277,1
34278,0
34279,0
34280,1
34281,1
34282,0
34283,0
34284,3
34285,1
34286,0
34287,2
34288,0
34289,0
34290,0
34291,4
34292,1
34293,0
34294,0
34295,3
34296,0
34297,0
34298,0
34299,0
34300,2
34301,2
34302,2
34303,2
34304,2
34305,1
34306,3
34307,2
34308,2
34309,0
34310,0
34311,0
34312,0
34313,3
34314,1
34315,1
34316,0
34317,0
34318,3
34319,1
34320,1
34321,3
34322,1
34323,1
34324,2
34325,2
34326,1
34327,0
34328,0
34329,3
34330,1
34331,1
34332,1
34333,1
34334,0
34335,2
34336,0
34337,2
34338,0
34339,0
34340,2
34341,2
34342,1
34343,1
34344,2
34345,1
34346,1
34347,0
34348,0
34349,3
34350,1
34351,1
34352,3
34353,1
34354,1
34355,1
34356,0
34357,3
34358,1
34359,0
34360,0
34361,5
34362,1
34363,1
34364,1
34365,1
34366,4
34367,1
34368,1
34369,1
34370,2
34371,1
34372,2
34373,2
34374,1
34375,0
34376,3
34377,0
34378,4
34379,1
34380,0
34381,1
34382,1
34383,2
34384,0
34385,2
34386,0
34387,0
34388,1
34389,2
34390,1
34391,0
34392,2
34393,1
34394,1
34395,1
34396,1
34397,3
34398,1
34399,3
34400,1
34401,1
34402,1
34403,0
34404,2
34405,0
34406,1
34407,2
34408,2
34409,2
34410,3
34411,3
34412,2
34413,0
34414,0
34415,0
34416,0
34417,1
34418,1
34419,2
34420,3
34421,1
34422,1
34423,2
34424,2
34425,1
34426,0
34427,0
34428,2
34429,1
34430,3
34431,1
34432,0
34433,2
34434,0
34435,1
34436,1
34437,0
34438,2
34439,2
34440,1
34441,1
34442,1
34443,0
34444,2
34445,1
34446,3
34447,3
34448,1
34449,1
34450,1
34451,0
34452,0
34453,1
34454,1
34455,2
34456,1
34457,0
34458,4
34459,1
34460,1
34461,1
34462,1
34463,0
34464,0
34465,0
34466,1
34467,2
34468,0
34469,2
34470,1
34471,2
34472,0
34473,2
34474,1
34475,0
34476,2
34477,0
34478,1
34479,1
34480,4
34481,0
34482,1
34483,1
34484,5
34485,0
34486,3
34487,0
34488,0
34489,2
34490,2
34491,0
34492,4
34493,3
34494,0
34495,3
34496,2
34497,2
34498,2
34499,0
34500,1
34501,3
34502,0
34503,0
34504,1
34505,0
34506,1
34507,2
34508,2
34509,0
34510,1
34511,0
34512,1
34513,2
34514,1
34515,3
34516,2
34517,3
34518,2
34519,1
34520,2
34521,0
34522,0
34523,0
34524,2
34525,1
34526,2
34527,2
34528,0
34529,0
34530,2
34531,1
34532,1
34533,1
34534,1
34535,0
34536,1
34537,1
34538,2
34539,1
34540,2
34541,1
34542,1
34543,0
34544,2
34545,1
34546,1
34547,1
34548,0
34549,0
34550,1
34551,2
34552,1
34553,1
34554,1
34555,2
34556,1
34557,1
34558,2
34559,1
34560,1
34561,1
34562,0
34563,3
34564,0
34565,0
34566,2
34567,1
34568,1
34569,2
34570,1
34571,1
34572,0
34573,2
34574,1
34575,2
34576,0
34577,0
34578,2
34579,1
34580,0
34581,1
34582,0
34583,1
34584,4
34585,2
34586,2
34587,0
34588,1
34589,0
34590,1
34591,0
34592,0
34593,1
34594,3
34595,0
34596,0
34597,1
34598,1
34599,4
34600,0
34601,0
34602,4
34603,0
34604,1
34605,1
34606,0
34607,2
34608,4
34609,2
34610,1
34611,2
34612,0
34613,1
34614,0
34615,1
34616,3
34617,2
34618,1
34619,3
34620,1
34621,1
34622,0
34623,0
34624,0
34625,0
34626,0
34627,3
34628,0
34629,2
34630,0
34631,1
34632,2
34633,0
34634,1
34635,1
34636,0
34637,1
34638,2
34639,2
34640,1
34641,3
34642,0
34643,2
34644,2
34645,1
34646,2
34647,0
34648,1
34649,3
34650,5
34651,1
34652,1
34653,2
34654,1
34655,0
34656,0
34657,0
34658,2
34659,1
34660,1
34661,2
34662,0
34663,3
34664,4
34665,2
34666,2
34667,3
34668,0
34669,0
34670,0
34671,1
34672,0
34673,2
34674,0
34675,0
34676,0
34677,1
34678,0
34679,0
34680,0
34681,1
34682,1
34683,0
34684,2
34685,1
34686,2
34687,0
34688,0
34689,2
34690,0
34691,0
34692,2
34693,2
34694,2
34695,1
34696,2
34697,1
34698,0
34699,1
34700,0
34701,1
34702,1
34703,2
34704,3
34705,1
34706,0
34707,1
34708,1
34709,3
34710,2
34711,0
34712,0
34713,0
34714,2
34715,1
34716,1
34717,2
34718,1
34719,3
34720,4
34721,1
34722,0
34723,1
34724,3
34725,1
34726,1
34727,4
34728,2
34729,0
34730,0
34731,3
34732,1
34733,0
34734,2
34735,1
34736,2
34737,2
34738,1
34739,2
34740,0
34741,0
34742,0
34743,0
34744,2
34745,1
34746,1
34747,0
34748,1
34749,1
34750,2
34751,1
34752,1
34753,0
34754,0
34755,1
34756,3
34757,0
34758,0
34759,1
34760,0
34761,2
34762,2
34763,2
34764,1
34765,0
34766,0
34767,0
34768,0
34769,1
34770,2
34771,1
34772,2
34773,1
34774,1
34775,1
34776,0
34777,0
34778,0
34779,1
34780,1
34781,1
34782,0
34783,2
34784,0
34785,2
34786,5
34787,2
34788,0
34789,1
34790,2
34791,1
34792,2
34793,1
34794,2
34795,1
34796,1
34797,1
34798,2
34799,0
34800,4
34801,1
34802,0
34803,1
34804,0
34805,0
34806,0
34807,0
34808,0
34809,0
34810,0
34811,1
34812,2
34813,3
34814,1
34815,0
34816,1
34817,4
34818,0
34819,2
34820,1
34821,2
34822,1
34823,1
34824,1
34825,0
34826,0
34827,3
34828,1
34829,0
34830,3
34831,1
34832,0
34833,0
34834,1
34835,0
34836,3
34837,0
34838,0
34839,1
34840,1
34841,2
34842,3
34843,2
34844,1
34845,2
34846,0
34847,0
34848,1
34849,0
34850,0
34851,0
34852,2
34853,1
34854,2
34855,2
34856,0
34857,1
34858,2
34859,0
34860,1
34861,2
34862,1
34863,1
34864,2
34865,2
34866,1
34867,0
34868,2
34869,1
34870,1
34871,0
34872,1
34873,0
34874,0
34875,3
34876,2
34877,0
34878,0
34879,1
34880,1
34881,1
34882,2
34883,0
34884,1
34885,0
34886,0
34887,1
34888,0
34889,1
34890,2
34891,0
34892,0
34893,2
34894,3
34895,1
34896,1
34897,0
34898,1
34899,0
34900,2
34901,0
34902,0
34903,1
34904,0
34905,2
34906,2
34907,0
34908,3
34909,1
34910,1
34911,0
34912,2
34913,1
34914,0
34915,1
34916,1
34917,3
34918,0
34919,3
34920,0
34921,2
34922,5
34923,1
34924,1
34925,1
34926,0
34927,3
34928,1
34929,0
34930,2
34931,2
34932,2
34933,0
34934,0
34935,1
34936,1
34937,0
34938,1
34939,2
34940,1
34941,0
34942,1
34943,0
34944,1
34945,2
34946,1
34947,0
34948,1
34949,1
34950,2
34951,0
34952,1
34953,0
34954,3
34955,0
34956,2
34957,0
34958,2
34959,1
34960,0
34961,0
34962,2
34963,0
34964,0
34965,2
34966,1
34967,1
34968,2
34969,2
34970,0
34971,0
34972,1
34973,1
34974,0
34975,1
34976,0
34977,3
34978,2
34979,1
34980,0
34981,0
34982,1
34983,0
34984,1
34985,0
34986,1
34987,1
34988,1
34989,2
34990,1
34991,0
34992,1
34993,1
34994,0
34995,1
34996,1
34997,0
34998,5
34999,1
35000,2
35001,3
35002,0
35003,1
35004,0
35005,1
35006,0
35007,0
35008,1
35009,1
35010,0
35011,1
35012,0
35013,0
35014,1
35015,0
35016,1
35017,0
35018,1
35019,2
35020,0
35021,0
35022,0
35023,1
35024,0
35025,2
35026,1
35027,0
35028,0
35029,0
35030,3
35031,0
35032,1
35033,0
35034,2
35035,1
35036,0
35037,2
35038,1
35039,1
35040,2
35041,2
35042,1
35043,1
35044,0
35045,0
35046,0
35047,0
35048,3
35049,2
35050,0
35051,0
35052,1
35053,0
35054,2
35055,1
35056,0
35057,2
35058,0
35059,1
35060,0
35061,4
35062,2
35063,1
35064,3
35065,0
35066,1
35067,0
35068,0
35069,3
35070,1
35071,2
35072,2
35073,4
35074,1
35075,3
35076,0
35077,0
35078,1
35079,2
35080,0
35081,2
35082,0
35083,1
35084,3
35085,1
35086,1
35087,1
35088,1
35089,2
35090,0
35091,1
35092,1
35093,3
35094,0
35095,1
35096,0
35097,1
35098,1
35099,1
35100,0
35101,0
35102,3
35103,0
35104,0
35105,1
35106,2
35107,0
35108,0
35109,2
35110,3
35111,0
35112,2
35113,2
35114,0
35115,1
35116,1
35117,0
35118,2
35119,1
35120,3
35121,1
35122,2
35123,2
35124,1
35125,3
35126,0
35127,0
35128,2
35129,2
35130,0
35131,2
35132,2
35133,0
35134,1
35135,1
35136,0
35137,4
35138,1
35139,0
35140,1
35141,0
35142,1
35143,0
35144,3
35145,0
35146,0
35147,2
35148,1
35149,3
35150,0
35151,3
35152,2
35153,2
35154,1
35155,2
35156,3
35157,3
35158,1
35159,0
35160,1
35161,0
35162,3
35163,2
35164,1
35165,0
35166,3
35167,1
35168,0
35169,1
35170,1
35171,0
35172,0
35173,1
35174,1
35175,2
35176,1
35177,0
35178,0
35179,1
35180,1
35181,0
35182,3
35183,0
35184,4
35185,1
35186,0
35187,3
35188,5
35189,2
35190,3
35191,0
35192,2
35193,0
35194,4
35195,1
35196,0
35197,1
35198,3
35199,0
35200,1
35201,0
35202,1
35203,1
35204,4
35205,0
35206,1
35207,1
35208,1
35209,2
35210,1
35211,0
35212,2
35213,0
35214,1
35215,0
35216,1
35217,1
35218,1
35219,4
35220,1
35221,1
35222,0
35223,1
35224,1
35225,2
35226,0
35227,0
35228,2
35229,3
35230,2
35231,2
35232,0
35233,0
35234,1
35235,1
35236,0
35237,0
35238,1
35239,4
35240,0
35241,2
35242,0
35243,0
35244,1
35245,1
35246,1
35247,0
35248,2
35249,3
35250,1
35251,0
35252,1
35253,0
35254,3
35255,2
35256,0
35257,0
35258,2
35259,1
35260,0
35261,0
35262,1
35263,1
35264,2
35265,0
35266,1
35267,1
35268,0
35269,3
35270,2
35271,1
35272,1
35273,0
35274,2
35275,1
35276,1
35277,0
35278,2
35279,1
35280,1
35281,1
35282,1
35283,0
35284,1
35285,0
35286,0
35287,0
35288,3
35289,1
35290,1
35291,0
35292,1
35293,1
35294,0
35295,2
