hash,quantity
27081,2
27082,3
27083,3
27084,2
27086,2
27087,3
27091,1
27092,1
27093,2
27098,1
27099,1
27101,2
27102,2
27103,1
27104,3
27106,4
27108,1
27109,2
27110,1
27112,6
27113,1
27115,1
27116,3
27117,1
27118,1
27120,1
27121,3
27122,1
27123,2
27124,2
27126,2
27127,1
27128,2
27130,2
27136,2
27138,2
27140,2
27142,2
27143,2
27144,1
27145,2
27146,1
27148,1
27150,3
27151,1
27152,4
27153,2
27154,4
27155,2
27156,1
27157,1
27159,1
27160,2
27161,1
27162,1
27163,2
27165,1
27166,2
27167,1
27168,2
27171,1
27172,3
27173,1
27175,1
27177,3
27179,1
27181,1
27182,1
27183,1
27184,1
27185,2
27186,2
27187,1
27188,1
27189,2
27190,2
27191,1
27192,1
27193,1
27194,1
27195,1
27196,2
27197,3
27199,2
27201,1
27202,2
27203,1
27204,2
27207,1
27208,1
27209,2
27210,2
27213,2
27214,1
27217,1
27218,2
27220,1
27222,5
27223,2
27225,4
27228,1
27229,1
27230,3
27231,1
27232,3
27233,1
27234,1
27239,1
27240,1
27241,1
27243,3
27246,2
27248,1
27249,1
27250,1
27251,1
27253,1
27255,1
27257,1
27259,1
27260,1
27262,1
27263,2
27266,1
27269,2
27272,2
27273,3
27274,2
27275,1
27277,1
27278,1
27279,2
27280,4
27281,1
27284,1
27286,2
27287,2
27288,1
27289,1
27290,1
27291,1
27293,1
27295,1
27296,1
27297,1
27298,3
27299,1
27301,1
27302,3
27303,1
27306,1
27307,3
27308,1
27309,2
27310,2
27312,1
27314,1
27315,1
27316,1
27317,1
27318,1
27320,2
27321,1
27322,1
27327,2
27328,1
27329,2
27330,4
27332,1
27333,1
27334,2
27336,4
27337,2
27338,3
27340,1
27342,1
27344,1
27346,2
27348,1
27350,3
27354,1
27355,1
27357,1
27358,1
27359,3
27360,3
27361,3
27362,2
27363,1
27364,2
27365,2
27366,2
27367,1
27370,2
27371,1
27372,4
27373,1
27374,1
27376,2
27378,2
27380,2
27381,2
27382,1
27384,1
27385,1
27386,3
27387,1
27388,2
27390,2
27393,1
27394,1
27396,2
27397,2
27398,2
27399,2
27402,2
27405,1
27406,1
27407,1
27408,1
27410,2
27411,1
27412,2
27413,1
27414,1
27416,2
27417,1
27419,1
27420,1
27421,2
27422,1
27423,1
27424,1
27425,1
27426,2
27427,1
27428,2
27430,1
27431,2
27432,1
27434,2
27436,1
27437,1
27439,2
27440,2
27441,3
27442,2
27443,2
27445,1
27446,1
27447,1
27448,1
27450,1
27451,1
27452,3
27453,4
27454,3
27455,1
27456,2
27458,1
27459,1
27460,1
27461,1
27464,1
27465,1
27466,3
27467,1
27470,1
27475,1
27476,1
27477,1
27478,2
27480,1
27481,1
27482,1
27484,1
27485,2
27486,1
27487,2
27488,1
27489,2
27490,1
27491,2
27492,1
27494,2
27496,2
27499,2
27500,1
27501,1
27503,1
27504,1
27507,4
27509,2
27510,2
27511,1
27512,1
27514,2
27516,1
27517,1
27518,1
27519,1
27520,3
27521,4
27522,1
27523,3
27524,1
27525,3
27526,1
27527,4
27528,1
27529,1
27531,2
27533,3
27534,1
27535,2
27536,1
27538,1
27539,3
27540,2
27541,2
27542,2
27543,2
27544,2
27545,1
27547,1
27548,5
27549,2
27550,2
27551,2
27553,1
27554,3
27555,1
27556,4
27557,1
27558,2
27559,2
27561,2
27562,1
27564,2
27565,1
27566,2
27567,3
27568,2
27569,2
27570,2
27574,1
27575,3
27576,1
27578,3
27580,1
27581,2
27582,1
27583,1
27584,3
27586,1
27587,5
27588,2
27589,2
27590,1
27591,1
27592,3
27593,1
27594,1
27596,1
27597,1
27602,2
27603,2
27604,1
27605,2
27607,2
27609,3
27610,1
27611,2
27612,3
27613,4
27615,2
27618,1
27619,1
27621,1
27622,1
27623,1
27626,2
27627,1
27628,1
27633,1
27635,2
27639,1
27642,1
27643,1
27646,2
27647,1
27648,1
27652,1
27653,2
27657,1
27658,1
27660,4
27661,2
27663,3
27664,2
27665,3
27666,1
27667,1
27669,1
27670,3
27671,2
27674,1
27675,1
27676,2
27678,2
27679,2
27681,3
27682,1
27683,1
27684,1
27685,1
27686,1
27689,3
27690,2
27691,1
27692,3
27693,1
27697,1
27699,1
27700,3
27701,2
27703,4
27704,2
27705,1
27706,2
27707,1
27709,1
27710,2
27711,1
27712,2
27713,1
27715,2
27717,1
27718,1
27719,1
27720,1
27721,2
27722,1
27723,3
27724,2
27728,1
27730,1
27731,2
27732,2
27733,1
27734,1
27735,1
27737,1
27738,1
27739,1
27742,2
27743,1
27745,1
27746,3
27747,1
27748,2
27751,2
27752,1
27753,1
27755,1
27757,1
27758,2
27759,3
27760,2
27761,1
27762,1
27763,1
27765,2
27766,1
27768,2
27769,1
27771,2
27772,2
27773,1
27775,1
27776,1
27777,2
27778,1
27780,3
27781,2
27782,1
27783,1
27784,1
27786,1
27787,3
27788,2
27789,1
27790,2
27794,2
27795,4
27796,1
27801,1
27802,1
27803,2
27804,3
27805,2
27806,2
27807,3
27808,2
27809,1
27811,1
27812,2
27813,1
27815,1
27817,1
27818,1
27821,1
27822,1
27823,4
27824,3
27825,2
27826,1
27827,2
27828,1
27829,2
27830,2
27832,2
27833,1
27834,1
27837,1
27838,1
27839,1
27840,1
27841,1
27842,1
27843,2
27845,1
27846,2
27848,1
27849,1
27852,4
27853,4
27854,2
27857,1
27859,1
27860,1
27861,2
27862,1
27863,7
27865,2
27867,2
27869,1
27871,5
27872,3
27873,1
27874,1
27876,2
27877,1
27879,1
27881,2
27883,1
27884,4
27888,2
27889,3
27890,1
27892,1
27894,1
27895,1
27896,2
27898,2
27899,3
27900,2
27902,1
27903,2
27904,1
27906,1
27908,1
27909,2
27911,1
27912,1
27915,4
27916,2
27917,1
27920,1
27921,1
27922,2
27923,1
27925,2
27926,2
27927,1
27928,1
27931,1
27934,3
27935,2
27937,1
27938,1
27943,2
27944,2
27945,1
27949,1
27950,2
27951,1
27952,4
27953,1
27955,1
27956,2
27958,1
27959,2
27961,2
27964,1
27965,2
27966,1
27968,2
27970,1
27971,1
27972,4
27975,1
27977,2
27978,1
27979,2
27980,2
27982,2
27984,1
27985,3
27986,1
27987,1
27988,2
27991,1
27992,2
27993,1
27996,3
27999,1
28000,1
28004,1
28005,2
28006,3
28007,2
28009,1
28011,2
28014,1
28015,1
28016,1
28018,1
28019,1
28020,2
28021,4
28022,2
28023,1
28024,3
28027,1
28030,1
28033,1
28034,3
28036,1
28038,2
28039,1
28041,3
28044,2
28048,1
28049,2
28050,1
28051,2
28052,2
28053,1
28054,1
28056,1
28057,1
28058,3
28059,1
28060,1
28061,1
28063,1
28065,1
28066,1
28068,1
28069,3
28070,2
28072,1
28073,1
28074,2
28077,1
28078,1
28079,1
28080,2
28081,1
28082,1
28084,1
28085,3
28086,1
28087,2
28088,1
28089,1
28090,1
28091,3
28092,1
28094,2
28095,1
28096,1
28097,1
28099,1
28100,1
28101,1
28102,1
28103,1
28104,2
28105,2
28107,1
28108,2
28109,1
28110,1
28111,2
28112,4
28115,1
28117,5
28118,1
28120,3
28122,1
28124,3
28125,2
28126,1
28127,2
28128,2
28129,1
28130,2
28132,1
28133,3
28135,2
28136,1
28138,1
28139,2
28140,1
28142,2
28143,2
28144,2
28146,2
28148,3
28149,3
28150,2
28151,1
28152,2
28154,1
28155,3
28156,4
28157,1
28158,3
28159,1
28160,1
28162,1
28163,3
28165,2
28166,1
28167,1
28169,1
28170,2
28171,2
28173,1
28174,1
28175,2
28177,1
28179,1
28180,1
28182,1
28183,1
28184,2
28186,1
28187,1
28189,2
28190,2
28191,1
28192,2
28193,3
28195,1
28198,1
28199,1
28200,3
28203,2
28204,3
28205,1
28206,2
28207,1
28209,1
28212,3
28213,1
28215,1
28217,1
28219,1
28220,1
28221,2
28225,1
28226,1
28228,1
28229,2
28230,3
28231,1
28233,2
28234,1
28235,2
28238,2
28239,1
28240,2
28241,1
28242,3
28243,2
28245,2
28246,2
28248,1
28252,1
28253,1
28254,1
28255,1
28256,2
28257,2
28259,1
28260,2
28261,1
28262,2
28263,2
28265,2
28266,2
28267,1
28268,3
28270,1
28271,2
28272,2
28273,2
28279,1
28280,3
28281,1
28284,4
28287,2
28288,1
28291,1
28293,1
28294,3
28296,1
28297,1
28298,1
28301,1
28302,2
28303,4
28304,2
28305,2
28306,2
28307,1
28308,1
28309,1
28310,1
28311,1
28312,1
28318,2
28319,2
28320,1
28322,3
28323,2
28324,1
28326,2
28327,2
28328,1
28330,3
28332,2
28333,2
28335,1
28336,1
28337,1
28338,1
28339,1
28340,2
28341,1
28342,2
28344,1
28345,1
28346,2
28347,2
28348,1
28349,2
28350,2
28352,2
28353,1
28355,1
28356,4
28357,3
28358,2
28359,1
28360,1
28361,1
28362,1
28364,2
28370,2
28372,2
28374,1
28378,1
28380,1
28382,1
28383,1
28384,2
28385,1
28386,1
28387,1
28388,1
28389,3
28391,3
28392,1
28393,1
28394,1
28396,1
28397,1
28399,2
28400,4
28401,2
28402,2
28405,1
28406,3
28407,2
28409,1
28410,1
28411,1
28412,1
28413,1
28414,1
28415,3
28416,1
28417,2
28419,2
28420,2
28421,1
28424,2
28426,1
28427,1
28429,3
28430,1
28434,1
28436,1
28437,1
28438,1
28441,1
28442,1
28443,2
28444,2
28445,2
28446,1
28447,2
28448,1
28449,2
28450,3
28451,2
28452,1
28453,6
28454,2
28455,1
28457,1
28458,1
28459,1
28461,1
28462,4
28463,1
28464,1
28467,1
28468,2
28469,1
28472,1
28474,4
28475,1
28479,2
28480,3
28481,2
28482,3
28483,1
28485,1
28486,1
28489,2
28490,1
28491,2
28493,1
28494,1
28495,5
28496,2
28497,1
28498,1
28499,2
28501,1
28504,1
28505,1
28506,2
28509,3
28511,3
28512,4
28513,1
28514,3
28515,1
28516,1
28518,2
28519,2
28520,1
28521,2
28523,2
28526,1
28527,2
28530,1
28532,1
28533,2
28534,1
28535,2
28536,1
28537,1
28538,1
28539,2
28540,1
28543,2
28544,2
28545,2
28546,1
28551,2
28552,3
28554,1
28555,3
28556,2
28557,2
28558,1
28561,2
28563,2
28564,1
28565,1
28566,3
28567,1
28570,2
28571,4
28573,1
28574,1
28576,3
28578,1
28579,1
28580,6
28581,2
28582,4
28583,2
28584,2
28585,3
28586,1
28588,2
28590,2
28592,1
28593,1
28594,2
28596,2
28597,3
28599,2
28602,1
28603,1
28604,1
28606,2
28608,1
28609,1
28612,2
28614,5
28615,1
28616,1
28618,1
28619,1
28621,1
28623,1
28627,1
28628,2
28629,1
28630,2
28631,5
28632,2
28634,2
28635,1
28636,5
28638,2
28639,1
28640,4
28641,1
28643,2
28647,2
28648,2
28650,5
28651,2
28652,1
28653,1
28655,1
28657,2
28658,2
28659,3
28660,1
28661,1
28662,1
28663,1
28666,1
28667,1
28668,2
28669,3
28675,1
28676,2
28677,1
28678,1
28679,1
28683,2
28684,2
28685,3
28687,2
28688,2
28689,1
28691,1
28694,1
28695,1
28696,1
28697,1
28701,4
28704,3
28707,1
28708,1
28709,2
28710,1
28711,1
28712,1
28713,2
28715,1
28716,1
28718,1
28720,1
28722,2
28723,1
28724,1
28725,2
28726,1
28728,2
28729,1
28730,3
28731,1
28732,2
28733,1
28734,1
28736,1
28737,1
28738,2
28739,2
28740,1
28742,2
28743,1
28744,2
28745,1
28746,2
28747,1
28751,1
28753,5
28754,1
28755,1
28757,1
28758,1
28759,2
28761,1
28762,3
28763,1
28766,1
28768,2
28770,1
28772,1
28775,2
28776,1
28777,2
28778,2
28779,1
28780,2
28783,1
28784,1
28785,1
28786,1
28787,1
28788,1
28789,1
28791,2
28792,3
28793,1
28795,3
28796,1
28800,1
28803,1
28804,5
28806,2
28808,1
28809,2
28810,1
28811,1
28812,2
28813,2
28814,4
28815,1
28816,1
28819,5
28822,2
28823,3
28824,2
28825,1
28826,1
28827,1
28828,3
28829,3
28831,5
28832,1
28833,1
28834,2
28835,1
28837,3
28840,2
28842,2
28844,1
28845,1
28846,1
28847,1
28849,2
28852,2
28853,1
28855,1
28856,1
28857,2
28859,1
28860,1
28862,3
28863,2
28864,2
28865,1
28867,2
28868,1
28870,3
28872,3
28873,1
28874,1
28875,4
28876,1
28877,2
28879,1
28880,3
28881,1
28882,2
28884,3
28885,1
28886,3
28887,2
28888,2
28891,1
28892,1
28893,1
28894,2
28895,2
28896,2
28898,5
28899,1
28904,1
28905,3
28906,4
28907,1
28908,1
28911,1
28913,2
28915,2
28916,1
28917,4
28918,1
28919,1
28920,1
28921,2
28924,1
28926,2
28929,2
28930,3
28931,1
28932,1
28934,2
28936,3
28937,3
28938,2
28943,1
28944,2
28945,1
28946,1
28947,2
28948,1
28949,2
28950,3
28951,1
28952,2
28953,1
28954,1
28955,3
28958,1
28959,2
28960,1
28962,1
28963,4
28964,1
28966,1
28968,2
28969,1
28970,1
28973,1
28974,2
28975,1
28976,1
28979,2
28980,1
28981,3
28982,1
28983,3
28985,1
28986,1
28988,1
28990,6
28991,2
28993,2
28994,1
28995,1
28996,1
28998,1
28999,1
29001,1
29002,1
29004,1
29007,2
29009,1
29010,2
29012,2
29013,2
29014,1
29015,3
29018,3
29019,1
29020,1
29023,1
29025,2
29026,1
29027,3
29028,3
29029,1
29030,1
29031,3
29032,1
29034,2
29035,1
29036,1
29037,1
29038,1
29039,2
29040,1
29042,2
29043,1
29047,2
29048,1
29049,2
29051,2
29052,1
29053,3
29054,1
29055,2
29056,2
29059,1
29060,1
29061,1
29062,1
29063,1
29065,2
29066,3
29068,1
29070,1
29071,1
29072,1
29073,2
29074,2
29075,1
29076,1
29077,2
29078,1
29083,2
29085,1
29086,1
29087,1
29088,3
29089,1
29091,1
29093,1
29094,1
29095,1
29096,2
29097,2
29100,1
29101,1
29103,2
29105,5
29107,2
29108,2
29109,2
29112,1
29113,1
29114,1
29115,1
29117,3
29120,3
29123,2
29125,1
29126,2
29127,1
29128,2
29129,2
29131,2
29133,1
29134,2
29135,3
29136,1
29137,1
29138,1
29140,3
29141,3
29142,2
29146,2
29147,1
29149,3
29150,3
29151,2
29152,3
29153,1
29154,2
29155,1
29156,3
29157,2
29158,1
29159,1
29162,1
29163,4
29165,1
29166,1
29167,1
29168,1
29169,3
29170,2
29171,2
29173,3
29174,1
29176,1
29178,3
29179,1
29180,1
29181,2
29183,1
29184,2
29185,1
29187,2
29189,1
29190,1
29191,1
29192,2
29195,1
29197,1
29199,1
29200,3
29201,1
29202,2
29203,2
29204,1
29205,1
29206,1
29207,1
29208,2
29209,1
29210,2
29211,1
29212,1
29213,1
29214,3
29216,1
29217,1
29218,3
29219,1
29220,2
29221,3
29222,1
29223,1
29226,1
29227,3
29228,2
29229,2
29230,2
29231,1
29233,2
29235,4
29238,3
29239,1
29240,1
29241,1
29243,1
29244,1
29246,2
29247,1
29249,1
29250,1
29252,1
29253,2
29257,5
29258,2
29259,1
29260,1
29262,1
29263,2
29264,2
29268,1
29270,2
29274,2
29275,1
29276,1
29277,1
29278,2
29279,2
29280,1
29282,1
29283,1
29284,2
29287,3
29289,2
29290,1
29291,2
29294,5
29295,4
29296,1
29297,4
29298,1
29299,2
29302,4
29303,1
29304,3
29305,1
29306,1
29307,1
29308,2
29309,1
29310,2
29312,2
29313,1
29314,1
29315,3
29316,2
29317,3
29318,1
29319,1
29320,5
29321,1
29322,2
29324,3
29325,2
29326,1
29328,2
29330,1
29331,1
29334,1
29337,1
29338,1
29339,1
29340,2
29341,1
29342,1
29343,1
29345,1
29346,2
29348,2
29349,3
29351,3
29352,1
29355,1
29358,2
29359,2
29361,6
29362,2
29364,1
29365,1
29366,2
29367,2
29368,2
29369,1
29370,1
29372,2
29373,2
29375,1
29378,3
29379,1
29381,1
29382,1
29384,1
29388,1
29390,2
29391,2
29392,1
29393,2
29394,4
29396,1
29397,3
29398,1
29399,2
29400,1
29404,2
29406,1
29408,1
29409,2
29410,1
29411,2
29412,1
29413,1
29414,2
29415,3
29418,1
29419,4
29420,1
29421,1
29423,2
29424,1
29425,2
29426,1
29428,1
29429,3
29430,1
29433,5
29434,1
29435,4
29436,1
29438,2
29439,3
29440,2
29441,2
29445,1
29447,1
29449,1
29450,1
29451,1
29455,1
29456,1
29457,2
29458,1
29459,2
29460,1
29461,1
29464,3
29467,3
29468,3
29469,1
29470,1
29471,1
29472,1
29473,2
29474,1
29475,3
29478,1
29479,1
29480,1
29482,1
29483,1
29484,2
29485,1
29486,3
29489,1
29490,1
29491,1
29492,3
29495,1
29496,2
29498,1
29502,2
29504,2
29506,2
29507,2
29508,1
29511,2
29512,2
29513,2
29514,1
29515,1
29516,3
29518,1
29519,2
29520,1
29521,1
29522,2
29523,3
29524,3
29525,1
29527,1
29528,2
29529,1
29532,2
29534,2
29536,1
29537,1
29538,1
29539,1
29540,1
29541,1
29542,3
29545,1
29546,2
29547,3
29548,1
29551,2
29552,1
29554,1
29555,3
29556,2
29560,1
29561,1
29563,1
29564,1
29565,2
29566,3
29567,2
29568,2
29569,1
29570,4
29571,4
29572,1
29573,1
29574,1
29575,2
29576,1
29577,1
29580,2
29582,1
29583,3
29584,2
29586,1
29587,1
29588,1
29590,2
29591,1
29594,2
29595,1
29596,3
29598,3
29599,5
29600,3
29601,1
29602,2
29604,2
29605,3
29607,2
29608,2
29609,2
29610,1
29611,1
29612,2
29613,2
29615,1
29617,2
29618,1
29619,1
29623,1
29625,1
29626,1
29631,1
29633,1
29635,1
29636,2
29638,1
29639,3
29640,2
29643,1
29644,2
29646,2
29647,1
29648,1
29649,3
29650,3
29652,1
29654,1
29655,2
29656,3
29657,1
29658,2
29659,1
29660,1
29661,3
29662,2
29663,2
29665,2
29666,1
29667,2
29670,3
29672,1
29673,2
29674,1
29675,1
29676,1
29677,2
29678,1
29681,2
29682,1
29683,1
29684,1
29685,1
29686,2
29689,1
29690,3
29692,2
29693,2
29694,1
29695,4
29696,3
29697,2
29699,2
29700,2
29701,1
29702,1
29703,3
29704,2
29705,1
29706,1
29708,1
29710,3
29711,2
29712,1
29713,1
29714,1
29715,1
29716,4
29717,1
29718,1
29719,1
29720,2
29723,1
29724,1
29726,1
29727,2
29728,2
29729,1
29730,4
29731,1
29733,1
29737,3
29738,2
29739,3
29740,2
29741,1
29742,1
29743,1
29745,1
29746,2
29748,3
29751,2
29752,2
29753,2
29754,2
29755,1
29757,2
29759,1
29762,1
29763,1
29764,1
29765,2
29766,2
29767,1
29768,1
29769,1
29770,1
29772,1
29773,1
29774,1
29775,1
29777,2
29780,2
29781,2
29782,2
29785,1
29786,2
29787,1
29788,2
29789,4
29791,1
29795,1
29797,2
29799,2
29802,1
29803,3
29805,1
29809,1
29811,2
29812,2
29813,3
29814,1
29815,1
29816,1
29817,1
29818,1
29819,1
29822,2
29823,3
29824,3
29825,2
29827,2
29829,1
29830,2
29833,2
29835,1
29836,1
29837,1
29839,1
29841,1
29842,1
29844,2
29846,2
29848,2
29849,3
29850,1
29851,3
29852,1
29853,3
29855,1
29856,1
29857,2
29858,1
29859,2
29860,1
29861,2
29863,2
29866,1
29867,4
29868,1
29870,2
29871,1
29872,1
29873,2
29874,2
29875,2
29877,2
29879,3
29882,1
29883,3
29885,1
29888,3
29889,1
29892,1
29894,1
29895,2
29896,2
29897,2
29898,2
29899,1
29900,1
29901,2
29902,3
29903,1
29904,1
29905,1
29906,3
29908,2
29910,2
29911,2
29913,1
29914,1
29915,1
29916,3
29917,1
29921,3
29922,1
29923,2
29924,1
29926,2
29927,1
29928,2
29929,2
29930,2
29931,1
29932,1
29935,2
29938,3
29939,1
29940,2
29941,1
29942,3
29943,2
29944,2
29947,1
29948,1
29949,2
29950,1
29951,2
29953,1
29955,1
29956,2
29957,1
29958,2
29962,3
29966,1
29967,1
29968,1
29969,1
29970,2
29971,2
29972,2
29973,2
29974,1
29975,2
29976,1
29978,1
29979,2
29980,1
29983,2
29986,1
29988,1
29990,2
29993,2
29994,1
29995,4
29996,2
29997,1
29998,2
29999,2
30002,2
30006,1
30007,3
30008,3
30010,2
30011,1
30012,1
30013,1
30015,2
30016,1
30019,1
30020,1
30022,3
30023,2
30024,2
30025,1
30027,1
30030,2
30031,2
30032,1
30033,1
30034,4
30036,4
30037,3
30038,1
30039,2
30040,3
30041,3
30043,2
30044,1
30045,2
30048,1
30049,2
30050,1
30051,2
30053,1
30054,1
30055,3
30056,1
30057,3
30059,1
30060,1
30062,3
30063,1
30064,1
30065,2
30066,1
30068,3
30069,2
30072,2
30073,3
30074,3
30075,2
30076,1
30077,1
30078,1
30079,1
30080,2
30081,1
30082,2
30083,2
30084,3
30086,1
30087,1
30089,1
30090,2
30091,1
30094,2
30096,1
30097,1
30098,1
30102,1
30103,1
30104,1
30105,4
30106,1
30107,1
30109,3
30110,1
30113,1
30115,1
30116,1
30119,1
30120,1
30122,2
30123,1
30124,1
30125,1
30126,2
30127,1
30128,2
30131,3
30133,1
30134,1
30135,3
30136,1
30138,5
30143,1
30145,1
30150,1
30151,1
30152,2
30153,1
30154,2
30155,2
30158,1
30161,1
30162,1
30163,2
30168,2
30170,2
30171,3
30172,3
30173,3
30175,2
30176,2
30177,1
30178,1
30179,1
30180,2
30181,2
30183,1
30184,2
30185,1
30186,1
30188,1
30189,2
30190,3
30192,1
30193,4
30194,1
30195,4
30197,4
30198,3
30200,4
30202,1
30203,1
30204,1
30208,3
30209,4
30210,1
30211,2
30212,5
30213,2
30214,6
30217,2
30219,3
30220,2
30221,2
30222,2
30224,2
30225,2
30226,1
30227,3
30228,2
30229,1
30230,1
30232,1
30233,1
30234,2
30236,1
30237,1
30238,1
30239,2
30240,1
30241,2
30242,3
30244,1
30245,2
30246,1
30247,1
30248,2
30249,1
30250,4
30251,1
30253,3
30254,2
30255,2
30256,1
30257,1
30258,1
30259,2
30260,1
30261,2
30262,1
30263,3
30264,1
30265,2
30266,2
30269,1
30271,2
30272,1
30274,2
30275,3
30276,1
30277,1
30279,1
30280,1
30281,2
30283,4
30284,1
30286,1
30287,1
30288,2
30290,1
30291,1
30292,2
30294,1
30295,2
30296,1
30297,3
30298,1
30299,1
30300,1
30301,2
30302,1
30303,1
30304,2
30305,1
30306,2
30307,3
30308,2
30309,1
30311,1
30312,1
30313,1
30314,2
30317,1
30318,2
30320,2
30321,1
30322,1
30323,2
30324,4
30326,1
30327,4
30328,2
30330,3
30331,1
30334,2
30335,1
30336,3
30337,1
30338,2
30339,2
30340,2
30342,1
30345,1
30346,1
30347,1
30348,5
30349,1
30350,1
30351,2
30354,1
30355,1
30357,1
30358,3
30359,2
30361,1
30362,1
30363,3
30364,1
30365,1
30366,1
30369,2
30371,1
30374,1
30375,2
30378,1
30379,1
30380,2
30381,3
30384,2
30385,4
30386,1
30387,1
30388,1
30390,1
30392,2
30393,3
30394,3
30395,2
30400,1
30402,2
30404,2
30405,2
30406,1
30407,1
30409,2
30410,2
30412,1
30413,4
30414,1
30415,1
30416,2
30417,1
30420,5
30421,2
30422,1
30423,1
30424,1
30426,3
30427,1
30428,1
30429,5
30430,1
30433,3
30437,1
30439,1
30440,1
30441,1
30442,1
30443,1
30444,2
30445,3
30446,1
30447,1
30448,1
30450,1
30453,1
30455,2
30457,5
30459,2
30460,2
30461,1
30462,1
30465,2
30466,2
30467,1
30468,2
30470,2
30471,2
30473,2
30474,1
30478,3
30479,1
30480,2
30481,2
30482,1
30483,1
30484,1
30485,3
30486,1
30487,4
30488,2
30491,3
30492,2
30493,1
30494,1
30495,1
30497,2
30498,2
30499,2
30500,3
30502,3
30504,1
30505,2
30509,1
30510,1
30513,3
30516,1
30517,1
30518,2
30520,1
30521,1
30522,1
30523,2
30524,1
30526,3
30531,1
30532,1
30535,1
30537,1
30538,2
30539,1
30540,2
30542,3
30543,1
30545,1
30546,1
30547,1
30548,1
30550,4
30551,2
30552,1
30555,1
30556,1
30557,2
30558,2
30560,2
30562,2
30563,1
30564,2
30565,1
30566,3
30568,1
30570,2
30573,1
30574,3
30578,4
30579,1
30580,1
30581,2
30583,2
30584,1
30585,2
30587,1
30589,1
30590,1
30592,2
30594,1
30595,1
30597,2
30598,2
30599,1
30600,2
30601,1
30603,2
30604,1
30605,1
30608,2
30609,1
30611,1
30612,1
30613,4
30614,3
30616,1
30617,1
30619,1
30620,1
30621,2
30624,1
30625,2
30626,4
30627,1
30628,1
30630,1
30631,1
30632,4
30633,1
30634,2
30635,2
30636,3
30637,2
30638,1
30639,2
30640,3
30641,2
30642,1
30646,2
30647,2
30648,1
30649,3
30651,2
30654,1
30655,2
30656,1
30657,2
30658,1
30659,2
30660,1
30661,1
30664,1
30666,1
30668,1
30669,2
30670,2
30671,1
30673,2
30675,4
30677,1
30678,2
30679,1
30680,1
30681,1
30682,1
30683,3
30684,1
30686,1
30687,2
30690,1
30692,1
30693,1
30694,1
30696,2
30698,1
30699,2
30700,3
30701,2
30702,1
30703,2
30709,1
30710,2
30711,1
30712,1
30713,2
30715,3
30718,1
30719,3
30722,2
30723,1
30724,2
30725,1
30726,1
30727,1
30729,2
30730,1
30733,2
30734,1
30735,3
30736,2
30739,1
30740,3
30741,2
30743,1
30744,3
30745,2
30746,2
30747,1
30751,1
30754,2
30755,3
30756,1
30757,3
30758,3
30759,2
30762,1
30763,1
30765,1
30766,3
30767,3
30768,4
30769,2
30770,1
30771,3
30772,2
30774,2
30778,1
30780,2
30781,3
30782,3
30784,2
30786,2
30788,2
30789,2
30790,3
30791,2
30792,1
30794,1
30795,1
30797,1
30798,1
30799,1
30801,2
30802,1
30804,2
30806,1
30811,1
30813,1
30816,2
30818,1
30819,2
30820,5
30823,1
30824,2
30825,1
30827,2
30829,2
30830,1
30832,1
30834,2
30836,2
30838,2
30839,1
30840,1
30842,3
30843,2
30845,1
30848,2
30849,1
30850,1
30852,3
30853,2
30855,1
30856,3
30857,1
30858,1
30859,2
30861,1
30863,2
30864,1
30865,2
30866,2
30868,2
30869,1
30871,1
30872,2
30875,3
30876,2
30877,1
30880,1
30882,3
30883,1
30884,1
30886,1
30887,1
30888,1
30889,2
30890,1
30892,1
30893,4
30894,1
30895,2
30896,2
30897,3
30898,1
30899,2
30900,1
30901,4
30903,1
30905,1
30906,1
30907,2
30908,1
30909,1
30910,1
30912,1
30913,1
30914,2
30915,4
30916,1
30917,1
30918,1
30919,2
30922,3
30923,1
30924,1
30925,2
30928,2
30929,1
30930,2
30931,4
30932,1
30933,2
30934,1
30935,1
30936,1
30937,1
30939,1
30940,1
30941,1
30942,1
30943,1
30944,3
30946,1
30949,1
30950,1
30952,3
30954,2
30955,1
30956,4
30958,1
30959,1
30960,3
30961,2
30962,1
30963,2
30964,1
30967,1
30968,1
30969,2
30970,1
30971,1
30972,2
30973,1
30975,2
30976,1
30978,3
30979,2
30980,1
30983,1
30986,1
30987,1
30989,3
30992,2
30993,2
30994,3
30995,2
30996,1
30997,1
30998,2
30999,1
31000,2
31002,2
31004,1
31005,1
31006,2
31007,1
31008,1
31009,2
31010,4
31011,1
31012,2
31014,1
31015,1
31016,2
31017,4
31018,1
31019,2
31021,1
31022,2
31023,1
31024,1
31025,2
31027,1
31028,3
31030,1
31031,3
31034,2
31035,2
31037,1
31038,1
31043,1
31044,3
31045,1
31046,3
31047,3
31048,1
31049,1
31052,2
31054,1
31055,1
31056,2
31057,1
31058,1
31059,1
31060,1
31061,2
31065,1
31066,1
31069,1
31073,1
31076,2
31077,2
31080,1
31083,2
31085,2
31086,2
31089,1
31090,4
31091,1
31092,2
31094,1
31095,1
31096,2
31097,1
31098,2
31099,1
31100,3
31101,2
31102,2
31103,1
31107,1
31108,2
31109,1
31111,3
31112,2
31116,1
31117,5
31118,1
31119,2
31120,1
31122,1
31123,1
31125,1
31126,2
31127,3
31129,2
31131,3
31132,2
31133,1
31134,1
31135,1
31136,2
31138,3
31139,1
31140,4
31141,1
31142,1
31144,2
31146,1
31147,2
