hash,quantity
32249,5
32250,1
32253,1
32254,3
32255,1
32257,1
32258,3
32260,1
32261,1
32262,2
32264,1
32265,1
32267,1
32268,1
32269,1
32270,3
32271,3
32272,2
32273,2
32274,1
32275,2
32276,1
32277,1
32280,2
32281,1
32282,2
32283,3
32284,2
32285,5
32287,2
32288,3
32289,2
32291,1
32292,3
32293,1
32294,1
32295,2
32296,1
32297,1
32298,1
32299,2
32301,1
32302,1
32303,1
32304,1
32305,1
32307,1
32308,1
32309,1
32310,1
32311,2
32312,4
32313,3
32315,2
32316,1
32318,2
32319,1
32320,2
32321,1
32322,1
32325,1
32329,2
32330,1
32331,1
32333,2
32335,3
32336,1
32338,1
32339,1
32341,2
32343,1
32345,1
32346,1
32349,2
32350,1
32355,1
32356,2
32357,1
32358,1
32359,2
32360,2
32361,2
32363,2
32364,1
32365,5
32367,2
32369,2
32370,1
32371,3
32372,3
32373,1
32375,2
32376,1
32377,1
32378,2
32379,3
32380,2
32381,1
32382,1
32383,1
32384,1
32385,1
32386,1
32389,1
32390,2
32391,3
32392,1
32393,1
32394,1
32395,2
32396,1
32397,2
32399,3
32400,2
32401,3
32402,2
32403,2
32404,2
32406,1
32409,4
32413,3
32414,1
32418,1
32421,1
32422,2
32423,3
32426,1
32427,1
32431,1
32432,1
32433,1
32434,1
32436,2
32437,2
32438,1
32439,1
32440,1
32441,1
32442,2
32443,3
32444,3
32445,2
32446,2
32447,1
32449,3
32452,2
32453,1
32455,1
32456,3
32458,2
32460,2
32462,2
32463,2
32464,1
32466,1
32467,1
32469,1
32470,1
32471,2
32472,1
32474,1
32475,1
32476,1
32477,3
32478,2
32479,1
32480,3
32481,1
32482,1
32483,1
32484,2
32485,1
32487,2
32488,2
32489,1
32492,1
32493,1
32494,1
32497,1
32498,1
32499,1
32500,2
32501,3
32504,2
32506,1
32507,3
32510,1
32511,3
32512,3
32513,1
32514,2
32516,3
32517,1
32518,2
32519,1
32520,2
32522,2
32523,2
32525,1
32527,1
32528,2
32529,3
32531,1
32532,2
32533,1
32535,1
32537,1
32541,1
32542,1
32543,2
32545,1
32548,1
32549,1
32553,2
32554,1
32555,1
32556,1
32557,1
32558,2
32559,1
32560,1
32562,3
32563,1
32565,3
32566,2
32567,1
32568,2
32569,2
32571,3
32572,2
32573,1
32574,1
32575,1
32576,3
32577,2
32584,1
32585,2
32586,1
32587,2
32588,2
32589,3
32590,1
32591,2
32592,2
32593,1
32594,2
32595,1
32596,1
32598,4
32599,3
32600,1
32602,1
32603,1
32604,1
32605,1
32607,1
32608,1
32609,1
32611,2
32612,1
32613,2
32614,1
32615,1
32617,1
32619,1
32621,3
32622,2
32626,1
32627,2
32628,4
32629,1
32630,3
32631,4
32632,1
32633,3
32634,1
32635,2
32636,3
32637,1
32638,4
32639,1
32640,1
32641,1
32643,1
32644,4
32645,2
32646,3
32650,1
32651,1
32653,2
32654,1
32658,1
32659,2
32660,2
32661,5
32662,1
32663,1
32664,1
32665,2
32666,2
32667,1
32668,2
32673,2
32675,2
32677,1
32680,1
32681,1
32682,1
32683,1
32685,3
32686,1
32687,3
32688,4
32689,1
32691,1
32692,2
32694,3
32696,2
32698,1
32700,2
32701,1
32702,3
32703,1
32704,2
32705,2
32707,2
32708,1
32709,1
32710,2
32711,3
32712,1
32714,2
32715,3
32716,1
32717,1
32718,1
32719,1
32720,1
32721,2
32722,2
32725,2
32727,3
32729,1
32730,3
32731,2
32732,1
32734,2
32735,2
32736,1
32737,1
32738,1
32739,1
32740,1
32741,4
32744,1
32746,1
32747,1
32749,1
32750,1
32751,1
32752,1
32753,1
32754,1
32755,2
32756,2
32757,4
32759,2
32760,1
32761,2
32762,1
32764,2
32765,1
32766,3
32767,1
32768,1
32769,2
32770,1
32771,2
32772,2
32775,1
32776,2
32777,2
32779,1
32780,1
32781,1
32782,2
32783,3
32785,1
32786,2
32788,1
32789,1
32791,1
32792,2
32795,2
32797,2
32798,1
32800,1
32802,1
32804,1
32805,2
32806,3
32808,1
32812,1
32813,3
32814,1
32815,1
32820,1
32821,1
32822,3
32823,1
32824,1
32826,3
32827,1
32830,2
32831,1
32832,1
32833,2
32834,1
32835,1
32836,3
32837,3
32839,1
32840,1
32841,1
32842,3
32843,1
32844,2
32845,1
32848,2
32849,1
32850,3
32851,1
32852,3
32853,1
32857,1
32858,1
32861,1
32862,1
32863,2
32865,2
32866,1
32868,3
32869,3
32870,3
32871,1
32872,1
32874,4
32876,1
32877,1
32878,1
32879,1
32881,1
32882,1
32883,1
32884,1
32885,3
32886,1
32889,1
32890,4
32892,3
32895,4
32896,1
32899,2
32901,1
32903,3
32904,1
32905,1
32906,2
32907,1
32908,2
32909,1
32910,1
32912,1
32913,2
32914,1
32916,5
32918,4
32919,1
32922,1
32923,2
32924,3
32925,1
32926,1
32928,2
32929,1
32930,3
32931,2
32932,1
32935,1
32936,1
32938,1
32939,1
32940,1
32941,1
32943,1
32944,1
32945,3
32946,2
32948,2
32949,3
32950,3
32951,2
32952,2
32953,3
32956,2
32957,1
32958,1
32959,3
32960,3
32961,1
32962,1
32964,1
32966,1
32967,1
32968,3
32970,3
32971,4
32973,2
32975,2
32976,3
32977,1
32978,1
32979,1
32980,1
32981,3
32982,2
32983,1
32986,2
32987,1
32989,1
32992,1
32993,1
32995,2
32996,2
32997,1
32998,1
33002,2
33003,1
33005,2
33006,2
33007,1
33008,3
33009,4
33011,1
33013,2
33014,1
33015,2
33016,2
33017,2
33020,2
33021,1
33022,1
33023,4
33024,2
33025,2
33026,2
33028,1
33032,1
33033,1
33035,1
33036,5
33038,2
33039,1
33040,1
33041,2
33042,1
33043,1
33045,1
33046,2
33048,3
33051,1
33052,1
33053,2
33054,3
33056,1
33059,1
33060,1
33061,4
33062,1
33063,1
33066,2
33070,2
33071,2
33072,1
33073,2
33074,2
33075,2
33076,1
33077,5
33079,1
33081,1
33082,1
33083,2
33084,1
33085,1
33086,1
33088,1
33089,2
33090,2
33091,1
33092,2
33093,1
33094,1
33096,4
33097,1
33098,2
33100,5
33101,2
33102,3
33103,2
33104,1
33107,1
33108,2
33109,1
33110,2
33111,1
33112,1
33113,1
33116,1
33117,2
33118,2
33119,3
33122,2
33124,2
33125,2
33126,1
33127,2
33129,2
33130,3
33131,2
33132,2
33133,1
33134,1
33135,1
33136,1
33137,3
33138,2
33139,2
33141,1
33143,1
33145,2
33146,1
33148,1
33153,2
33154,3
33157,3
33159,2
33160,1
33161,2
33162,1
33163,1
33165,2
33166,3
33170,1
33171,2
33172,3
33173,2
33174,1
33175,2
33176,1
33177,1
33179,1
33180,2
33181,1
33183,4
33184,1
33185,3
33187,3
33188,1
33190,2
33191,2
33193,1
33195,2
33197,1
33198,1
33199,2
33200,2
33201,8
33203,1
33205,2
33206,1
33208,1
33209,1
33210,1
33211,2
33212,1
33213,2
33214,2
33216,3
33217,2
33219,2
33223,1
33224,2
33225,1
33226,2
33227,1
33230,1
33231,2
33233,2
33234,2
33236,2
33238,2
33239,3
33240,1
33241,1
33243,1
33245,1
33246,1
33248,4
33250,1
33254,1
33255,2
33256,4
33257,1
33258,1
33261,3
33262,1
33265,2
33266,1
33267,1
33269,1
33270,2
33271,1
33272,2
33274,1
33276,1
33278,1
33281,1
33283,2
33284,3
33286,1
33289,3
33290,1
33292,3
33293,2
33294,2
33296,1
33298,1
33299,1
33300,2
33302,1
33303,2
33304,1
33305,1
33307,1
33308,1
33309,1
33311,1
33313,1
33314,3
33316,1
33317,1
33318,3
33319,1
33320,3
33321,1
33323,2
33324,1
33325,1
33326,1
33327,2
33328,1
33329,3
33330,3
33333,1
33334,2
33335,1
33336,1
33337,2
33338,1
33339,2
33340,2
33341,1
33342,3
33344,1
33346,2
33350,1
33351,2
33352,1
33353,2
33354,1
33355,1
33356,1
33358,2
33359,1
33360,1
33361,2
33362,1
33364,3
33365,5
33366,3
33367,1
33368,3
33369,1
33370,2
33371,1
33372,2
33373,1
33374,1
33375,1
33378,2
33379,1
33382,3
33384,1
33386,1
33387,1
33389,3
33390,3
33394,4
33395,1
33396,3
33397,2
33398,2
33399,1
33400,2
33401,1
33402,1
33403,1
33407,2
33408,4
33410,1
33411,2
33412,1
33413,3
33418,3
33419,1
33420,3
33421,1
33422,2
33424,1
33427,2
33428,1
33429,1
33430,1
33431,2
33432,1
33434,2
33435,2
33437,1
33439,1
33440,2
33442,2
33445,2
33446,1
33447,1
33448,2
33449,2
33450,1
33456,1
33461,1
33463,1
33464,1
33467,2
33468,2
33469,1
33470,6
33472,1
33474,3
33476,2
33478,3
33479,3
33480,2
33483,1
33484,1
33485,1
33486,3
33488,1
33489,2
33490,1
33491,2
33493,1
33494,1
33495,1
33496,1
33498,3
33499,1
33501,1
33502,1
33504,3
33506,1
33509,1
33510,1
33512,1
33514,1
33516,2
33517,2
33519,1
33521,2
33523,1
33524,1
33525,1
33526,3
33528,2
33529,3
33530,1
33531,3
33532,2
33533,2
33534,2
33535,1
33536,1
33537,2
33538,3
33539,2
33541,2
33543,1
33544,2
33546,1
33548,1
33549,1
33551,1
33552,4
33554,2
33555,1
33560,1
33561,3
33562,2
33564,1
33565,5
33566,1
33567,1
33568,1
33569,2
33570,4
33571,1
33572,2
33573,1
33575,2
33576,1
33577,1
33578,2
33579,1
33581,2
33582,1
33583,2
33584,2
33585,1
33586,1
33587,1
33588,3
33589,1
33591,1
33592,4
33594,2
33595,3
33596,1
33597,3
33598,1
33601,4
33602,2
33603,3
33604,1
33605,4
33606,2
33608,1
33609,2
33610,1
33612,3
33614,2
33615,3
33616,2
33617,2
33620,1
33621,1
33622,4
33623,2
33624,1
33625,2
33627,1
33628,2
33630,2
33632,1
33633,2
33634,4
33635,1
33637,2
33638,1
33639,3
33641,1
33642,4
33643,2
33645,1
33646,5
33647,2
33648,1
33650,1
33651,1
33652,3
33654,1
33656,1
33657,2
33658,2
33659,1
33660,2
33662,2
33663,1
33664,2
33665,2
33666,2
33668,2
33669,2
33670,2
33671,1
33672,5
33673,1
33674,1
33676,2
33680,1
33681,2
33682,4
33683,1
33684,2
33685,2
33686,4
33689,1
33690,2
33691,2
33692,1
33693,1
33694,2
33697,1
33698,1
33699,1
33703,1
33706,1
33708,1
33709,2
33710,1
33712,3
33713,2
33714,1
33715,3
33717,4
33718,2
33719,2
33720,3
33721,2
33722,1
33723,2
33726,1
33728,2
33730,3
33731,1
33733,1
33735,1
33738,2
33739,2
33742,3
33743,1
33746,2
33747,2
33748,1
33749,1
33750,1
33751,1
33753,1
33755,1
33757,1
33758,2
33760,1
33761,1
33762,1
33763,1
33765,1
33766,1
33768,3
33769,3
33770,2
33771,2
33773,1
33774,1
33776,1
33777,1
33780,2
33781,1
33782,1
33784,3
33785,1
33786,3
33787,1
33790,2
33791,2
33792,2
33794,1
33795,1
33796,2
33797,1
33799,1
33800,2
33802,2
33803,1
33804,3
33806,4
33809,4
33812,1
33813,3
33814,2
33815,3
33817,2
33818,1
33819,2
33821,2
33823,1
33824,1
33826,1
33827,3
33828,2
33829,1
33830,1
33834,1
33835,2
33836,2
33837,2
33838,2
33839,2
33840,1
33842,4
33843,1
33844,1
33846,1
33848,1
33849,3
33851,1
33852,1
33853,1
33855,2
33856,3
33857,1
33858,1
33859,1
33860,3
33861,1
33862,1
33863,1
33866,3
33868,1
33869,1
33870,2
33871,1
33872,1
33874,1
33875,2
33878,1
33880,3
33881,1
33882,4
33883,1
33884,2
33885,1
33886,1
33888,1
33889,3
33890,2
33893,2
33894,3
33895,1
33897,1
33898,1
33899,2
33901,2
33902,2
33903,1
33904,3
33908,5
33909,2
33910,3
33913,2
33914,1
33916,1
33918,1
33919,5
33920,2
33921,2
33922,1
33923,3
33924,1
33925,2
33929,1
33930,2
33931,2
33932,4
33934,3
33936,2
33937,3
33939,4
33940,1
33941,1
33943,1
33945,2
33946,1
33947,3
33951,3
33952,2
33953,5
33955,3
33957,2
33958,2
33959,1
33960,1
33961,1
33964,3
33965,1
33966,1
33968,1
33969,1
33971,1
33973,2
33974,3
33976,1
33977,2
33979,2
33980,1
33981,4
33982,1
33983,2
33984,2
33986,3
33987,2
33993,3
33994,2
33997,3
33998,2
34001,2
34003,2
34005,1
34006,2
34007,1
34009,2
34011,3
34013,1
34014,2
34015,1
34016,2
34017,1
34018,2
34020,3
34024,2
34026,1
34027,1
34028,2
34029,1
34030,1
34031,2
34033,1
34034,2
34035,1
34036,3
34037,1
34038,1
34039,1
34040,1
34041,2
34047,1
34048,1
34049,1
34050,2
34055,1
34058,1
34060,1
34061,2
34062,1
34063,3
34064,2
34066,1
34067,1
34068,1
34069,2
34070,1
34071,1
34074,2
34076,1
34077,3
34079,2
34080,1
34081,1
34082,1
34083,2
34084,1
34089,3
34090,1
34093,2
34095,1
34096,3
34097,2
34099,3
34100,2
34102,2
34103,1
34105,2
34106,2
34107,1
34109,3
34110,1
34112,3
34113,1
34115,3
34116,2
34117,3
34119,2
34120,2
34121,4
34122,1
34123,1
34125,2
34127,2
34128,3
34129,3
34130,2
34131,1
34132,1
34133,2
34139,2
34140,1
34141,1
34142,1
34143,1
34144,3
34146,2
34147,2
34149,1
34151,1
34153,2
34154,1
34155,1
34156,1
34157,1
34158,1
34159,1
34160,1
34161,2
34162,3
34163,1
34164,1
34166,1
34167,2
34169,4
34170,1
34172,3
34173,1
34175,1
34178,1
34179,1
34180,2
34181,1
34182,1
34184,4
34185,1
34186,1
34187,2
34188,1
34189,1
34191,1
34192,2
34193,1
34196,1
34197,1
34198,1
34199,1
34200,1
34202,1
34205,2
34206,1
34208,2
34210,3
34211,1
34212,1
34213,1
34214,2
34215,2
34217,1
34218,2
34220,1
34222,1
34223,2
34224,1
34225,1
34226,1
34227,2
34228,1
34234,1
34236,1
34238,2
34239,1
34240,1
34241,2
34242,1
34243,3
34244,1
34246,2
34247,1
34248,2
34249,3
34251,2
34253,1
34254,1
34256,2
34258,1
34259,1
34260,1
34261,1
34262,4
34263,1
34264,2
34265,1
34267,3
34269,3
34272,3
34273,1
34274,2
34278,1
34279,1
34280,1
34281,1
34282,1
34283,2
34286,1
34287,3
34290,2
34292,2
34294,7
34295,2
34296,2
34299,2
34302,2
34303,1
34304,1
34306,2
34307,4
34308,2
34309,1
34310,2
34311,1
34312,1
34313,1
34316,1
34318,1
34319,4
34321,1
34323,1
34324,1
34327,2
34330,1
34331,1
34332,1
34333,1
34334,3
34337,2
34338,1
34339,2
34340,2
34341,1
34342,1
34343,3
34344,2
34345,1
34346,1
34347,1
34348,1
34350,1
34351,2
34352,1
34353,2
34354,3
34355,2
34356,1
34357,4
34359,2
34360,1
34362,1
34363,1
34365,3
34366,2
34367,1
34370,1
34372,2
34374,1
34375,2
34376,1
34377,1
34379,1
34380,1
34381,1
34383,1
34384,1
34385,1
34386,1
34387,2
34389,1
34390,2
34391,4
34392,3
34394,4
34395,1
34396,4
34397,1
34398,1
34399,1
34401,3
34402,1
34403,1
34404,1
34405,1
34406,1
34407,2
34408,2
34410,4
34411,4
34412,2
34416,2
34418,2
34419,1
34420,1
34421,2
34422,5
34424,2
34426,1
34427,1
34428,2
34429,3
34430,1
34432,3
34433,1
34434,2
34436,2
34437,1
34439,1
34440,1
34441,2
34442,4
34443,1
34444,1
34445,2
34446,5
34448,4
34449,1
34450,2
34451,1
34452,1
34453,2
34454,3
34456,2
34457,1
34459,1
34460,2
34461,1
34462,1
34463,2
34464,1
34465,2
34466,3
34468,3
34469,3
34470,2
34474,3
34476,1
34478,3
34480,1
34481,2
34482,1
34483,2
34484,1
34485,1
34486,1
34487,2
34488,2
34490,2
34491,3
34492,2
34493,2
34494,2
34496,1
34498,3
34501,2
34502,1
34503,3
34504,1
34505,1
34506,1
34507,1
34509,1
34510,1
34511,2
34512,1
34514,1
34515,1
34516,2
34517,3
34519,1
34520,2
34521,1
34522,1
34525,4
34526,1
34527,2
34528,2
34529,2
34530,1
34534,2
34535,1
34537,3
34539,1
34540,4
34541,1
34542,2
34544,1
34545,1
34548,1
34549,4
34550,2
34552,3
34554,2
34555,1
34557,1
34560,2
34561,1
34563,1
34564,1
34565,2
34567,2
34568,1
34570,1
34571,1
34572,1
34573,2
34574,1
34576,1
34577,2
34578,1
34579,2
34580,3
34581,3
34582,1
34585,3
34586,3
34588,1
34589,2
34591,1
34593,2
34596,4
34597,2
34601,2
34602,2
34604,1
34606,2
34607,1
34608,3
34610,1
34611,3
34612,3
34616,1
34617,1
34619,1
34620,1
34621,1
34624,2
34626,3
34627,1
34628,2
34629,2
34631,2
34632,1
34633,2
34634,4
34635,1
34636,1
34637,1
34638,3
34639,2
34640,4
34641,2
34643,1
34644,1
34645,1
34646,1
34647,2
34649,2
34650,1
34651,5
34653,2
34654,2
34656,1
34657,1
34658,1
34659,2
34661,1
34662,1
34663,1
34664,2
34666,1
34667,1
34668,1
34670,1
34671,1
34673,1
34674,1
34675,1
34677,1
34679,3
34680,2
34681,2
34682,3
34683,1
34684,1
34685,1
34687,1
34688,2
34689,1
34690,1
34691,4
34692,1
34695,1
34698,2
34699,3
34701,1
34702,1
34703,2
34705,2
34706,1
34710,1
34711,3
34712,1
34714,3
34715,3
34716,3
34717,1
34718,1
34721,4
34723,2
34724,2
34725,1
34726,1
34727,3
34728,1
34729,1
34730,1
34731,2
34732,1
34735,1
34738,1
34740,2
34741,1
34742,1
34743,1
34744,2
34745,1
34747,2
34749,2
34750,2
34751,1
34752,1
34753,1
34754,1
34756,3
34758,2
34759,1
34763,3
34764,2
34766,1
34768,2
34769,1
34770,6
34771,1
34773,1
34774,1
34778,1
34779,2
34780,5
34782,1
34783,2
34784,1
34785,2
34786,3
34787,4
34788,2
34789,3
34790,1
34791,2
34794,2
34795,1
34797,2
34798,1
34799,1
34800,2
34801,5
34803,1
34804,2
34805,1
34806,2
34807,2
34808,1
34809,1
34810,1
34811,1
34812,1
34814,1
34815,1
34816,3
34817,3
34818,1
34820,1
34821,1
34822,2
34823,3
34824,1
34825,1
34828,2
34829,2
34830,1
34831,3
34832,1
34835,2
34836,1
34837,4
34840,2
34841,1
34842,1
34845,1
34847,3
34848,1
34849,1
34850,1
34853,2
34855,1
34856,1
34857,1
34859,2
34860,2
34861,4
34862,2
34866,2
34867,1
34868,1
34869,1
34870,1
34871,1
34872,1
34873,1
34874,1
34875,3
34876,1
34877,2
34878,1
34879,1
34880,1
34881,3
34882,4
34883,2
34885,1
34886,1
34887,2
34888,1
34889,1
34890,3
34891,2
34892,1
34893,1
34894,2
34895,1
34896,2
34897,2
34898,2
34899,3
34900,1
34902,2
34904,2
34905,2
34906,1
34907,1
34910,1
34913,4
34914,1
34915,2
34916,2
34917,1
34918,3
34919,2
34920,1
34921,3
34922,2
34925,1
34926,1
34927,3
34928,1
34932,2
34933,4
34935,1
34936,2
34937,1
34939,2
34940,1
34941,3
34942,1
34943,2
34944,1
34945,3
34946,2
34947,2
34949,1
34950,2
34951,2
34954,3
34955,1
34956,2
34957,1
34959,4
34960,2
34962,2
34963,2
34964,1
34965,2
34967,1
34968,3
34970,1
34971,2
34972,1
34976,3
34977,1
34980,3
34981,1
34983,1
34987,2
34988,1
34989,4
34990,3
34991,1
34992,1
34993,1
34994,1
34995,2
34996,1
34997,1
34998,2
35000,1
35001,3
35002,1
35003,1
35005,2
35006,1
35007,1
35008,2
35009,1
35010,4
35011,2
35014,3
35015,2
35016,1
35017,2
35018,1
35019,1
35020,2
35021,2
35022,1
35023,1
35024,2
35025,1
35026,1
35027,1
35028,1
35030,1
35032,2
35033,1
35034,2
35036,2
35037,1
35040,1
35041,2
35044,1
35045,2
35046,1
35048,1
35049,1
35050,1
35052,1
35053,1
35054,1
35056,2
35057,2
35058,4
35059,2
35061,1
35062,2
35063,4
35066,2
35067,2
35068,3
35069,1
35070,1
35071,1
35072,1
35073,1
35075,1
35079,1
35080,1
35081,1
35083,2
35085,1
35086,3
35087,2
35088,1
35089,1
35091,1
35093,2
35094,1
35095,2
35096,3
35097,4
35098,1
35099,1
35101,1
35102,1
35104,1
35105,3
35106,2
35108,1
35109,2
35113,1
35114,3
35117,1
35118,1
35119,1
35121,2
35122,2
35123,2
35126,4
35127,1
35128,3
35129,1
35131,3
35132,2
35133,1
35135,2
35136,1
35139,1
35141,1
35142,2
35143,1
35145,2
35146,2
35147,2
35150,1
35151,1
35152,1
35154,2
35155,3
35156,3
35157,2
35159,3
35160,2
35161,1
35162,2
35163,3
35164,2
35167,2
35168,2
35170,2
35171,2
35172,1
35173,1
35174,2
35176,3
35177,2
35181,1
35182,1
35183,1
35184,1
35185,1
35187,2
35188,2
35189,1
35191,2
35192,1
35193,1
35194,1
35195,2
35197,2
35199,3
35203,1
35204,4
35206,2
35211,2
35213,2
35215,1
35217,3
35218,2
35219,2
35220,4
35222,1
35223,2
35224,1
35225,1
35226,2
35232,1
35238,1
35239,2
35240,4
35241,3
35242,1
35243,1
35244,2
35246,1
35247,1
35248,1
35249,1
35251,3
35252,3
35253,3
35255,1
35258,1
35261,2
35262,2
35263,1
35265,2
35268,1
35270,1
35271,2
35272,2
35273,3
35276,3
35280,1
35281,1
35282,3
35284,1
35285,1
35286,1
35287,1
35288,2
35292,1
35293,1
35296,3
35297,1
35298,1
35300,1
35301,1
35305,3
35306,2
35309,1
35310,2
35311,1
35312,2
35313,1
35315,2
35317,2
35318,4
35319,3
35320,1
35321,1
35322,2
35323,2
35324,1
35325,2
35326,3
35327,1
35328,2
35329,1
35330,4
35331,1
35332,1
35333,2
35336,1
35337,3
35338,3
35339,2
35343,2
35344,2
35345,2
35346,1
35347,1
35348,1
35349,3
35350,3
35351,1
35352,2
35354,1
35355,3
35356,1
35357,3
35358,1
35359,2
35361,1
35362,1
35363,2
35364,1
35366,3
35367,1
35368,2
35369,2
35371,3
35372,1
35373,1
35374,1
35375,1
35376,1
35377,1
35378,2
35379,2
35380,1
35381,2
35382,3
35383,1
35384,1
35385,1
35387,1
35388,1
35390,1
35391,1
35392,1
35393,2
35394,2
35396,1
35397,1
35398,2
35399,1
35400,1
35401,2
35402,1
35404,4
35405,2
35407,1
35408,1
35410,1
35411,2
35412,1
35413,1
35414,2
35415,2
35416,1
35417,2
35423,1
35424,1
35425,2
35426,1
35427,1
35429,1
35431,3
35433,1
35435,2
35438,1
35441,1
35442,1
35443,2
35445,2
35446,2
35447,2
35449,2
35451,1
35453,2
35454,3
35455,3
35456,1
35458,2
35459,1
35460,2
35461,1
35462,3
35463,1
35468,2
35472,2
35473,1
35475,4
35476,2
35479,1
35480,3
35481,1
35482,2
35483,1
35484,5
35485,1
35486,1
35487,1
35488,2
35491,1
35492,2
35494,1
35495,2
35497,1
35498,1
35499,2
35500,2
35501,1
35502,1
35503,3
35504,3
35505,2
35506,2
35509,1
35510,1
35513,1
35514,1
35515,2
35516,2
35517,2
35519,1
35520,4
35522,1
35524,1
35527,1
35528,3
35529,1
35531,2
35532,1
35533,1
35534,1
35535,2
35537,1
35538,1
35541,1
35542,1
35545,1
35546,1
35547,1
35548,1
35549,1
35550,2
35551,3
35552,1
35554,5
35555,1
35556,2
35557,1
35558,2
35560,2
35562,1
35563,1
35564,1
35565,4
35566,3
35567,1
35571,1
35572,1
35573,2
35574,3
35576,3
35577,1
35578,1
35579,2
35581,2
35582,2
35584,1
35586,1
35587,2
35588,3
35589,1
35590,1
35591,2
35593,2
35596,1
35597,3
35598,2
35599,3
35600,4
35601,1
35603,2
35604,1
35605,1
35607,2
35608,1
35611,1
35613,1
35615,2
35616,3
35617,2
35618,2
35619,2
35620,2
35621,1
35622,2
35626,1
35627,2
35628,1
35629,1
35632,2
35633,1
35634,1
35638,1
35640,1
35643,1
35644,1
35646,1
35647,2
35648,2
35649,2
35650,1
35651,2
35654,3
35656,2
35657,5
35658,2
35659,1
35660,1
35661,1
35662,1
35663,4
35665,1
35666,1
35669,2
35671,3
35673,1
35674,1
35676,2
35678,1
35679,2
35682,1
35685,2
35686,4
35688,1
35692,1
35693,1
35694,2
35696,2
35697,1
35698,1
35700,2
35701,2
35702,1
35703,1
35704,1
35705,4
35707,2
35709,1
35711,1
35712,2
35713,2
35714,2
35717,1
35718,2
35720,1
35722,3
35723,1
35724,3
35725,1
35726,2
35727,1
35728,1
35730,1
35731,1
35732,2
35733,2
35735,2
35736,1
35737,1
35738,2
35739,3
35740,1
35742,1
35744,2
35745,1
35746,2
35747,1
35749,1
35750,1
35751,2
35752,1
35753,1
35754,1
35755,1
35757,4
35760,1
35761,1
35762,2
35763,4
35764,1
35765,1
35766,1
35767,1
35771,2
35772,1
35773,4
35774,1
35775,2
35776,1
35777,1
35778,1
35779,2
35780,1
35781,1
35783,1
35784,1
35786,2
35789,1
35790,1
35791,1
35792,2
35793,1
35794,1
35796,1
35798,1
35800,3
35801,1
35802,2
35803,1
35804,3
35805,2
35806,2
35807,2
35808,1
35809,5
35811,2
35812,1
35815,1
35816,2
35818,2
35819,4
35822,1
35825,1
35827,1
35829,1
35831,1
35832,1
35834,2
35835,2
35836,2
35837,1
35838,1
35839,2
35840,2
35842,2
35843,2
35844,1
35845,2
35846,1
35847,1
35848,1
35850,6
35851,1
35854,2
35855,1
35856,1
35857,2
35859,2
35860,1
35861,3
35862,2
35863,3
35865,1
35866,2
35867,3
35871,2
35873,1
35874,1
35875,2
35876,1
35877,4
35878,2
35879,2
35880,1
35885,1
35886,1
35887,1
35888,3
35890,1
35893,2
35894,1
35895,1
35897,2
35898,2
35899,1
35900,1
35901,5
35904,2
35905,1
35907,2
35909,1
35910,1
35911,2
35912,3
35913,2
35914,1
35918,1
35919,2
35922,1
35924,2
35927,4
35928,3
35929,2
35930,2
35931,1
35933,2
35934,1
35935,1
35939,1
35940,1
35941,1
35942,2
35943,2
35944,1
35945,1
35946,1
35947,1
35948,1
35949,5
35952,2
35954,1
35956,3
35958,4
35959,1
35960,1
35964,1
35965,1
35966,1
35969,1
35970,1
35971,1
35972,3
35974,3
35975,1
35976,3
35978,1
35980,4
35981,1
35982,1
35983,1
35985,2
35987,1
35988,2
35989,3
35991,2
35992,1
35995,2
35996,1
35997,2
35998,3
36000,4
36001,2
36002,1
36003,1
36005,3
36008,3
36009,1
36013,3
36014,2
36016,1
36018,2
36019,1
36020,1
36021,1
36024,1
36025,2
36028,2
36029,1
36030,3
36032,2
36034,5
36036,2
36038,3
36039,1
36041,2
36044,3
36046,2
36047,2
36048,1
36049,1
36052,2
36053,1
36058,1
36059,2
36060,1
36063,2
36064,2
36065,2
36066,1
36068,1
36070,1
36071,1
36072,2
36075,2
36076,3
36078,1
36080,1
36081,5
36083,3
36084,2
36085,1
36086,4
36090,1
36091,2
36093,2
36094,1
36095,2
36096,1
36097,1
36098,2
36102,1
36105,1
36106,2
36108,2
36109,1
36110,2
36111,2
36114,2
36115,1
36116,1
36118,2
36119,3
36120,1
36121,2
36122,1
36124,3
36126,1
36128,2
36129,2
36130,3
36131,1
36132,2
36133,1
36134,1
36135,3
36137,1
36138,2
36139,2
36140,1
36142,1
36144,4
36145,2
36148,1
36149,2
36150,1
36153,1
36155,2
36156,2
36159,1
36163,1
36164,2
36165,1
36166,1
36167,2
36168,2
36170,2
36171,2
36172,2
36174,1
36175,1
36178,2
36179,1
36181,1
36184,2
36185,1
36186,2
36187,1
36188,2
36189,1
36190,1
36195,1
36196,2
36197,3
36199,1
36201,1
36202,1
36203,2
36204,2
36206,2
36207,5
36208,2
36212,2
36213,1
36216,1
36217,3
36218,1
36219,1
36220,2
36221,4
36223,2
36224,2
36225,1
36226,1
36227,1
36229,2
36230,1
36231,1
36232,1
36233,3
36234,2
36235,1
36236,5
36238,2
36239,1
36240,1
36242,1
36243,5
36244,1
36245,3
36247,1
36249,1
36250,1
36251,1
36252,2
36253,1
36254,2
36255,3
36256,1
36259,1
36260,7
36261,5
36262,1
36263,2
36264,2
36265,3
36266,2
36268,1
