hash,quantity
6096,3
6097,1
6100,1
6103,1
6104,1
6105,1
6107,1
6109,2
6110,2
6111,1
6112,2
6116,2
6117,1
6118,3
6120,1
6124,1
6129,1
6131,1
6132,1
6134,1
6137,2
6140,1
6141,1
6143,1
6145,1
6146,1
6147,1
6148,1
6149,1
6151,1
6154,1
6155,1
6158,1
6159,1
6160,1
6164,3
6165,1
6168,2
6169,2
6171,2
6173,1
6176,2
6178,1
6184,1
6186,1
6187,1
6188,1
6189,1
6191,1
6196,1
6200,2
6202,2
6204,1
6207,1
6210,2
6213,2
6214,1
6215,2
6219,1
6220,1
6222,1
6233,1
6234,1
6235,1
6236,1
6239,2
6240,1
6242,4
6243,2
6246,1
6247,1
6250,2
6252,1
6255,1
6256,1
6257,3
6259,1
6260,3
6262,2
6263,1
6266,1
6267,1
6268,1
6272,1
6275,2
6276,1
6277,1
6279,2
6280,1
6282,1
6286,1
6287,1
6288,1
6292,1
6298,1
6300,1
6301,1
6304,1
6305,1
6307,1
6308,1
6309,1
6310,1
6312,1
6315,1
6316,1
6317,1
6321,1
6326,1
6327,1
6328,1
6335,2
6337,1
6339,2
6340,1
6341,1
6342,1
6343,1
6344,4
6345,3
6346,1
6347,1
6350,1
6354,3
6355,1
6357,2
6361,1
6365,1
6371,1
6374,1
6378,2
6379,3
6384,1
6385,2
6387,2
6389,1
6393,2
6394,3
6395,1
6398,1
6402,1
6403,1
6406,1
6408,1
6412,1
6417,1
6418,1
6420,2
6423,1
6424,1
6425,2
6427,2
6428,1
6429,1
6430,2
6431,1
6432,2
6436,2
6438,1
6442,2
6446,1
6447,3
6448,1
6449,2
6451,1
6452,1
6456,1
6457,1
6458,1
6459,2
6462,1
6464,2
6465,1
6466,1
6475,2
6478,1
6479,2
6480,2
6481,1
6483,1
6485,1
6491,2
6495,2
6497,1
6499,1
6500,2
6501,1
6502,1
6506,1
6508,1
6509,1
6510,1
6511,1
6512,2
6514,1
6517,1
6518,1
6519,2
6520,1
6522,1
6524,1
6526,1
6529,2
6530,1
6532,1
6535,2
6537,1
6538,2
6539,1
6544,1
6549,1
6550,1
6551,1
6554,1
6558,1
6563,1
6566,2
6567,1
6569,1
6571,1
6574,1
6575,1
6576,1
6584,2
6587,1
6588,1
6589,1
6590,1
6591,3
6592,3
6594,1
6597,1
6600,1
6602,1
6603,1
6604,1
6605,2
6606,1
6612,1
6617,2
6619,1
6621,1
6624,1
6626,1
6627,1
6628,2
6633,2
6636,1
6638,2
6642,1
6643,1
6645,1
6646,1
6650,1
6651,1
6653,1
6654,3
6655,1
6656,1
6658,1
6660,2
6661,1
6662,1
6663,3
6664,2
6665,2
6666,1
6667,1
6668,2
6673,1
6675,1
6676,1
6677,1
6680,1
6681,2
6683,1
6684,2
6685,2
6696,2
6698,1
6702,1
6703,1
6708,1
6709,1
6711,1
6712,1
6714,1
6715,2
6718,1
6725,1
6726,2
6728,1
6729,1
6730,1
6732,1
6733,1
6735,2
6738,1
6741,2
6742,1
6743,1
6744,2
6746,1
6751,1
6753,1
6754,1
6756,3
6759,2
6764,1
6765,1
6766,1
6771,1
6772,3
6773,1
6774,1
6776,1
6778,1
6779,1
6783,1
6784,1
6785,1
6788,1
6789,4
6790,2
6793,3
6804,3
6806,1
6808,1
6809,1
6812,3
6814,1
6816,1
6818,1
6819,1
6822,2
6823,1
6825,1
6830,3
6833,1
6835,1
6836,2
6837,1
6840,2
6843,1
6844,1
6845,2
6847,1
6850,1
6852,1
6856,1
6860,1
6863,1
6864,1
6865,2
6868,1
6869,3
6870,1
6871,1
6872,1
6875,2
6877,2
6878,1
6880,1
6881,1
6883,1
6884,2
6890,1
6893,1
6895,1
6896,4
6898,2
6900,1
6901,1
6902,1
6903,2
6905,2
6907,1
6909,1
6913,1
6914,1
6915,3
6916,1
6922,1
6927,2
6929,3
6930,1
6931,2
6932,1
6934,1
6937,3
6938,1
6940,1
6941,1
6942,2
6944,1
6945,1
6947,4
6950,1
6951,1
6953,2
6955,1
6956,2
6957,2
6960,1
6961,4
6962,1
6964,4
6965,1
6971,1
6972,1
6973,1
6974,1
6978,1
6980,4
6982,1
6983,1
6988,2
6990,1
6991,2
6993,1
6997,1
6999,1
7002,2
7003,2
7005,1
7006,1
7007,1
7010,1
7013,1
7014,2
7015,1
7016,2
7017,2
7018,1
7019,2
7024,2
7025,1
7027,1
7031,1
7032,1
7039,1
7041,1
7046,1
7047,1
7048,2
7049,1
7052,2
7053,1
7054,1
7056,1
7057,2
7059,1
7061,1
7063,2
7064,1
7065,2
7067,2
7068,1
7071,2
7072,1
7073,1
7075,1
7076,1
7081,1
7083,3
7085,1
7087,1
7088,1
7089,2
7091,2
7093,2
7094,1
7095,1
7101,2
7102,1
7105,1
7109,1
7114,1
7117,3
7121,1
7123,1
7126,2
7128,1
7132,2
7134,2
7135,1
7136,1
7137,2
7139,1
7140,1
7142,1
7143,1
7145,1
7147,1
7150,1
7152,2
7154,2
7155,1
7156,2
7158,1
7159,1
7162,1
7163,1
7164,2
7167,1
7168,1
7171,1
7172,1
7173,1
7177,1
7180,1
7182,1
7184,1
7185,3
7187,1
7188,2
7189,1
7190,1
7191,1
7192,1
7193,1
7196,2
7201,1
7204,1
7205,1
7207,1
7218,1
7220,1
7222,1
7223,1
7225,2
7227,1
7229,1
7230,1
7231,2
7233,1
7234,1
7237,2
7238,1
7240,1
7244,1
7247,1
7248,2
7249,1
7250,1
7251,1
7255,1
7256,1
7258,1
7259,1
7260,1
7261,1
7263,2
7265,1
7266,1
7271,1
7273,1
7274,1
7275,1
7281,3
7284,1
7288,1
7289,2
7292,1
7296,1
7297,2
7305,1
7309,1
7312,1
7313,1
7317,3
7322,1
7323,2
7325,6
7328,1
7329,1
7331,1
7334,1
7336,1
7337,1
7340,1
7341,1
7342,1
7344,1
7347,1
7349,1
7353,1
7359,1
7360,1
7361,2
7362,1
7363,1
7370,1
7372,1
7373,4
7375,1
7377,1
7379,1
7380,1
7382,1
7383,3
7384,1
7385,1
7386,1
7387,1
7390,2
7391,1
7392,3
7394,2
7396,1
7397,1
7398,1
7399,1
7400,1
7402,1
7403,1
7404,2
7406,1
7407,2
7409,3
7411,2
7412,1
7414,2
7418,1
7420,2
7421,1
7423,1
7424,1
7429,1
7431,1
7433,2
7437,1
7439,1
7441,1
7442,1
7443,1
7444,1
7445,3
7446,1
7450,1
7452,2
7453,1
7456,1
7457,1
7459,1
7460,1
7461,1
7469,2
7471,1
7474,1
7475,1
7476,1
7477,1
7485,1
7486,1
7487,1
7490,1
7492,1
7493,1
7494,1
7495,1
7497,1
7499,1
7500,3
7501,2
7505,1
7507,2
7509,2
7510,1
7511,1
7512,1
7513,1
7514,2
7517,1
7518,1
7519,1
7521,2
7522,1
7524,1
7526,1
7528,1
7529,1
7531,4
7534,1
7536,2
7537,2
7538,3
7540,1
7543,1
7544,1
7546,1
7547,1
7549,1
7550,2
7553,1
7555,1
7556,1
7557,1
7561,1
7564,1
7567,1
7568,3
7570,1
7572,1
7574,1
7576,1
7579,1
7583,1
7584,2
7587,2
7588,1
7590,1
7591,1
7593,2
7600,1
7601,1
7602,2
7604,2
7610,1
7612,1
7613,1
7616,1
7618,1
7622,1
7623,1
7626,2
7627,1
7628,1
7632,1
7634,1
7637,1
7642,2
7643,1
7645,2
7647,1
7649,1
7651,1
7655,1
7658,1
7660,1
7662,1
7663,1
7666,1
7668,1
7670,1
7671,1
7672,1
7674,1
7675,1
7676,2
7680,2
7682,1
7684,2
7686,1
7687,2
7688,1
7694,1
7696,2
7697,1
7706,1
7710,1
7711,1
7712,4
7714,1
7717,1
7719,1
7724,2
7728,2
7732,1
7735,3
7740,1
7741,2
7746,1
7748,1
7749,1
7750,1
7754,1
7757,1
7759,3
7761,2
7762,1
7763,1
7764,1
7769,2
7770,1
7774,1
7776,1
7777,3
7778,1
7779,1
7782,1
7783,1
7784,1
7787,1
7791,1
7794,1
7795,2
7797,3
7801,1
7802,1
7805,3
7807,1
7810,2
7812,2
7814,1
7815,1
7819,3
7821,2
7822,2
7823,1
7827,1
7828,1
7832,1
7833,1
7834,2
7835,1
7837,1
7840,1
7841,1
7843,1
7845,2
7847,1
7848,1
7850,1
7853,1
7854,1
7856,2
7857,2
7860,1
7863,2
7864,1
7865,2
7867,1
7868,3
7873,1
7875,1
7877,1
7880,1
7881,1
7882,1
7883,1
7886,1
7887,1
7888,4
7890,1
7892,1
7893,1
7896,1
7897,1
7901,2
7903,3
7904,1
7907,1
7910,1
7911,1
7915,1
7918,1
7922,1
7923,1
7924,3
7925,1
7930,4
7933,1
7941,1
7945,1
7946,1
7947,2
7948,1
7949,3
7950,1
7952,1
7955,2
7956,1
7960,1
7961,2
7963,1
7966,1
7967,1
7969,1
7972,1
7976,1
7977,1
7978,1
7981,2
7983,1
7986,1
7989,1
7990,3
7992,1
7993,2
7999,1
8000,1
8001,2
8002,1
8003,2
8004,2
8005,1
8006,1
8007,1
8008,1
8010,2
8011,1
8013,2
8014,3
8015,1
8017,1
8023,1
8031,1
8035,1
8036,1
8039,2
8040,1
8042,1
8043,2
8044,1
8045,2
8046,1
8048,1
8049,1
8052,1
8053,1
8054,1
8057,1
8058,1
8060,1
8061,2
8063,1
8064,1
8065,4
8067,2
8069,1
8070,1
8077,2
8079,3
8081,1
8082,1
8084,1
8085,1
8088,1
8089,1
8091,5
8093,1
8094,1
8096,1
8097,1
8100,1
8101,1
8102,2
8103,1
8104,1
8105,1
8108,1
8109,3
8112,1
8114,1
8115,1
8116,1
8118,1
8119,1
8124,1
8125,2
8126,1
8128,1
8129,2
8131,1
8132,2
8143,2
8144,1
8145,1
8146,1
8147,1
8151,1
8152,1
8154,2
8164,1
8169,1
8170,2
8171,1
8179,1
8180,1
8183,2
8185,2
8190,1
8191,1
8192,2
8193,1
8194,2
8195,1
8202,1
8204,1
8209,1
8211,1
8212,1
8214,2
8216,1
8217,2
8219,1
8221,1
8225,1
8226,1
8227,2
8233,1
8236,3
8237,1
8244,1
8245,1
8247,1
8248,1
8249,1
8250,1
8251,2
8254,2
8255,2
8262,2
8263,1
8264,2
8265,1
8267,1
8268,2
8271,1
8273,1
8275,2
8276,1
8279,1
8281,1
8282,2
8284,3
8292,1
8294,1
8297,2
8299,1
8302,2
8303,3
8305,1
8306,1
8307,1
8310,1
8313,1
8319,1
8320,1
8321,1
8322,1
8323,1
8324,3
8327,1
8329,1
8330,1
8331,1
8332,1
8336,1
8337,1
8339,1
8341,2
8348,1
8349,1
8351,1
8354,2
8357,1
8361,1
8363,1
8365,1
8366,1
8367,2
8370,1
8372,2
8373,2
8375,4
8376,1
8378,2
8379,1
8380,1
8382,1
8383,1
8384,1
8385,2
8387,1
8388,1
8389,1
8390,2
8391,2
8393,1
8394,1
8395,1
8396,1
8397,1
8398,2
8400,2
8401,1
8404,2
8406,3
8408,1
8412,1
8413,1
8415,1
8416,1
8420,2
8421,1
8425,2
8426,1
8427,2
8430,1
8431,2
8434,1
8435,1
8438,1
8440,1
8441,1
8442,1
8444,1
8447,2
8449,1
8450,1
8457,2
8458,1
8459,1
8461,1
8464,1
8467,1
8469,2
8471,1
8472,2
8474,1
8476,1
8477,1
8478,3
8479,1
8480,1
8482,1
8486,1
8487,1
8490,1
8491,1
8493,1
8494,1
8496,1
8499,1
8500,1
8501,2
8502,2
8503,2
8504,1
8510,2
8511,1
8513,1
8514,1
8516,1
8519,1
8522,1
8524,1
8525,3
8528,4
8529,1
8530,1
8531,1
8533,3
8535,1
8540,2
8542,1
8543,1
8544,1
8545,1
8549,3
8551,1
8553,1
8555,2
8557,3
8559,1
8560,1
8561,2
8563,1
8566,2
8567,1
8568,3
8573,1
8574,1
8579,1
8580,3
8587,2
8592,2
8594,1
8596,1
8597,2
8599,2
8602,2
8603,2
8604,1
8606,1
8607,1
8608,1
8609,1
8610,2
8611,1
8612,1
8617,1
8620,1
8622,2
8623,1
8627,1
8629,2
8632,1
8636,1
8638,2
8639,1
8644,1
8648,3
8659,2
8661,1
8665,1
8666,1
8667,2
8669,1
8671,1
8673,1
8674,1
8676,1
8677,1
8678,1
8679,1
8687,1
8689,1
8691,2
8696,1
8702,1
8704,1
8705,2
8708,3
8711,1
8713,1
8714,2
8717,1
8718,2
8720,1
8721,3
8722,1
8723,2
8724,1
8725,1
8727,1
8729,2
8731,2
8732,1
8733,1
8734,3
8735,1
8736,1
8738,1
8741,2
8745,1
8749,1
8751,1
8754,1
8759,1
8760,1
8763,1
8766,2
8769,2
8773,1
8777,1
8778,1
8780,1
8781,1
8783,3
8787,1
8789,2
8793,1
8794,1
8795,1
8796,1
8800,1
8801,1
8805,2
8806,1
8810,2
8812,1
8815,2
8816,1
8817,2
8820,2
8821,1
8822,1
8823,1
8825,1
8826,2
8828,1
8829,1
8831,1
8833,1
8835,1
8837,1
8839,1
8842,1
8846,1
8848,2
8850,1
8851,2
8852,3
8853,1
8855,1
8856,1
8858,2
8860,1
8861,1
8862,1
8865,1
8866,1
8867,1
8868,1
8869,1
8870,1
8871,1
8872,1
8873,1
8875,1
8876,2
8877,1
8878,2
8880,1
8882,1
8886,1
8887,2
8888,1
8889,1
8890,1
8891,1
8896,1
8899,2
8905,2
8910,2
8911,1
8913,1
8914,3
8915,2
8916,1
8917,1
8920,1
8922,1
8923,1
8924,2
8925,1
8927,2
8930,3
8933,3
8934,1
8936,1
8940,1
8942,3
8944,1
8945,1
8946,1
8947,1
8948,1
8949,1
8951,2
8954,1
8955,1
8957,1
8960,1
8962,1
8963,3
8964,1
8968,2
8969,1
8973,1
8975,1
8980,1
8981,1
8983,2
8984,1
8985,1
8991,2
8994,2
8996,1
9001,1
9007,2
9008,1
9011,1
9012,1
9013,1
9015,2
9017,1
9018,1
9020,3
9022,1
9024,1
9025,2
9026,1
9027,1
9028,2
9029,1
9030,1
9031,1
9032,1
9033,1
9034,2
9035,2
9036,3
9037,2
9039,1
9044,1
9046,2
9048,1
9050,1
9051,2
9052,2
9057,1
9062,1
9064,3
9068,1
9069,1
9070,1
9071,1
9075,3
9076,1
9077,2
9080,1
9081,1
9082,1
9085,1
9089,1
9092,1
9095,1
9097,1
9099,2
9102,2
9103,3
9104,2
9105,1
9108,1
9109,2
9118,1
9119,1
9123,1
9129,2
9130,1
9134,2
9136,1
9137,1
9139,1
9140,2
9141,1
9143,1
9153,1
9154,1
9156,1
9157,3
9159,1
9160,2
9162,1
9163,1
9165,1
9167,2
9168,1
9169,1
9170,2
9174,1
9175,1
9177,1
9181,1
9182,2
9183,1
9184,1
9185,1
9187,1
9188,1
9191,1
9195,1
9196,1
9198,1
9199,1
9203,1
9204,1
9205,1
9206,1
9208,1
9216,2
9219,2
9221,1
9223,1
9224,2
9225,1
9226,1
9228,1
9232,3
9233,1
9235,2
9238,1
9239,3
9241,1
9243,1
9244,1
9245,1
9246,3
9248,2
9250,1
9251,2
9252,1
9254,1
9256,1
9260,1
9264,2
9265,1
9266,1
9267,1
9275,1
9276,1
9277,1
9278,1
9288,3
9289,2
9292,2
9294,3
9295,1
9299,2
9305,2
9307,1
9309,2
9312,2
9322,2
9325,2
9326,2
9327,1
9330,1
9331,2
9333,1
9334,1
9335,1
9336,1
9343,1
9344,1
9346,2
9347,1
9353,1
9357,1
9358,1
9363,1
9364,1
9365,2
9367,1
9369,2
9372,1
9374,1
9376,2
9378,2
9379,2
9381,1
9383,1
9384,2
9385,2
9387,1
9390,1
9391,2
9392,1
9394,1
9395,1
9396,1
9397,1
9398,1
9399,1
9401,1
9406,1
9407,1
9409,1
9411,1
9412,1
9414,2
9415,3
9416,1
9417,2
9421,1
9422,2
9423,2
9428,1
9429,1
9432,2
9433,1
9434,1
9437,1
9449,2
9451,1
9453,1
9455,2
9460,1
9466,1
9473,2
9474,1
9475,1
9476,1
9477,1
9478,1
9482,2
9484,2
9488,2
9490,1
9491,2
9492,2
9494,3
9495,1
9496,1
9499,1
9502,1
9504,1
9505,2
9506,1
9509,1
9510,1
9519,4
9523,1
9525,2
9526,2
9529,1
9531,1
9535,2
9536,3
9537,1
9539,1
9540,3
9542,1
9544,1
9547,1
9549,1
9550,1
9554,1
9556,2
9560,1
9561,3
9563,1
9569,3
9571,3
9572,2
9579,2
9580,1
9582,1
9583,1
9587,2
9589,2
9590,1
9595,2
9596,1
9597,1
9598,1
9599,1
9602,2
9603,3
9604,1
9606,1
9616,1
9618,1
9623,1
9624,1
9626,3
9628,1
9630,1
9638,1
9639,1
9641,1
9642,1
9643,1
9644,1
9645,1
9649,1
9650,1
9651,1
9654,2
9655,1
9658,1
9663,2
9665,1
9668,1
9670,1
9672,1
9674,1
9675,1
9676,2
9678,2
9680,1
9682,1
9687,1
9688,2
9689,1
9691,2
9692,1
9693,2
9694,2
9697,2
9701,1
9707,2
9708,2
9712,1
9719,1
9721,1
9724,3
9727,2
9729,1
9735,1
9736,1
9739,1
9740,2
9741,3
9742,1
9743,1
9746,1
9750,1
9751,1
9753,2
9757,1
9758,4
9759,1
9762,1
9763,1
9764,1
9766,1
9767,2
9768,1
9769,1
9770,1
9771,3
9772,1
9774,1
9777,3
9782,3
9786,1
9787,1
9788,1
9789,2
9794,1
9795,3
9797,1
9802,3
9803,1
9807,1
9809,2
9814,1
9818,1
9820,1
9821,1
9824,2
9826,1
9827,1
9830,2
9832,1
9837,1
9839,1
9841,1
9844,1
9845,1
9849,1
9850,2
9853,1
9861,1
9862,1
9863,2
9864,1
9867,1
9868,1
9869,1
9870,1
9871,1
9874,1
9875,1
9876,1
9877,3
9879,1
9880,1
9881,2
9883,2
9884,1
9885,2
9886,2
9887,1
9898,1
9900,1
9902,1
9903,2
9904,1
9905,1
9908,2
9913,1
9914,1
9915,1
9916,1
9918,1
9920,2
9921,1
9922,3
9923,1
9927,2
9928,1
9930,1
9932,1
9935,1
9936,1
9937,1
9938,1
9940,1
9945,1
9949,1
9950,2
9952,2
9953,1
9955,1
9957,2
9958,2
9959,1
9961,1
9962,1
9964,1
9965,1
9966,1
9968,1
9969,2
9972,1
9973,1
9974,2
9976,1
9983,2
9984,1
9991,2
9992,1
9993,3
9995,1
9996,2
9997,2
9999,1
10000,1
10001,2
10003,1
10006,1
10007,1
10009,1
10011,1
10013,1
10016,1
10020,3
10021,1
10023,1
10025,1
10031,1
10035,1
10036,1
10038,1
10039,1
10040,1
10043,3
10045,1
10048,1
10049,3
10056,1
10058,1
10060,1
10061,1
10062,1
10066,1
10067,1
10068,1
10073,1
10074,1
10076,1
10078,2
10080,1
10083,3
10084,2
10087,1
10088,1
10089,1
10091,1
10092,1
10093,1
10096,1
10097,1
10098,1
10100,2
10101,1
10104,2
10105,1
10110,2
10111,3
10112,1
10116,2
10124,1
10125,2
10128,1
10129,1
10131,2
10133,1
10134,1
10136,1
